Generated by WZebra 4.2.4
Date: Tue Jan 03 00:14:34 2017


Move sequence:
f5f6e6f4g5e7d7d6f3g6g4f7f8h3c7h5e8c6h4g3b5c8e3c5c4d8b8c3d3b4b6a5c2a6b7d2d1b3e2f2h6h7g7f1e1c1a3h8g8a4a7a8b1a1a2b2h2h1g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|53|46|37|45|44|59|58| 1
2 |55|56|33|36|39|40|60|57| 2
3 |47|38|28|29|23| 9|20|14| 3
4 |50|30|25|()|##| 4|11|19| 4
5 |32|21|24|##|()| 1| 5|16| 5
6 |34|31|18| 8| 3| 2|10|41| 6
7 |51|35|15| 7| 6|12|43|42| 7
8 |52|27|22|26|17|13|49|48| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: d7         d7              book   8: d6         d6              book 
  9: f3         f3              book  10: g6         g6              book 
 11: g4         g4              book  12: f7         f7              book 
 13: f8 -0.09   f8       -0.09  book  14: h3 +2.13   h3g3e8d8 +2.13  book 
 15: c7 -0.77   c7       -0.77     1  16: h5 +0.57   h5c5e3g3 +0.57     6 
 17: e8 -0.09   e8e3c5f2 -0.09     6  18: c6 -0.99   c6h4g3e3 -0.99     6 
 19: h4 +1.84   h4g3b5c8 +1.84     6  20: g3 +0.16   g3e3e2b5 +0.16     6 
 21: b5 -0.99   b5c8e3d8 -0.99     6  22: c8 +2.57   c8e3c5c3 +2.57     6 
 23: e3 -3.55   e3c5c3d8 -3.55     6  24: c5 +3.97   c5c4d8g7 +3.97     6 
 25: c4 -4.44   c4d8b8e2 -4.44     6  26: d8 +3.91   d8b8c3f2 +3.91     6 
 27: b8 -4.99   b8e2b4d3 -4.99     6  28: c3 +4.46   c3d3b4a4 +4.46     6 
 29: d3 -3.85   d3b4f2a6 -3.85     6  30: b4 +4.17   b4b6c2d2 +4.17     6 
 31: b6 -4.31   b6f2a3c2 -4.31     6  32: a5 +4.71   a5c2f2a3 +4.71     6 
 33: c2 -4.91   c2a6f2f1 -4.91     6  34: a6 +3.69   a6b7b2h6 +3.69     6 
 35: b7 -3.49   b7d2a3a4 -3.49     6  36: d2 +3.56   d2a3a4d1 +3.56     6 
 37: d1 -6.90   d1b3e2f2 -6.90     6  38: b3 +7.20   b3e2f2h6 +7.20     6 
 39: e2 -6.33   e2f2e1g7 -6.33     6  40: f2 +7.16   f2e1g7a4 +7.16     6 
 41: h6 -6.63   h6h7g1g7 -6.63     6  42: h7 +5.43   h7g7h8g8 +5.43     6 
 43: g7 -5.52   g7f1e1c1 -5.52     6  44: f1 Win     f1e1c1h2 Win       6 
 45: e1 Loss    e1c1h2h1 Loss     16  46: c1 +16     c1h2h1a4 +16      15 
 47: a3 -16     a3h8g8a4 -16      14  48: h8 +16     h8g8a4a7 +16      13 
 49: g8 -16     g8a4a7a8 -16      12  50: a4 +16     a4a7a8b1 +16      11 
 51: a7 -16     a7a8b1a1 -16      10  52: a8 +16     a8b1a1a2 +16       9 
 53: b1 -16     b1a1a2b2 -16       8  54: a1 +16     a1a2b2h2 +16       7 
 55: a2 -16     a2b2h2h1 -16       6  56: b2 +16     b2h2h1g1 +16       5 
 57: h2 -16     h2h1g1g2 -16       4  58: h1 +16     h1g1g2   +16       3 
 59: g1 -16     g1g2     -16       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
