Generated by WZebra 4.2.4
Date: Mon Jan 02 22:38:11 2017


Move sequence:
c4e3f5e6f6c5c3c6d3d2e2f4g3e1f3f2d7b4c1d1c2h3f1d6g4e7b3g6a4b5a6a5c7a3a2b6f8h4g5h5f7g7a7b2b7a8b8a1b1c8d8e8h8g8h7h6h2g1g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|19|20|14|23|58|60| 1
2 |35|44|21|10|11|16|59|57| 2
3 |34|27| 7| 9| 2|15|13|22| 3
4 |29|18| 1|()|##|12|25|38| 4
5 |32|30| 6|##|()| 3|39|40| 5
6 |31|36| 8|24| 4| 5|28|56| 6
7 |43|45|33|17|26|41|42|55| 7
8 |46|47|50|51|52|37|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: f4         f4              book 
 13: g3         g3              book  14: e1 +1.22   e1       +1.22  book 
 15: f3 -1.22   f3f2e7g4 -1.22  book  16: f2 +2.60   f2e7g4d6 +2.60  book 
 17: d7 -2.45   d7       -2.45     1  18: b4 +2.68   b4c1d1c2 +2.68     6 
 19: c1 -4.16   c1d1c2h3 -4.16     6  20: d1 +5.00   d1c2b1d6 +5.00     6 
 21: c2 -4.82   c2b1d6b3 -4.82     6  22: h3 +4.16   h3f1d6g4 +4.16     6 
 23: f1 -4.09   f1d6g4e7 -4.09     6  24: d6 +4.22   d6g4e7b3 +4.22     6 
 25: g4 -3.93   g4e7b3g6 -3.93     6  26: e7 +4.54   e7b3g6h4 +4.54     6 
 27: b3 -4.73   b3g6a5h4 -4.73     6  28: g6 +3.80   g6a5h4g5 +3.80     6 
 29: a4 -3.78   a4b5a6a5 -3.78     6  30: b5 +4.58   b5a6e8b6 +4.58     6 
 31: a6 -4.34   a6a5b6d8 -4.34     6  32: a5 +4.04   a5b6d8c7 +4.04     6 
 33: c7 -5.18   c7a3a2b6 -5.18     6  34: a3 +6.93   a3a2b6f8 +6.93     6 
 35: a2 -6.19   a2b6f8h4 -6.19     6  36: b6 +4.17   b6f8h4g5 +4.17     6 
 37: f8 -4.01   f8e8c8g8 -4.01     6  38: h4 +3.46   h4f7g5a7 +3.46     6 
 39: g5 -5.28   g5e8h5h6 -5.28     6  40: h5 +6.88   h5f7g7a7 +6.88     6 
 41: f7 -9.13   f7g7a7b2 -9.13     6  42: g7 +12.60  g7a7b2b7 +12.60    6 
 43: a7 -13.66  a7b2b7a8 -13.66    6  44: b2 Win     b2b7a8b8 Win       6 
 45: b7 Loss    b7a8b8a1 Loss     16  46: a8 +12     a8b8a1b1 +12      15 
 47: b8 -12     b8a1b1c8 -12      14  48: a1 +12     a1b1c8d8 +12      13 
 49: b1 -12     b1c8d8e8 -12      12  50: c8 +12     c8d8e8h8 +12      11 
 51: d8 -12     d8e8h8g8 -12      10  52: e8 +12     e8h8g8h7 +12       9 
 53: h8 -12     h8g8h7h6 -12       8  54: g8 +12     g8h7h6h2 +12       7 
 55: h7 -12     h7h6h2g1 -12       6  56: h6 +12     h6h2g1g2 +12       5 
 57: h2 -12     h2g1g2h1 -12       4  58: g1 +12     g1g2h1   +12       3 
 59: g2 -12     g2h1     -12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
