Generated by WZebra 4.2.4
Date: Tue Jan 03 19:13:16 2017


Move sequence:
d3c5c6e3c4c3d2b4c2c1e1d6d7b3e2e6b5d1f7f3b1a6f4f2f5c7b6e8f1a5b7f6d8e7b8g5g4f8c8g2h5g6g3h4h6g7h1h2h3g1g8a1a4a2h8h7b2a8a7a3

First move: ##

   A  B  C  D  E  F  G  H
1 |52|21|10|18|11|29|50|47| 1
2 |54|57| 9| 7|15|24|40|48| 2
3 |60|14| 6| 1| 4|20|43|49| 3
4 |53| 8| 5|()|##|23|37|44| 4
5 |30|17| 2|##|()|25|36|41| 5
6 |22|27| 3|12|16|32|42|45| 6
7 |59|31|26|13|34|19|46|56| 7
8 |58|35|39|33|28|38|51|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: e3         e3              book 
  5: c4         c4              book   6: c3 +1.13   c3       +1.13     1 
  7: d2 +0.70   d2c1f4d6 +0.70  book   8: b4 +0.01   b4b5     +0.01  book 
  9: c2 -0.01   c2c1     -0.01  book  10: c1 +0.29   c1       +0.29     1 
 11: e1 -1.91   e1d6d7b3 -1.91     6  12: d6 +1.64   d6d7b3e2 +1.64     6 
 13: d7 -1.93   d7b3e2e7 -1.93     6  14: b3 +0.65   b3e2e6b5 +0.65     6 
 15: e2 -0.41   e2e6b5d1 -0.41     6  16: e6 +1.42   e6b5d1b1 +1.42     6 
 17: b5 -1.98   b5d1b1e7 -1.98     6  18: d1 +1.80   d1f6a6b1 +1.80     6 
 19: f7 -2.68   f7f2b1a6 -2.68     6  20: f3 +2.16   f3b1a6a5 +2.16     6 
 21: b1 -2.70   b1a6f4f2 -2.70     6  22: a6 +3.39   a6f4f6b6 +3.39     6 
 23: f4 -3.68   f4f6b6f5 -3.68     6  24: f2 +3.55   f2f5c7g4 +3.55     6 
 25: f5 -1.52   f5c7b6e8 -1.52     6  26: c7 +0.02   c7g4f1g1 +0.02     6 
 27: b6 -0.30   b6g4c8d8 -0.30     6  28: e8 +1.30   e8a4a5a3 +1.30     6 
 29: f1 -2.40   f1f6b7g4 -2.40     6  30: a5 +2.92   a5b7f6d8 +2.92     6 
 31: b7 -3.52   b7f6a3a8 -3.52     6  32: f6 +3.23   f6d8e7b8 +3.23     6 
 33: d8 -1.70   d8a8e7c8 -1.70     6  34: e7 +0.90   e7b8f8c8 +0.90     6 
 35: b8 -1.38   b8g6c8g4 -1.38     6  36: g5 +1.71   g5g4h3g6 +1.71     6 
 37: g4 -1.32   g4f8c8g2 -1.32     6  38: f8 +0.59   f8c8g2g7 +0.59     6 
 39: c8 -0.23   c8g2h5g3 -0.23     6  40: g2 +0.29   g2h6g6g3 +0.29     6 
 41: h5 +0.13   h5g6g3h4 +0.13     6  42: g6 +1.99   g6g3h4h1 +1.99     6 
 43: g3 -2.52   g3h4a4h3 -2.52     6  44: h4 Win     h4h6g7h1 Win       6 
 45: h6 Loss    h6g7h1h2 Loss     16  46: g7 +4      g7h1h2h3 +4       15 
 47: h1 -4      h1h2h3g1 -4       14  48: h2 +4      h2h3g1g8 +4       13 
 49: h3 -4      h3g1g8a1 -4       12  50: g1 +4      g1g8a1a4 +4       11 
 51: g8 -4      g8a1a4a2 -4       10  52: a1 +4      a1a4a2h8 +4        9 
 53: a4 -4      a4a2h8h7 -4        8  54: a2 +4      a2h8h7b2 +4        7 
 55: h8 -4      h8h7b2a8 -4        6  56: h7 +4      h7b2a8a7 +4        5 
 57: b2 -4      b2a8a7a3 -4        4  58: a8 +4      a8a7a3   +4        3 
 59: a7 -4      a7a3     -4        2  60: a3         a3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
