Generated by WZebra 4.2.4
Date: Sun Mar 19 15:48:49 2017


Move sequence:
e6f6f5d6e7g5g4f4c6f7d7g6h6e8g3c5h5h3d8f8c7h4h2g7e3d3f3c4c2b6b5a5a7b4b3c3a4a6h8a8h7g8b7a3a2a1b2b8c8c1d1e1b1d2f1g1e2f2g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|53|50|51|52|55|56|60| 1
2 |45|47|29|54|57|58|59|23| 2
3 |44|35|36|26|25|27|15|18| 3
4 |37|34|28|()|##| 8| 7|22| 4
5 |32|31|16|##|()| 3| 6|17| 5
6 |38|30| 9| 4| 1| 2|12|13| 6
7 |33|43|21|11| 5|10|24|41| 7
8 |40|48|49|19|14|20|42|39| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g4         g4              book   8: f4         f4              book 
  9: c6         c6              book  10: f7         f7              book 
 11: d7         d7              book  12: g6         g6              book 
 13: h6 +2.87   h6       +2.87  book  14: e8 +0.45   e8d8c8g3 +0.45  book 
 15: g3 -1.93   g3       -1.93     1  16: c5 -4.41   c5c7e3h5 -4.41     6 
 17: h5 -5.17   h5c8e3b6 -5.17     6  18: h3 -3.95   h3h4h7e3 -3.95     6 
 19: d8 -10.51  d8f8h4h7 -10.51    6  20: f8 +1.05   f8h4h7c7 +1.05     6 
 21: c7 -4.16   c7f3e3h4 -4.16     6  22: h4 +5.27   h4h2f3e2 +5.27     6 
 23: h2 -7.76   h2f3e2b6 -7.76     6  24: g7 -6.24   g7e3d3b4 -6.24     6 
 25: e3 -6.79   e3d3f3c4 -6.79     6  26: d3 -0.24   d3f3b6a5 -0.24     6 
 27: f3 -12.58  f3c4b5e2 -12.58    6  28: c4 +3.89   c4b5d2b3 +3.89     6 
 29: c2 -15.83  c2b6b4a3 -15.83    6  30: b6 +13.26  b6b4b3c3 +13.26    6 
 31: b5 -20.20  b5a5a4a3 -20.20    6  32: a5 +21.64  a5a7b4b3 +21.64    6 
 33: a7 -32.60  a7b4b3c3 -32.60    6  34: b4 +31.17  b4b3c3a4 +31.17    6 
 35: b3 -35.66  b3c3a4a6 -35.66    6  36: c3 +27.03  c3a4a6d2 +27.03    6 
 37: a4 -37.71  a4a6d2a8 -37.71    6  38: a6 +36.24  a6b7a8h8 +36.24    6 
 39: h8 -40.98  h8h7b7a8 -40.98    6  40: a8 +38.37  a8h7g8b7 +38.37    6 
 41: h7 -35.59  h7g8b7a3 -35.59    6  42: g8 +37.05  g8b7a3b2 +37.05    6 
 43: b7 -35.27  b7a3b2a1 -35.27    6  44: a3 Win     a3b2a2b8 Win       6 
 45: a2 Loss    a2a1b2b8 Loss     16  46: a1 +28     a1b2b8c8 +28      15 
 47: b2 -28     b2b8c8c1 -28      14  48: b8 +28     b8c8c1d1 +28      13 
 49: c8 -28     c8c1d1e1 -28      12  50: c1 +28     c1d1e1b1 +28      11 
 51: d1 -28     d1e1b1d2 -28      10  52: e1 +28     e1b1d2f1 +28       9 
 53: b1 -28     b1d2f1g1 -28       8  54: d2 +28     d2f1g1e2 +28       7 
 55: f1 -28     f1g1e2f2 -28       6  56: g1 +28     g1e2f2g2 +28       5 
 57: e2 -28     e2f2g2h1 -28       4  58: f2 +28     f2g2h1   +28       3 
 59: g2 -28     g2h1     -28       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
