Generated by WZebra 4.2.4
Date: Sun Mar 19 18:34:36 2017


Move sequence:
e6f4g3c6c4f3c5f5c7d7e8c8f7e7d6d3f6g8e2b6g4b8c3e3d2h3h5g6g5e1b5h6f2f1f8d8a6b3c2a4b4a3a5h4g7d1a2a7a8h8h7b2a1b1h2h1c1g2g1b7

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|57|46|30|34|59|56| 1
2 |47|52|39|25|19|33|58|55| 2
3 |42|38|23|16|24| 6| 3|26| 3
4 |40|41| 5|()|##| 2|21|44| 4
5 |43|31| 7|##|()| 8|29|27| 5
6 |37|20| 4|15| 1|17|28|32| 6
7 |48|60| 9|10|14|13|45|51| 7
8 |49|22|12|36|11|35|18|50| 8
   A  B  C  D  E  F  G  H

##:() - 44:20

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: g3         g3              book   4: c6 +8.27   c6       +8.27  book 
  5: c4 -8.27   c4f3e3   -8.27  book   6: f3 +10.90   f3e3     +10.90  book 
  7: c5 -10.05   c5g4c7   -10.05  book   8: f5 +13.83  f5       +13.83    1 
  9: c7 -19.41  c7d6f6d7 -19.41    6  10: d7 +8.72   d7e8d6e7 +8.72     6 
 11: e8 -15.31  e8c8g4d3 -15.31    6  12: c8 +4.70   c8f7d6e7 +4.70     6 
 13: f7 -15.46  f7d6e7b5 -15.46    6  14: e7 +2.98   e7d6g8f6 +2.98     6 
 15: d6 -10.46  d6g8e3d3 -10.46    6  16: d3 -0.41   d3c3g8f6 -0.41     6 
 17: f6 -9.93   f6g8f2g4 -9.93     6  18: g8 +3.76   g8f2g4e2 +3.76     6 
 19: e2 -5.94   e2g5h5h4 -5.94     6  20: b6 -4.69   b6g4c2e3 -4.69     6 
 21: g4 -8.84   g4b8e3c3 -8.84     6  22: b8 -2.95   b8e3g5h6 -2.95     6 
 23: c3 -11.10  c3e3d2b4 -11.10    6  24: e3 +0.41   e3d2b4g6 +0.41     6 
 25: d2 -10.38  d2b4g6c2 -10.38    6  26: h3 +1.97   h3h5g5h6 +1.97     6 
 27: h5 -8.73   h5g5h6b4 -8.73     6  28: g6 +7.05   g6g5b4a5 +7.05     6 
 29: g5 -9.77   g5h2h7h6 -9.77     6  30: e1 +2.42   e1f1g1d8 +2.42     6 
 31: b5 -9.49   b5h6d1h4 -9.49     6  32: h6 +3.88   h6f2a5f8 +3.88     6 
 33: f2 -12.10  f2a5f8d8 -12.10    6  34: f1 +6.46   f1a7h4g7 +6.46     6 
 35: f8 -10.20  f8d8h7h2 -10.20    6  36: d8 +8.75   d8h7h2g7 +8.75     6 
 37: a6 -13.41  a6h4g7b7 -13.41    6  38: b3 +3.11   b3b4a3c2 +3.11     6 
 39: c2 -8.94   c2a4b4h2 -8.94     6  40: a4 +9.41   a4b4b1a2 +9.41     6 
 41: b4 -8.05   b4b1c1d1 -8.05     6  42: a3 -4.91   a3a5b1a2 -4.91     6 
 43: a5 +4.67   a5b1c1d1 +4.67     6  44: h4 Loss    h4g7d1a2 Loss      6 
 45: g7 Win     g7d1a2a7 Win      16  46: d1 -24     d1a2a7a8 -24      15 
 47: a2 +24     a2a7a8h8 +24      14  48: a7 -24     a7a8h8h7 -24      13 
 49: a8 +24     a8h8h7b2 +24      12  50: h8 -24     h8h7b2a1 -24      11 
 51: h7 +24     h7b2a1b1 +24      10  52: b2 -24     b2a1b1h2 -24       9 
 53: a1 +24     a1b1h2h1 +24       8  54: b1 -24     b1h2h1c1 -24       7 
 55: h2 +24     h2h1c1g2 +24       6  56: h1 -24     h1c1g2g1 -24       5 
 57: c1 +24     c1g2g1b7 +24       4  58: g2 -24     g2g1b7   -24       3 
 59: g1 +24     g1b7     +24       2  60: --                  -         1 
 61: b7         b7                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
