Generated by WZebra 4.2.4
Date: Tue Jan 03 11:52:38 2017


Move sequence:
f5d6c3d3c4f4c5b3d2e3c2b4c6g6f2f3e6f1a5a4e2a6g5f6b5c1d1f7b1h5e7e8g4h3g3h4h7d7b7h6h2e1g1c7b8a8c8b2d8g7a7f8a3a1a2h1h8g8b6g2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|29|26|27|42|18|43|56| 1
2 |55|48|11| 9|21|15|60|41| 2
3 |53| 8| 3| 4|10|16|35|34| 3
4 |20|12| 5|()|##| 6|33|36| 4
5 |19|25| 7|##|()| 1|23|30| 5
6 |22|59|13| 2|17|24|14|40| 6
7 |51|39|44|38|31|28|50|37| 7
8 |46|45|47|49|32|52|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: d2         d2              book  10: e3         e3              book 
 11: c2         c2              book  12: b4 -1.40   b4       -1.40  book 
 13: c6         c6c1e6g6        book  14: g6         g6              book 
 15: f2 +0.83   f2       +0.83  book  16: f3 -0.83   f3e6e1g3 -0.83  book 
 17: e6 +2.71   e6e1g3   +2.71  book  18: f1 -0.26   f1       -0.26     1 
 19: a5 +0.08   a5a4e2a6 +0.08     6  20: a4 +1.23   a4e2a6b5 +1.23     6 
 21: e2 -1.40   e2a6b5b6 -1.40     6  22: a6 +1.26   a6b5f6g5 +1.26     6 
 23: g5 -0.50   g5c1b5b6 -0.50     6  24: f6 +0.16   f6b5h5g4 +0.16     6 
 25: b5 +0.93   b5h5g4c7 +0.93     6  26: c1 -1.91   c1e7f7d1 -1.91     6 
 27: d1 +3.02   d1e1g4f7 +3.02     6  28: f7 -3.91   f7b1h5e7 -3.91     6 
 29: b1 +4.06   b1h5e7e8 +4.06     6  30: h5 -3.87   h5e7e8g4 -3.87     6 
 31: e7 +2.23   e7e8g4g3 +2.23     6  32: e8 -0.17   e8g4h3a3 -0.17     6 
 33: g4 -0.71   g4h3a3a2 -0.71     6  34: h3 -0.55   h3g7g3d8 -0.55     6 
 35: g3 +0.61   g3h4f8d7 +0.61     6  36: h4 -0.89   h4h7d7c7 -0.89     6 
 37: h7 +0.84   h7h6h2c7 +0.84     6  38: d7 -1.66   d7c7h6h2 -1.66     6 
 39: b7 +1.55   b7h6h2c7 +1.55     6  40: h6 -1.98   h6h2c7b6 -1.98     6 
 41: h2 +2.61   h2c7b8a8 +2.61     6  42: e1 -2.98   e1g1c7b8 -2.98     6 
 43: g1 +4.27   g1c7b8a8 +4.27     6  44: c7 Loss    c7b8a8a7 Loss      6 
 45: b8 Win     b8a8a7c8 Win      16  46: a8 -14     a8a7c8b6 -14      15 
 47: c8 +14     c8b2d8g7 +14      14  48: b2 -14     b2d8g7a7 -14      13 
 49: d8 +14     d8g7a7f8 +14      12  50: g7 -14     g7a7f8a3 -14      11 
 51: a7 +14     a7f8a3a1 +14      10  52: f8 -14     f8a3a1a2 -14       9 
 53: a3 +14     a3a1a2h1 +14       8  54: a1 -14     a1a2h1h8 -14       7 
 55: a2 +14     a2h1h8g8 +14       6  56: h1 -14     h1h8g8b6 -14       5 
 57: h8 +14     h8g8b6g2 +14       4  58: g8 -14     g8b6g2   -14       3 
 59: b6 +14     b6g2     +14       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
