Generated by WZebra 4.2.4
Date: Tue Jan 03 15:07:00 2017


Move sequence:
f5f6c4g5e6d6f7f4h5h6h7c5g6f8d7d3f3e3e8e7c6d8h4g8d2e2c7b3b4g3e1f1g1d1c1c2h3g4f2b6c3g2a4b5a5a6a7a3a2g7b8c8h8b2a1b1b7a8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|35|34|31|32|33|60| 1
2 |49|54|36|25|26|39|42|59| 2
3 |48|28|41|16|18|17|30|37| 3
4 |43|29| 3|()|##| 8|38|23| 4
5 |45|44|12|##|()| 1| 4| 9| 5
6 |46|40|21| 6| 5| 2|13|10| 6
7 |47|57|27|15|20| 7|50|11| 7
8 |58|51|52|22|19|14|24|53| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: e6 -7.14   e6       -7.14  book   6: d6 +8.20   d6e7c5c6 +8.20  book 
  7: f7 -11.31  f7       -11.31    1   8: f4 +10.91  f4h5c3d3 +10.91    6 
  9: h5 -9.80   h5c3d3e7 -9.80     6  10: h6 +9.09   h6h7c5g6 +9.09     6 
 11: h7 -9.15   h7c5g6f8 -9.15     6  12: c5 +9.52   c5d7d3g6 +9.52     6 
 13: g6 -8.41   g6f8d7e7 -8.41     6  14: f8 +6.45   f8d7e7c6 +6.45     6 
 15: d7 -6.03   d7d3e8e7 -6.03     6  16: d3 +6.13   d3f3e3e8 +6.13     6 
 17: f3 -8.17   f3e3e8e7 -8.17     6  18: e3 +9.52   e3e8e7c6 +9.52     6 
 19: e8 -8.52   e8c6g8c3 -8.52     6  20: e7 +7.46   e7c6d8h4 +7.46     6 
 21: c6 -6.79   c6d8h4g8 -6.79     6  22: d8 +6.22   d8h4g8e2 +6.22     6 
 23: h4 -6.13   h4g8e2d2 -6.13     6  24: g8 +5.13   g8d2b6b5 +5.13     6 
 25: d2 -5.60   d2b3c2b4 -5.60     6  26: e2 +5.28   e2c7b3c3 +5.28     6 
 27: c7 -4.76   c7b3b4g3 -4.76     6  28: b3 +3.51   b3c3b4b5 +3.51     6 
 29: b4 -2.88   b4g3e1f1 -2.88     6  30: g3 +2.76   g3e1f1c3 +2.76     6 
 31: e1 -2.92   e1f1g1c2 -2.92     6  32: f1 +2.75   f1c3d1h3 +2.75     6 
 33: g1 -1.18   g1d1c1c2 -1.18     6  34: d1 +3.63   d1c1c2h3 +3.63     6 
 35: c1 -1.75   c1c2c3a3 -1.75     6  36: c2 +0.22   c2h3g4f2 +0.22     6 
 37: h3 +0.80   h3f2g4g2 +0.80     6  38: g4 -2.68   g4c8b8b1 -2.68     6 
 39: f2 +4.69   f2b6b7c3 +4.69     6  40: b6 -4.49   b6b1c3b7 -4.49     6 
 41: c3 +2.70   c3a4b5b2 +2.70     6  42: g2 -2.47   g2a3b5a5 -2.47     6 
 43: a4 +2.25   a4b5a5a6 +2.25     6  44: b5 Loss    b5a5a6b8 Loss      6 
 45: a5 Win     a5a6b8a3 Win      16  46: a6 -16     a6b8a3b2 -16      15 
 47: a7 +16     a7a3a2g7 +16      14  48: a3 -16     a3a2g7b8 -16      13 
 49: a2 +16     a2g7b8c8 +16      12  50: g7 -16     g7b8c8h8 -16      11 
 51: b8 +16     b8c8h8b2 +16      10  52: c8 -16     c8h8b2a1 -16       9 
 53: h8 +16     h8b2a1b1 +16       8  54: b2 -16     b2a1b1b7 -16       7 
 55: a1 +16     a1b1b7a8 +16       6  56: b1 -16     b1b7a8h2 -16       5 
 57: b7 +16     b7a8h2h1 +16       4  58: a8 -16     a8h2h1   -16       3 
 59: h2 +16     h2h1     +16       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
