Generated by WZebra 4.2.4
Date: Tue Jan 03 18:25:05 2017


Move sequence:
e6f4e3d6c5f3g4f5f6c4g3h4h3g5h6h5g6e2c6f2b3b4a3a4a5b5b6d7c7e7c3d3d2f7d8c1e8a6a7f8e1f1g8g7g1g2c2b1h1h2d1a2a1b2h8h7b7a8c8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|48|36|51|41|42|45|49| 1
2 |52|54|47|33|18|20|46|50| 2
3 |23|21|31|32| 3| 6|11|13| 3
4 |24|22|10|()|##| 2| 7|12| 4
5 |25|26| 5|##|()| 8|14|16| 5
6 |38|27|19| 4| 1| 9|17|15| 6
7 |39|57|29|28|30|34|44|56| 7
8 |58|60|59|35|37|40|43|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: g4         g4              book   8: f5         f5              book 
  9: f6         f6              book  10: c4 +4.28   c4       +4.28  book 
 11: g3 -4.28   g3h4h3   -4.28  book  12: h4 +4.28   h4h3     +4.28  book 
 13: h3 -7.27   h3       -7.27     1  14: g5 +6.86   g5h6h5g6 +6.86     6 
 15: h6 -6.48   h6h5g6d7 -6.48     6  16: h5 +7.55   h5g6d7d3 +7.55     6 
 17: g6 -8.25   g6d7d3e7 -8.25     6  18: e2 +7.88   e2d3d7c3 +7.88     6 
 19: c6 -8.61   c6f2b3b4 -8.61     6  20: f2 +9.10   f2b3b4c3 +9.10     6 
 21: b3 -7.77   b3b4a3b5 -7.77     6  22: b4 +6.95   b4a3b5a4 +6.95     6 
 23: a3 -5.49   a3a4b5a6 -5.49     6  24: a4 +5.05   a4b5a2c3 +5.05     6 
 25: a5 -5.03   a5b5f1e1 -5.03     6  26: b5 +4.79   b5f1e1d2 +4.79     6 
 27: b6 -6.02   b6d7c7e7 -6.02     6  28: d7 +4.42   d7e7c7c3 +4.42     6 
 29: c7 -5.18   c7e7f8e8 -5.18     6  30: e7 +6.94   e7f8e8d8 +6.94     6 
 31: c3 -7.75   c3d3d2f7 -7.75     6  32: d3 +7.18   d3d2f7c8 +7.18     6 
 33: d2 -8.06   d2g7d8c1 -8.06     6  34: f7 +6.78   f7d8c1e8 +6.78     6 
 35: d8 -5.49   d8c1e8c8 -5.49     6  36: c1 +4.91   c1e1a7a6 +4.91     6 
 37: e8 -3.82   e8c2f1d1 -3.82     6  38: a6 +2.88   a6a7f8g8 +2.88     6 
 39: a7 -3.70   a7c2g7f8 -3.70     6  40: f8 +5.14   f8g8g7h8 +5.14     6 
 41: e1 -7.69   e1f1g1b2 -7.69     6  42: f1 +9.68   f1g1d1b1 +9.68     6 
 43: g8 -9.33   g8g7h8h7 -9.33     6  44: g7 Win     g7g1b2a2 Win       6 
 45: g1 Loss    g1g2h1h2 Loss     16  46: g2 +4      g2h1h2d1 +4       15 
 47: c2 -4      c2b1h1h2 -4       14  48: b1 +4      b1h1h2d1 +4       13 
 49: h1 -4      h1h2d1a2 -4       12  50: h2 +4      h2d1a2a1 +4       11 
 51: d1 -4      d1a2a1b2 -4       10  52: a2 +4      a2a1b2h8 +4        9 
 53: a1 -4      a1b2h8h7 -4        8  54: b2 +4      b2h8h7b7 +4        7 
 55: h8 -4      h8h7b7a8 -4        6  56: h7 +4      h7b7a8c8 +4        5 
 57: b7 -4      b7a8c8b8 -4        4  58: a8 +4      a8c8b8   +4        3 
 59: c8 -4      c8b8     -4        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
