Generated by WZebra 4.2.4
Date: Sun Mar 19 15:31:54 2017


Move sequence:
c4c3d3c5b4e3d6b3c2a4a5a6d2c6a3e2e6a2b5c7b7d7f4e1f5f7d8f3c1a8b8g6h7g4f6f2g3h5d1c8h4f1g5h3f8b1e7e8g7h6a7b6a1h8g1g8b2g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|46|29|39|24|42|55|60| 1
2 |18|57| 9|13|16|36|58|59| 2
3 |15| 8| 2| 3| 6|28|37|44| 3
4 |10| 5| 1|()|##|23|34|41| 4
5 |11|19| 4|##|()|25|43|38| 5
6 |12|52|14| 7|17|35|32|50| 6
7 |51|21|20|22|47|26|49|33| 7
8 |30|31|40|27|48|45|56|54| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d6         d6              book   8: b3         b3              book 
  9: c2         c2              book  10: a4 +6.01   a4       +6.01  book 
 11: a5 -6.01   a5a6d2e2 -6.01  book  12: a6 +6.01   a6d2e2f3 +6.01  book 
 13: d2 -0.14   d2e2f3c6 -0.14  book  14: c6 +3.59   c6       +3.59     1 
 15: a3 -1.91   a3a2b5e6 -1.91     6  16: e2 -5.58   e2a7d1f3 -5.58     6 
 17: e6 -6.66   e6a2f1d1 -6.66     6  18: a2 +0.80   a2f1d1c1 +0.80     6 
 19: b5 -5.41   b5c7e7d7 -5.41     6  20: c7 -2.73   c7f6f4f3 -2.73     6 
 21: b7 -2.95   b7d7b6a8 -2.95     6  22: d7 -0.01   d7f4c1f5 -0.01     6 
 23: f4 -3.43   f4c1f5d1 -3.43     6  24: e1 -6.89   e1d1f5f1 -6.89     6 
 25: f5 -4.88   f5d1b6f3 -4.88     6  26: f7 -2.85   f7d8f6d1 -2.85     6 
 27: d8 -6.20   d8f3d1e8 -6.20     6  28: f3 -4.21   f3c1e7b8 -4.21     6 
 29: c1 -4.41   c1e7e8f2 -4.41     6  30: a8 -6.15   a8e7f8b8 -6.15     6 
 31: b8 -3.92   b8g6f6c8 -3.92     6  32: g6 +1.01   g6f6c8a7 +1.01     6 
 33: h7 -11.58  h7c8b6g3 -11.58    6  34: g4 +2.11   g4f6b6a7 +2.11     6 
 35: f6 -10.28  f6b6f1g1 -10.28    6  36: f2 +1.96   f2g5c8e7 +1.96     6 
 37: g3 -10.22  g3b6h4g7 -10.22    6  38: h5 -2.55   h5h4c8e7 -2.55     6 
 39: d1 -8.38   d1f1a7b2 -8.38     6  40: c8 -0.24   c8e7e8h4 -0.24     6 
 41: h4 -9.87   h4e8g5f1 -9.87     6  42: f1 +1.98   f1e7g2g5 +1.98     6 
 43: g5 -5.08   g5b1h6e7 -5.08     6  44: h3 Draw    h3e7h6h2 Draw      6 
 45: f8 Draw    f8       Draw     16  46: b1 +0      b1e7e8g7 +0       15 
 47: e7 +0      e7e8g7h6 +0       14  48: e8 +0      e8g7h6a7 +0       13 
 49: g7 +0      g7h6a7b6 +0       12  50: h6 +0      h6a7b6a1 +0       11 
 51: a7 +0      a7b6a1h8 +0       10  52: b6 +0      b6a1h8g1 +0        9 
 53: a1 +0      a1h8g1g8 +0        8  54: h8 +0      h8g1g8b2 +0        7 
 55: g1 +0      g1g8b2g2 +0        6  56: g8 +0      g8b2g2h2 +0        5 
 57: b2 +0      b2g2h2h1 +0        4  58: g2 +0      g2h2h1   +0        3 
 59: h2 +0      h2h1     +0        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
