Generated by WZebra 4.2.4
Date: Sun Mar 19 18:35:42 2017


Move sequence:
d3c5d6e3f4c6c4c3f2f6c2e6b4c1d7e7b5f5c7d8e2c8b3d2g5g6f7f3f8a3b6g3e8d1f1a4h5g7h4g4b1a1g2h3a2h6b8b2a5a6h2h1h8b7a8a7g8h7g1e1

First move: ##

   A  B  C  D  E  F  G  H
1 |42|41|14|34|60|35|59|52| 1
2 |45|48|11|24|21| 9|43|51| 2
3 |30|23| 8| 1| 4|28|32|44| 3
4 |36|13| 7|()|##| 5|40|39| 4
5 |49|17| 2|##|()|18|25|37| 5
6 |50|31| 6| 3|12|10|26|46| 6
7 |56|54|19|15|16|27|38|58| 7
8 |55|47|22|20|33|29|57|53| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: c4         c4              book   8: c3         c3              book 
  9: f2 -5.52   f2       -5.52  book  10: f6 +5.52   f6c2     +5.52  book 
 11: c2 -11.46  c2       -11.46    1  12: e6 +3.05   e6b4d2b3 +3.05     6 
 13: b4 -12.31  b4a3b3d2 -12.31    6  14: c1 +0.91   c1b3d2e2 +0.91     6 
 15: d7 -6.80   d7b3d2f5 -6.80     6  16: e7 +1.54   e7f5g5g4 +1.54     6 
 17: b5 -13.56  b5b3d2a6 -13.56    6  18: f5 +0.88   f5c7e2f3 +0.88     6 
 19: c7 -10.09  c7e2f3b3 -10.09    6  20: d8 -2.66   d8f3e2f8 -2.66     6 
 21: e2 -6.31   e2d2b3f3 -6.31     6  22: c8 -4.68   c8b6a3a4 -4.68     6 
 23: b3 -0.77   b3a6d1d2 -0.77     6  24: d2 -2.52   d2d1a6a5 -2.52     6 
 25: g5 -7.36   g5a6a5f3 -7.36     6  26: g6 -2.31   g6d1a6a5 -2.31     6 
 27: f7 -8.73   f7f3e1e8 -8.73     6  28: f3 +3.10   f3e1e8d1 +3.10     6 
 29: f8 -13.90  f8e8b8g7 -13.90    6  30: a3 +3.49   a3d1e8b8 +3.49     6 
 31: b6 -4.94   b6e8b8g7 -4.94     6  32: g3 -4.14   g3e8d1g4 -4.14     6 
 33: e8 -3.48   e8d1g4e1 -3.48     6  34: d1 -4.86   d1g4e1h5 -4.86     6 
 35: f1 -5.11   f1a4b8g7 -5.11     6  36: a4 -1.54   a4h5g8g4 -1.54     6 
 37: h5 -12.66  h5g8g4h3 -12.66    6  38: g7 +1.47   g7h4g8g2 +1.47     6 
 39: h4 -7.96   h4g8g2e1 -7.96     6  40: g4 +11.61  g4b8e1h3 +11.61    6 
 41: b1 -19.04  b1a1g2e1 -19.04    6  42: a1 +10.90  a1b8e1h3 +10.90    6 
 43: g2 -14.95  g2e1h7h3 -14.95    6  44: h3 Win     h3b8h6a2 Win       6 
 45: a2 Loss    a2h6b8h1 Loss     16  46: h6 +22     h6b8h1a5 +22      15 
 47: b8 -22     b8b2a5a6 -22      14  48: b2 +22     b2a5a6h2 +22      13 
 49: a5 -22     a5a6h2h1 -22      12  50: a6 +22     a6h2h1h8 +22      11 
 51: h2 -22     h2h1h8b7 -22      10  52: h1 +22     h1h8b7a8 +22       9 
 53: h8 -22     h8b7a8a7 -22       8  54: b7 +22     b7a8a7g8 +22       7 
 55: a8 -22     a8a7g8h7 -22       6  56: a7 +22     a7g8h7g1 +22       5 
 57: g8 -22     g8h7g1e1 -22       4  58: h7 +22     h7g1e1   +22       3 
 59: g1 -22     g1e1     -22       2  60: e1         e1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
