Generated by WZebra 4.2.4
Date: Tue Jan 03 19:34:34 2017


Move sequence:
f5d6c5f4e3c6e6f6g3c3c4b4g6d3e7g5f7b5h5e8c7d7b6c8f8a5d2h6d8g8h7g4b3f2e2f3h4a2b7a8a4h3h2a3b8b2h8g7a1g2a6a7e1f1c2d1c1b1g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|58|57|56|53|54|59|60| 1
2 |38|46|55|27|35|34|50|43| 2
3 |44|33|10|14| 5|36| 9|42| 3
4 |41|12|11|()|##| 4|32|37| 4
5 |26|18| 3|##|()| 1|16|19| 5
6 |51|23| 6| 2| 7| 8|13|28| 6
7 |52|39|21|22|15|17|48|31| 7
8 |40|45|24|29|20|25|30|47| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f6         f6              book 
  9: g3 -5.52   g3       -5.52  book  10: c3 +5.55   c3g6     +5.55  book 
 11: c4 -5.55   c4b4d7e7 -5.55  book  12: b4 +6.23   b4d7e7g5 +6.23  book 
 13: g6 -7.17   g6       -7.17     1  14: d3 +7.63   d3e7g5f7 +7.63     6 
 15: e7 -6.71   e7b5f7f2 -6.71     6  16: g5 +7.51   g5f7f2e2 +7.51     6 
 17: f7 -7.05   f7b5c7f2 -7.05     6  18: b5 +7.72   b5g4e8c7 +7.72     6 
 19: h5 -7.19   h5f2d2e2 -7.19     6  20: e8 +6.61   e8c7d7b6 +6.61     6 
 21: c7 -5.66   c7d7b6c8 -5.66     6  22: d7 +6.33   d7b6c8f8 +6.33     6 
 23: b6 -6.44   b6c8a5h6 -6.44     6  24: c8 +5.80   c8f8h6d8 +5.80     6 
 25: f8 -5.52   f8h6d8g8 -5.52     6  26: a5 +3.79   a5d8g8b7 +3.79     6 
 27: d2 -3.23   d2h6d8g8 -3.23     6  28: h6 +4.34   h6d8g8h7 +4.34     6 
 29: d8 -3.34   d8g8h7e1 -3.34     6  30: g8 +2.93   g8b3h4a3 +2.93     6 
 31: h7 -3.28   h7g4b3f2 -3.28     6  32: g4 +2.37   g4b3f2e1 +2.37     6 
 33: b3 -1.59   b3e2a4g2 -1.59     6  34: f2 +1.19   f2e2f3h4 +1.19     6 
 35: e2 -0.27   e2f3h4h2 -0.27     6  36: f3 +0.89   f3h4h2a4 +0.89     6 
 37: h4 -0.67   h4a2b7a8 -0.67     6  38: a2 +1.09   a2e1h2g7 +1.09     6 
 39: b7 -0.04   b7a8a4h3 -0.04     6  40: a8 -2.48   a8a4h3h2 -2.48     6 
 41: a4 +4.93   a4h3h2a3 +4.93     6  42: h3 -7.61   h3h2a3b8 -7.61     6 
 43: h2 +8.91   h2a3b8b2 +8.91     6  44: a3 Loss    a3b8b2h8 Loss      6 
 45: b8 Win     b8b2h8g7 Win      16  46: b2 -12     b2h8g7c2 -12      15 
 47: h8 +12     h8g7a1g2 +12      14  48: g7 -12     g7a1g2a6 -12      13 
 49: a1 +12     a1g2a6a7 +12      12  50: g2 -12     g2a6a7e1 -12      11 
 51: a6 +12     a6a7e1f1 +12      10  52: a7 -12     a7e1f1c2 -12       9 
 53: e1 +12     e1f1c2d1 +12       8  54: f1 -12     f1c2d1c1 -12       7 
 55: c2 +12     c2d1c1b1 +12       6  56: d1 -12     d1c1b1g1 -12       5 
 57: c1 +12     c1b1g1h1 +12       4  58: b1 -12     b1g1h1   -12       3 
 59: g1 +12     g1h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
