Generated by WZebra 4.2.4
Date: Mon Nov 07 05:27:07 2016


Move sequence:
c4e3f6b4f3f4f5g4d3d2f2f1c1c6g5c2d6d1c3e2c5h6b6g6g3f7f8h4e1b1g2e6h2b5a5a3a6e7a4a7c7b3b2c8d7h3h5h1g1h7a1e8d8g8g7a2a8h8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|30|13|18|29|12|49|48| 1
2 |56|43|16|10|20|11|31|33| 2
3 |36|42|19| 9| 2| 5|25|46| 3
4 |39| 4| 1|()|##| 6| 8|28| 4
5 |35|34|21|##|()| 7|15|47| 5
6 |37|23|14|17|32| 3|24|22| 6
7 |40|59|41|45|38|26|55|50| 7
8 |57|60|44|53|52|27|54|58| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: f5 +4.14   f5       +4.14  book   8: g4 -3.66   g4e2     -3.66  book 
  9: d3 +4.07   d3f2f1   +4.07  book  10: d2 -5.35   d2       -5.35     1 
 11: f2 +5.63   f2f1g5c3 +5.63     6  12: f1 -4.60   f1g5c3e2 -4.60     6 
 13: c1 +3.94   c1c6g5c2 +3.94     6  14: c6 -3.34   c6g5c2c5 -3.34     6 
 15: g5 +2.91   g5c2c5d1 +2.91     6  16: c2 -2.79   c2d6d1e1 -2.79     6 
 17: d6 +4.16   d6d1c3e2 +4.16     6  18: d1 -3.48   d1c3c5b3 -3.48     6 
 19: c3 +3.59   c3e2c5b5 +3.59     6  20: e2 -3.49   e2c5b5b3 -3.49     6 
 21: c5 +3.74   c5h6e1b1 +3.74     6  22: h6 -3.16   h6h3h5e1 -3.16     6 
 23: b6 +1.47   b6g6a5e7 +1.47     6  24: g6 +0.27   g6e1b1g3 +0.27     6 
 25: g3 -0.70   g3f7a3e6 -0.70     6  26: f7 +1.80   f7f8e6a4 +1.80     6 
 27: f8 -2.80   f8h4e1b1 -2.80     6  28: h4 +3.28   h4e1b1h5 +3.28     6 
 29: e1 -2.22   e1b1g2h1 -2.22     6  30: b1 +1.74   b1g2h1h5 +1.74     6 
 31: g2 -1.05   g2e8d8h1 -1.05     6  32: e6 +0.45   e6h2b5a5 +0.45     6 
 33: h2 -0.66   h2b5a5a3 -0.66     6  34: b5 +1.00   b5a5a3e7 +1.00     6 
 35: a5 -1.38   a5e7e8c7 -1.38     6  36: a3 +0.78   a3e7c7c8 +0.78     6 
 37: a6 -0.76   a6b3e7d7 -0.76     6  38: e7 +0.90   e7a4b3e8 +0.90     6 
 39: a4 -1.83   a4b3e8h1 -1.83     6  40: a7 +1.70   a7e8c7d7 +1.70     6 
 41: c7 -3.81   c7b3b2c8 -3.81     6  42: b3 +7.06   b3b2e8d8 +7.06     6 
 43: b2 -5.63   b2e8d8d7 -5.63     6  44: c8 +2.72   c8e8h3h5 +2.72     6 
 45: d7 -1.03   d7h3h5h1 -1.03     6  46: h3 +0.09   h3h5h1g1 +0.09     6 
 47: h5 +2.21   h5h1g1a1 +2.21     6  48: h1 -4.05   h1g1a1a2 -4.05     6 
 49: g1 +3.55   g1d8a1e8 +3.55     6  50: h7 -1.27   h7a1e8d8 -1.27     6 
 51: a1 -1.23   a1e8d8g8 -1.23     6  52: e8 +5.27   e8d8g8b8 +5.27     6 
 53: d8 -2.09   d8g8g7a2 -2.09     6  54: g8 +0      g8g7a2a8 +0        6 
 55: g7 +0      g7a2a8h8 +0        6  56: a2 +0      a2a8h8b7 +0        5 
 57: a8 +0      a8h8b7b8 +0        4  58: h8 +0      h8b7b8   +0        3 
 59: b7 +0      b7b8     +0        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
