Generated by WZebra 4.2.4
Date: Sun Mar 19 19:48:36 2017


Move sequence:
d3c5f6f5e6e3c3f3c4b4b3d6f4e7a4d2b5g4c6g5g6b6c2c1e2d1f2a3f8g3e1d7h3e8c7c8a5a6b7f7h4f1b8a8a7d8b1a1h5g8a2b2g7h8h7h6g2g1h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|47|24|26|31|42|58|60| 1
2 |51|52|23|16|25|27|57|59| 2
3 |28|11| 7| 1| 6| 8|30|33| 3
4 |15|10| 9|()|##|13|18|41| 4
5 |37|17| 2|##|()| 4|20|49| 5
6 |38|22|19|12| 5| 3|21|56| 6
7 |45|39|35|32|14|40|53|55| 7
8 |44|43|36|46|34|29|50|54| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: c4         c4              book  10: b4         b4              book 
 11: b3         b3              book  12: d6         d6              book 
 13: f4         f4              book  14: e7 -0.59   e7       -0.59  book 
 15: a4 +2.63   a4g3g4c2 +2.63  book  16: d2 +1.35   d2c2a3a2 +1.35  book 
 17: b5 -8.41   b5       -8.41     1  18: g4 -2.08   g4d7c6g5 -2.08     6 
 19: c6 -4.88   c6b6g5c2 -4.88     6  20: g5 -6.10   g5e8a6a5 -6.10     6 
 21: g6 -6.97   g6b6c2f7 -6.97     6  22: b6 -1.94   b6c2f7d1 -1.94     6 
 23: c2 -5.91   c2f7d1a5 -5.91     6  24: c1 -3.85   c1e2f1a7 -3.85     6 
 25: e2 -7.05   e2d1a7c7 -7.05     6  26: d1 -5.16   d1f1f7e1 -5.16     6 
 27: f2 -6.40   f2c7d7f7 -6.40     6  28: a3 -6.24   a3f8g3f1 -6.24     6 
 29: f8 -5.34   f8g3f1a5 -5.34     6  30: g3 -2.67   g3f1a5h6 -2.67     6 
 31: e1 +0.38   e1a5b1f7 +0.38     6  32: d7 -5.48   d7a2a5a6 -5.48     6 
 33: h3 -3.73   h3c7a5a6 -3.73     6  34: e8 -5.77   e8d8c7a6 -5.77     6 
 35: c7 -2.55   c7a5f7g8 -2.55     6  36: c8 -8.38   c8a6f1h5 -8.38     6 
 37: a5 -2.23   a5a6h6h5 -2.23     6  38: a6 -0.64   a6h6h5h4 -0.64     6 
 39: b7 -8.74   b7f1h5f7 -8.74     6  40: f7 +1.56   f7h6f1g2 +1.56     6 
 41: h4 -12.71  h4f1h5a8 -12.71    6  42: f1 +1.48   f1g8a8g7 +1.48     6 
 43: b8 -13.27  b8a8a7d8 -13.27    6  44: a8 Win     a8a7d8b1 Win       6 
 45: a7 Loss    a7d8b1a1 Loss     16  46: d8 +16     d8b1a1h5 +16      15 
 47: b1 -16     b1a1h5g8 -16      14  48: a1 +16     a1h5g8a2 +16      13 
 49: h5 -16     h5g8a2b2 -16      12  50: g8 +16     g8a2b2g7 +16      11 
 51: a2 -16     a2b2g7h8 -16      10  52: b2 +16     b2g7h8h7 +16       9 
 53: g7 -16     g7h8h7h6 -16       8  54: h8 +16     h8h7h6g2 +16       7 
 55: h7 -16     h7h6g2g1 -16       6  56: h6 +16     h6g2g1h2 +16       5 
 57: g2 -16     g2g1h2h1 -16       4  58: g1 +16     g1h2h1   +16       3 
 59: h2 -16     h2h1     -16       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
