Generated by WZebra 4.2.4
Date: Tue Jan 03 16:40:46 2017


Move sequence:
c4c3e6c5d3e3d2f4f5e2c2d6f3d1b4f2b3a5b6c6f6c1a4b5a6g3g4h4e7c7d7g5b2b7d8b8h5h6h2f8e8c8f7g6a8h3h7a1g8a7e1f1a2a3b1g2h1g1g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|55|22|14|51|52|58|57| 1
2 |53|33|11| 7|10|16|56|39| 2
3 |54|17| 2| 5| 6|13|26|46| 3
4 |23|15| 1|()|##| 8|27|28| 4
5 |18|24| 4|##|()| 9|32|37| 5
6 |25|19|20|12| 3|21|44|38| 6
7 |50|34|30|31|29|43|59|47| 7
8 |45|36|42|35|41|40|49|60| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: e6         e6              book   4: c5         c5              book 
  5: d3 -2.83   d3       -2.83  book   6: e3 +2.83   e3d2c1b4 +2.83  book 
  7: d2 -2.83   d2c1b4d6 -2.83  book   8: f4 +2.55   f4       +2.55     1 
  9: f5 -3.00   f5e2c2d6 -3.00     6  10: e2 +3.15   e2c2d6d7 +3.15     6 
 11: c2 -2.98   c2d1b4d6 -2.98     6  12: d6 +2.98   d6f3f2d1 +2.98     6 
 13: f3 -2.88   f3f2d1g4 -2.88     6  14: d1 +3.79   d1b6c6f6 +3.79     6 
 15: b4 -3.87   b4f2b3c1 -3.87     6  16: f2 +3.02   f2b3c1c6 +3.02     6 
 17: b3 -0.82   b3c1b6g6 -0.82     6  18: a5 +0.38   a5b6c6f6 +0.38     6 
 19: b6 -2.00   b6c6f6c1 -2.00     6  20: c6 +1.99   c6f6c1b5 +1.99     6 
 21: f6 -1.27   f6a6d7c1 -1.27     6  22: c1 -0.29   c1b5c7f1 -0.29     6 
 23: a4 +1.69   a4b5a6g4 +1.69     6  24: b5 -2.53   b5a6g4c7 -2.53     6 
 25: a6 +3.12   a6a2f1g3 +3.12     6  26: g3 -4.07   g3g4e7f7 -4.07     6 
 27: g4 +2.41   g4h4e7c7 +2.41     6  28: h4 -2.48   h4e7c7d7 -2.48     6 
 29: e7 +3.00   e7c7d7g5 +3.00     6  30: c7 -2.97   c7d7g5d8 -2.97     6 
 31: d7 +2.65   d7g5d8b7 +2.65     6  32: g5 -1.69   g5c8f8d8 -1.69     6 
 33: b2 +1.18   b2g6f7c8 +1.18     6  34: b7 -1.91   b7d8b8e1 -1.91     6 
 35: d8 +1.52   d8b8e1g6 +1.52     6  36: b8 +0.13   b8e1g6g7 +0.13     6 
 37: h5 -1.48   h5h6e1f1 -1.48     6  38: h6 +0.84   h6e1f1a8 +0.84     6 
 39: h2 -0.29   h2h3h7g6 -0.29     6  40: f8 -0.91   f8e8g6c8 -0.91     6 
 41: e8 +1.30   e8c8f7g6 +1.30     6  42: c8 -1.56   c8f7g6a8 -1.56     6 
 43: f7 +0.66   f7g6a8a1 +0.66     6  44: g6 Win     g6a8a1g1 Win       6 
 45: a8 Loss    a8h3h7a1 Loss     16  46: h3 +2      h3h7a1g8 +2       15 
 47: h7 -2      h7a1g8a7 -2       14  48: a1 +2      a1g8a7e1 +2       13 
 49: g8 -2      g8a7e1f1 -2       12  50: a7 +2      a7e1f1a2 +2       11 
 51: e1 -2      e1f1a2a3 -2       10  52: f1 +2      f1a2a3b1 +2        9 
 53: a2 -2      a2a3b1g2 -2        8  54: a3 +2      a3b1g2h1 +2        7 
 55: b1 -2      b1g2h1g1 -2        6  56: g2 +2      g2h1g1g7 +2        5 
 57: h1 -2      h1g1g7h8 -2        4  58: g1 +2      g1g7h8   +2        3 
 59: g7 -2      g7h8     -2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
