Generated by WZebra 4.2.4
Date: Tue Jan 03 03:17:21 2017


Move sequence:
e6f4c3c4d3d6e3c2b4c5b3d2f3f5e2a3a5e1c1b5g6g5f6f7h6g4a6a2d1a4a1b6d7e7a7c6d8e8c7c8h4b7a8b8f8g3b2g8h8h5h7g7h2h3f2f1g1h1g2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |31|60|19|29|18|56|57|58| 1
2 |28|47| 8|12|15|55|59|53| 2
3 |16|11| 3| 5| 7|13|46|54| 3
4 |30| 9| 4|()|##| 2|26|41| 4
5 |17|20|10|##|()|14|22|50| 5
6 |27|32|36| 6| 1|23|21|25| 6
7 |35|42|39|33|34|24|52|51| 7
8 |43|44|40|37|38|45|48|49| 8
   A  B  C  D  E  F  G  H

##:() - 44:20

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: c2         c2              book 
  9: b4         b4              book  10: c5         c5              book 
 11: b3         b3              book  12: d2 -1.40   d2       -1.40  book 
 13: f3         f3a3f5f7        book  14: f5         f5              book 
 15: e2 +4.02   e2       +4.02  book  16: a3 -4.02   a3a5e1g4 -4.02  book 
 17: a5 +4.02   a5e1g4b5 +4.02  book  18: e1 -2.29   e1g4b5d7 -2.29  book 
 19: c1 +0.98   c1       +0.98     1  20: b5 -3.55   b5g6g5f6 -3.55     6 
 21: g6 +3.60   g6g5f6f7 +3.60     6  22: g5 -4.38   g5f6a2a6 -4.38     6 
 23: f6 +5.14   f6f7f1g4 +5.14     6  24: f7 -6.27   f7h6a2a6 -6.27     6 
 25: h6 +6.57   h6a2a6d1 +6.57     6  26: g4 -7.53   g4a6h5d1 -7.53     6 
 27: a6 +9.32   a6h5d1e7 +9.32     6  28: a2 -10.71  a2d1b1c6 -10.71    6 
 29: d1 +11.58  d1b1c6a4 +11.58    6  30: a4 -12.37  a4a1b6h4 -12.37    6 
 31: a1 +13.08  a1b6h4g3 +13.08    6  32: b6 -13.01  b6h4g3b7 -13.01    6 
 33: d7 +11.27  d7e7a7c6 +11.27    6  34: e7 -12.18  e7a7c6c7 -12.18    6 
 35: a7 +12.16  a7c6c7h4 +12.16    6  36: c6 -10.16  c6b2c7c8 -10.16    6 
 37: d8 +8.45   d8b7c8a8 +8.45     6  38: e8 -8.28   e8b2c8g8 -8.28     6 
 39: c7 +9.23   c7c8h4h5 +9.23     6  40: c8 -9.13   c8h4h5b2 -9.13     6 
 41: h4 +10.02  h4b7a8b8 +10.02    6  42: b7 -12.34  b7a8g3b2 -12.34    6 
 43: a8 +13.46  a8b8f8h5 +13.46    6  44: b8 Loss    b8f8g3b2 Loss      6 
 45: f8 Win     f8g3b2h3 Win      16  46: g3 -24     g3b2h3h5 -24      15 
 47: b2 +24     b2g8h8h5 +24      14  48: g8 -24     g8h8h5h7 -24      13 
 49: h8 +24     h8h5h7g7 +24      12  50: h5 -24     h5h7g7h2 -24      11 
 51: h7 +24     h7g7h2h3 +24      10  52: g7 -24     g7h2h3f2 -24       9 
 53: h2 +24     h2h3f2f1 +24       8  54: h3 -24     h3f2f1g1 -24       7 
 55: f2 +24     f2f1g1h1 +24       6  56: f1 -24     f1g1h1g2 -24       5 
 57: g1 +24     g1h1g2b1 +24       4  58: h1 -24     h1g2b1   -24       3 
 59: g2 +24     g2b1     +24       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
