Generated by WZebra 4.2.4
Date: Tue Jan 03 06:01:35 2017


Move sequence:
f5d6c3d3e3f3d7e2e1c6f4f6c5e6g6g4f7c4g5h5h6e7h3h4g3f8b4b3a3d2c1c2e8d1b5c8d8f2f1c7b7b6a7a5b2a8b8a6g7a4a2h7h8g8h2g2g1h1b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|31|34| 9|39|57|58| 1
2 |51|45|32|30| 8|38|56|55| 2
3 |29|28| 3| 4| 5| 6|25|23| 3
4 |50|27|18|()|##|11|16|24| 4
5 |44|35|13|##|()| 1|19|20| 5
6 |48|42|10| 2|14|12|15|21| 6
7 |43|41|40| 7|22|17|49|52| 7
8 |46|47|36|37|33|26|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: e3 -12.20   e3       -12.20  book   6: f3 +12.20   f3d7c4c5 +12.20  book 
  7: d7 -11.63   d7c4c5b4 -11.63  book   8: e2 +15.99  e2       +15.99    1 
  9: e1 -14.74  e1c6f4e6 -14.74    6  10: c6 +14.92  c6f4f6c5 +14.92    6 
 11: f4 -15.13  f4e6f2g5 -15.13    6  12: f6 +15.71  f6c5e6f7 +15.71    6 
 13: c5 -17.23  c5e6f7c4 -17.23    6  14: e6 +17.11  e6f7c4b3 +17.11    6 
 15: g6 -16.66  g6g4g5g3 -16.66    6  16: g4 +16.80  g4f7c4g5 +16.80    6 
 17: f7 -16.68  f7b4c7c4 -16.68    6  18: c4 +16.50  c4g5e7h3 +16.50    6 
 19: g5 -15.33  g5e7h3g3 -15.33    6  20: h5 +15.02  h5h6e7h4 +15.02    6 
 21: h6 -14.48  h6h4h3e7 -14.48    6  22: e7 +14.29  e7h3h4g3 +14.29    6 
 23: h3 -14.53  h3h4g3f8 -14.53    6  24: h4 +15.98  h4g3c7g7 +15.98    6 
 25: g3 -16.74  g3f8b3e8 -16.74    6  26: f8 +17.19  f8e8d8c8 +17.19    6 
 27: b4 -17.73  b4b3b6d2 -17.73    6  28: b3 +17.05  b3e8d2g8 +17.05    6 
 29: a3 -17.10  a3d2c1c2 -17.10    6  30: d2 +17.81  d2c2f2b6 +17.81    6 
 31: c1 -18.05  c1c2d1c7 -18.05    6  32: c2 +18.13  c2b5b6c7 +18.13    6 
 33: e8 -18.87  e8g2d1f2 -18.87    6  34: d1 +19.93  d1b5c8g8 +19.93    6 
 35: b5 -18.20  b5c8d8f2 -18.20    6  36: c8 +17.73  c8d8f2g2 +17.73    6 
 37: d8 -19.16  d8f2g2c7 -19.16    6  38: f2 +17.81  f2g7h8h7 +17.81    6 
 39: f1 -16.51  f1g2h1c7 -16.51    6  40: c7 +15.89  c7b7b6a7 +15.89    6 
 41: b7 -15.45  b7b6a7a5 -15.45    6  42: b6 +15.63  b6a7a5a4 +15.63    6 
 43: a7 -15.77  a7a5a6a4 -15.77    6  44: a5 Win     a5b2a8b8 Win       6 
 45: b2 Loss    b2a8b8a6 Loss     16  46: a8 +20     a8b8a6g7 +20      15 
 47: b8 -20     b8a6g7a4 -20      14  48: a6 +20     a6g7a4a2 +20      13 
 49: g7 -20     g7a4a2h7 -20      12  50: a4 +20     a4a2h7h8 +20      11 
 51: a2 -20     a2h7h8g8 -20      10  52: h7 +20     h7h8g8h2 +20       9 
 53: h8 -20     h8g8h2g2 -20       8  54: g8 +20     g8h2g2g1 +20       7 
 55: h2 -20     h2g2g1h1 -20       6  56: g2 +20     g2g1h1b1 +20       5 
 57: g1 -20     g1h1b1a1 -20       4  58: h1 +20     h1b1a1   +20       3 
 59: b1 -20     b1a1     -20       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
