Generated by WZebra 4.2.4
Date: Tue Jan 03 07:09:22 2017


Move sequence:
f5d6c5f4e3c6d3f3g4e2d2g6g3b5e6f6e7g5f7c4c3f2d7c1h4h6b6b4h5h3a5c8d1e1c2a4a6c7a3h7g1b1d8g8f1h1h2a7g2f8a8e8h8g7b8b7b2a1b3a2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|42|24|33|34|45|41|46| 1
2 |60|57|35|11|10|22|49|47| 2
3 |39|59|21| 7| 5| 8|13|30| 3
4 |36|28|20|()|##| 4| 9|25| 4
5 |31|14| 3|##|()| 1|18|29| 5
6 |37|27| 6| 2|15|16|12|26| 6
7 |48|56|38|23|17|19|54|40| 7
8 |51|55|32|43|52|50|44|53| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f3         f3              book 
  9: g4         g4              book  10: e2         e2              book 
 11: d2 -0.30   d2       -0.30  book  12: g6 +1.31   g6e6f7g3 +1.31  book 
 13: g3 -2.50   g3       -2.50     1  14: b5 +1.54   b5f6e6e7 +1.54     6 
 15: e6 -1.87   e6c4d7h3 -1.87     6  16: f6 +1.55   f6f7c4e7 +1.55     6 
 17: e7 -1.34   e7g5f7c3 -1.34     6  18: g5 +1.20   g5c4d7h6 +1.20     6 
 19: f7 -2.02   f7c4c3f2 -2.02     6  20: c4 +2.46   c4c3f2h4 +2.46     6 
 21: c3 -1.70   c3f2d7c1 -1.70     6  22: f2 +1.63   f2d7c1b3 +1.63     6 
 23: d7 -2.66   d7c1b3c7 -2.66     6  24: c1 +3.26   c1b3b4c2 +3.26     6 
 25: h4 -3.79   h4h6h5h3 -3.79     6  26: h6 +3.80   h6h5c7h7 +3.80     6 
 27: b6 -4.12   b6h2a5b4 -4.12     6  28: b4 +3.52   b4h5c7d8 +3.52     6 
 29: h5 -3.39   h5h3a5c8 -3.39     6  30: h3 +3.14   h3a5c8d1 +3.14     6 
 31: a5 -2.79   a5c8c2b3 -2.79     6  32: c8 +2.95   c8c2b3d8 +2.95     6 
 33: d1 -3.66   d1e1c2b1 -3.66     6  34: e1 +4.01   e1f1a4d8 +4.01     6 
 35: c2 -3.08   c2b1d8b3 -3.08     6  36: a4 +1.88   a4d8c7a6 +1.88     6 
 37: a6 -1.24   a6a7d8c7 -1.24     6  38: c7 +1.27   c7a3h7d8 +1.27     6 
 39: a3 -1.21   a3b1g1b2 -1.21     6  40: h7 -0.02   h7g1f1b1 -0.02     6 
 41: g1 -0.84   g1f1b1f8 -0.84     6  42: b1 +1.81   b1e8b2d8 +1.81     6 
 43: d8 -1.03   d8b2g2b3 -1.03     6  44: g8 Loss    g8f1h1h2 Loss      6 
 45: f1 Win     f1h1h2g2 Win      16  46: h1 -2      h1h2g2g7 -2       15 
 47: h2 +2      h2a7g2f8 +2       14  48: a7 -2      a7g2f8a8 -2       13 
 49: g2 +2      g2f8a8e8 +2       12  50: f8 -2      f8a8e8h8 -2       11 
 51: a8 +2      a8e8h8g7 +2       10  52: e8 -2      e8h8g7b8 -2        9 
 53: h8 +2      h8g7b8b7 +2        8  54: g7 -2      g7b8b7b2 -2        7 
 55: b8 +2      b8b7b2a1 +2        6  56: b7 -2      b7b2a1b3 -2        5 
 57: b2 +2      b2a1b3a2 +2        4  58: a1 -2      a1b3a2   -2        3 
 59: b3 +2      b3a2     +2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
