Generated by WZebra 4.2.4
Date: Sun Mar 19 20:21:17 2017


Move sequence:
e6f4d3d6f6e7f7g6g4f8f5c4e8d8b4c3c7g5c6h3c2g3h6e3e2d2e1h5f3f2g7c5f1d7h4a3b6b5a5c8h2d1c1a7h7h8g8h1b7g1g2b3a4a8b8a6b2a1b1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|43|42|27|33|50|48| 1
2 |60|57|21|26|25|30|51|41| 2
3 |36|52|16| 3|24|29|22|20| 3
4 |53|15|12|()|##| 2| 9|35| 4
5 |39|38|32|##|()|11|18|28| 5
6 |56|37|19| 4| 1| 5| 8|23| 6
7 |44|49|17|34| 6| 7|31|45| 7
8 |54|55|40|14|13|10|47|46| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: d6         d6              book 
  5: f6         f6              book   6: e7         e7              book 
  7: f7 -0.37   f7       -0.37  book   8: g6 +4.45   g6f3e3g4 +4.45  book 
  9: g4 -11.59  g4       -11.59    1  10: f8 +1.84   f8f5e3f3 +1.84     6 
 11: f5 -4.03   f5e3f3c5 -4.03     6  12: c4 +0.05   c4c5c6b6 +0.05     6 
 13: e8 -9.95   e8d8c5c6 -9.95     6  14: d8 +7.84   d8c5c6c7 +7.84     6 
 15: b4 -11.77  b4g5c7c5 -11.77    6  16: c3 +6.95   c3c5c6d2 +6.95     6 
 17: c7 -17.51  c7g5c6h3 -17.51    6  18: g5 +3.30   g5c6f3g3 +3.30     6 
 19: c6 -10.59  c6h3h5h4 -10.59    6  20: h3 +10.10  h3h5h4h2 +10.10    6 
 21: c2 -23.67  c2g3g7e3 -23.67    6  22: g3 +9.06   g3h6e3e2 +9.06     6 
 23: h6 -21.41  h6e3e2f2 -21.41    6  24: e3 +14.01  e3e2c5d7 +14.01    6 
 25: e2 -12.30  e2c5d7f2 -12.30    6  26: d2 +10.45  d2f3c5d7 +10.45    6 
 27: e1 -17.98  e1f1f3f2 -17.98    6  28: h5 +17.95  h5f3c1d1 +17.95    6 
 29: f3 -19.71  f3f2g7c5 -19.71    6  30: f2 +12.73  f2h7c5d7 +12.73    6 
 31: g7 -22.48  g7c5f1d7 -22.48    6  32: c5 +10.05  c5f1d7h4 +10.05    6 
 33: f1 -22.48  f1d7g8c8 -22.48    6  34: d7 +12.08  d7g8c8h4 +12.08    6 
 35: h4 -19.92  h4h8h2b5 -19.92    6  36: a3 +9.39   a3g8b5b6 +9.39     6 
 37: b6 -20.57  b6h8h2a6 -20.57    6  38: b5 +11.71  b5a4h8h2 +11.71    6 
 39: a5 -21.65  a5c8h2a6 -21.65    6  40: c8 +16.42  c8h2a6a7 +16.42    6 
 41: h2 -22.22  h2a6a7b3 -22.22    6  42: d1 +11.60  d1c1a6a7 +11.60    6 
 43: c1 -8.48   c1a6a7b2 -8.48     6  44: a7 Win     a7h7h8a6 Win       6 
 45: h7 Loss    h7h8a6h1 Loss     16  46: h8 +16     h8a6h1a8 +16      15 
 47: g8 -16     g8h1b7g1 -16      14  48: h1 +16     h1b7g1g2 +16      13 
 49: b7 -16     b7g1g2b3 -16      12  50: g1 +16     g1g2b3a4 +16      11 
 51: g2 -16     g2b3a4a8 -16      10  52: b3 +16     b3a4a8b8 +16       9 
 53: a4 -16     a4a8b8a6 -16       8  54: a8 +16     a8b8a6b2 +16       7 
 55: b8 -16     b8a6b2a1 -16       6  56: a6 +16     a6b2a1b1 +16       5 
 57: b2 -16     b2a1b1a2 -16       4  58: a1 +16     a1b1a2   +16       3 
 59: b1 -16     b1a2     -16       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
