Generated by WZebra 4.2.4
Date: Tue Jan 03 14:31:27 2017


Move sequence:
e6f4e3d6c4c5d7e7b5d3f5f6e8b4c7a6c2f7c6b6c3b3g3c1g4f8g8c8g6d2b2f3a2g5a5h6a4b7h5a1a8b8h7h2e1d8a7d1h3a3b1f1e2g2h1h4g7f2g1h8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|51|24|48|45|52|59|55| 1
2 |33|31|17|30|53|58|54|44| 2
3 |50|22|21|10| 3|32|23|49| 3
4 |37|14| 5|()|##| 2|25|56| 4
5 |35| 9| 6|##|()|11|34|39| 5
6 |16|20|19| 4| 1|12|29|36| 6
7 |47|38|15| 7| 8|18|57|43| 7
8 |41|42|28|46|13|26|27|60| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: e7         e7              book 
  9: b5         b5              book  10: d3         d3              book 
 11: f5 -4.66   f5       -4.66  book  12: f6 +5.05   f6c3     +5.05  book 
 13: e8 -5.05   e8b4g3g4 -5.05  book  14: b4 +5.16   b4g3g4f3 +5.16  book 
 15: c7 -5.99   c7       -5.99     1  16: a6 +5.40   a6b6c3a4 +5.40     6 
 17: c2 -6.65   c2c6f7f3 -6.65     6  18: f7 +6.80   f7c6b6a3 +6.80     6 
 19: c6 -6.98   c6f8b6c3 -6.98     6  20: b6 +8.20   b6g3f3a3 +8.20     6 
 21: c3 -8.73   c3b3g3f8 -8.73     6  22: b3 +8.15   b3g3d2g4 +8.15     6 
 23: g3 -7.74   g3d2c1f8 -7.74     6  24: c1 +8.02   c1g4g5h6 +8.02     6 
 25: g4 -7.63   g4f8g6d8 -7.63     6  26: f8 +9.34   f8g8d2g6 +9.34     6 
 27: g8 -9.96   g8d2g6c8 -9.96     6  28: c8 +11.08  c8a5a4g6 +11.08    6 
 29: g6 -11.44  g6d2b2f3 -11.44    6  30: d2 +10.59  d2b2f3f2 +10.59    6 
 31: b2 -10.88  b2f3a2g5 -10.88    6  32: f3 +10.97  f3a5a4a2 +10.97    6 
 33: a2 -11.05  a2g5a5h6 -11.05    6  34: g5 +11.45  g5g7d8b8 +11.45    6 
 35: a5 -11.49  a5h4h5f2 -11.49    6  36: h6 +11.84  h6h5a1h7 +11.84    6 
 37: a4 -12.95  a4b7h5d8 -12.95    6  38: b7 +13.69  b7h5d8g7 +13.69    6 
 39: h5 -11.24  h5d8a8h8 -11.24    6  40: a1 +7.49   a1h7d8a8 +7.49     6 
 41: a8 -6.99   a8a7h7h2 -6.99     6  42: b8 +6.70   b8h7d8a7 +6.70     6 
 43: h7 -4.88   h7d8a7h8 -4.88     6  44: h2 Win     h2e1d1g7 Win       6 
 45: e1 Loss    e1d8a7d1 Loss     16  46: d8 +6      d8a7d1g7 +6       15 
 47: a7 -6      a7d1h3a3 -6       14  48: d1 +6      d1h3a3b1 +6       13 
 49: h3 -6      h3a3b1f1 -6       12  50: a3 +6      a3b1f1e2 +6       11 
 51: b1 -6      b1f1e2g2 -6       10  52: f1 +6      f1e2g2h1 +6        9 
 53: e2 -6      e2g2h1h4 -6        8  54: g2 +6      g2h1h4g7 +6        7 
 55: h1 -6      h1h4g7f2 -6        6  56: h4 +6      h4g7f2g1 +6        5 
 57: g7 -6      g7f2g1h8 -6        4  58: f2 +6      f2g1h8   +6        3 
 59: g1 -6      g1h8     -6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
