Generated by WZebra 4.2.4
Date: Tue Jan 03 15:13:06 2017


Move sequence:
d3c5d6e3b5c3f5f6f4g5f3g6c4e6e2g4f2d2g3c2h4b4a4a6b3e1f1b6a5c7h5c6a7g1b7h3d1c1h7a3a2g2h2a8f7a1h1e7b1b2e8d7c8f8b8d8g8h8g7h6

First move: ##

   A  B  C  D  E  F  G  H
1 |46|49|38|37|26|27|34|47| 1
2 |41|50|20|18|15|17|42|43| 2
3 |40|25| 6| 1| 4|11|19|36| 3
4 |23|22|13|()|##| 9|16|21| 4
5 |29| 5| 2|##|()| 7|10|31| 5
6 |24|28|32| 3|14| 8|12|60| 6
7 |33|35|30|52|48|45|59|39| 7
8 |44|55|53|56|51|54|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: b5         b5              book   6: c3 +6.14   c3       +6.14  book 
  7: f5 -6.14   f5f6f4f3 -6.14  book   8: f6 +6.14   f6f4f3e2 +6.14  book 
  9: f4 -3.95   f4f3e2d2 -3.95  book  10: g5 +5.41   g5       +5.41     1 
 11: f3 -5.18   f3e6c4g6 -5.18     6  12: g6 +5.16   g6c4e6e2 +5.16     6 
 13: c4 -5.13   c4e6e2g4 -5.13     6  14: e6 +4.57   e6e2g4f2 +4.57     6 
 15: e2 -5.60   e2g4f2d2 -5.60     6  16: g4 +4.69   g4g3f2h4 +4.69     6 
 17: f2 -4.63   f2d2g3e1 -4.63     6  18: d2 +4.91   d2g3b4e7 +4.91     6 
 19: g3 -5.62   g3c2h4b4 -5.62     6  20: c2 +4.96   c2h4e1f1 +4.96     6 
 21: h4 -4.45   h4b4d7e1 -4.45     6  22: b4 +4.36   b4a4b3c6 +4.36     6 
 23: a4 -4.50   a4e1f1h3 -4.50     6  24: a6 +3.17   a6c6e1b3 +3.17     6 
 25: b3 -2.57   b3e1f1b6 -2.57     6  26: e1 +3.53   e1f1b6a5 +3.53     6 
 27: f1 -5.38   f1b6c6a3 -5.38     6  28: b6 +4.87   b6a5c7d7 +4.87     6 
 29: a5 -5.70   a5c7d8c6 -5.70     6  30: c7 +7.02   c7d7h3h5 +7.02     6 
 31: h5 -7.11   h5c6a7g1 -7.11     6  32: c6 +7.15   c6a7h3d1 +7.15     6 
 33: a7 -6.55   a7g1b7h3 -6.55     6  34: g1 +6.98   g1b7h3d1 +6.98     6 
 35: b7 -7.56   b7h3d1c1 -7.56     6  36: h3 +7.59   h3c8a8b8 +7.59     6 
 37: d1 -4.11   d1c1g2h6 -4.11     6  38: c1 +4.77   c1g2h6c8 +4.77     6 
 39: h7 -9.59   h7g2d8b8 -9.59     6  40: a3 +9.66   a3a2g2h2 +9.66     6 
 41: a2 -7.22   a2g2d8a8 -7.22     6  42: g2 +4.71   g2h2a8f7 +4.71     6 
 43: h2 -4.42   h2a8f7a1 -4.42     6  44: a8 Win     a8f7a1h1 Win       6 
 45: f7 Loss    f7a1h1e7 Loss     16  46: a1 +10     a1h1e7b1 +10      15 
 47: h1 -10     h1e7b1b2 -10      14  48: e7 +10     e7b1b2e8 +10      13 
 49: b1 -10     b1b2e8d7 -10      12  50: b2 +10     b2e8d7c8 +10      11 
 51: e8 -10     e8d7c8f8 -10      10  52: d7 +10     d7c8f8b8 +10       9 
 53: c8 -10     c8f8b8d8 -10       8  54: f8 +10     f8b8d8g8 +10       7 
 55: b8 -10     b8d8g8h8 -10       6  56: d8 +10     d8g8h8g7 +10       5 
 57: g8 -10     g8h8g7h6 -10       4  58: h8 +10     h8g7h6   +10       3 
 59: g7 -10     g7h6     -10       2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
