Generated by WZebra 4.2.4
Date: Tue Jan 03 02:17:10 2017


Move sequence:
c4e3f4c5d6f3e6c3b5f5b3f6g5g6e7f7c2h6d3e8f2f1h5g4h7c7c6d7c8d2d8f8g8b4a4b6a5c1b2a1e1e2g1a3b7a8a6b8a7h8b1a2h3h4g2g3d1g7h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |40|51|38|57|41|22|43|60| 1
2 |52|39|17|30|42|21|55|59| 2
3 |44|11| 8|19| 2| 6|56|53| 3
4 |35|34| 1|()|##| 3|24|54| 4
5 |37| 9| 4|##|()|10|13|23| 5
6 |47|36|27| 5| 7|12|14|18| 6
7 |49|45|26|28|15|16|58|25| 7
8 |46|48|29|31|20|32|33|50| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c3         c3              book 
  9: b5         b5              book  10: f5 +6.34   f5       +6.34  book 
 11: b3 -6.34   b3f6c2e7 -6.34  book  12: f6 +7.27   f6c2e7d3 +7.27  book 
 13: g5 -8.59   g5       -8.59     1  14: g6 +8.37   g6e7f7c2 +8.37     6 
 15: e7 -8.16   e7f7c2c6 -8.16     6  16: f7 +8.19   f7c2c6d7 +8.19     6 
 17: c2 -8.30   c2c6c7b4 -8.30     6  18: h6 +7.02   h6d3b4g4 +7.02     6 
 19: d3 -7.77   d3e8f2e2 -7.77     6  20: e8 +8.86   e8f2e2g4 +8.86     6 
 21: f2 -8.85   f2e2f1c6 -8.85     6  22: f1 +10.00  f1g2c7g4 +10.00    6 
 23: h5 -11.71  h5g4h7c7 -11.71    6  24: g4 +11.39  g4g3h4f8 +11.39    6 
 25: h7 -9.60   h7c7c6d7 -9.60     6  26: c7 +8.66   c7d7d2h4 +8.66     6 
 27: c6 -12.66  c6d7c8d2 -12.66    6  28: d7 +13.79  d7c8d2e1 +13.79    6 
 29: c8 -13.80  c8d2h4g3 -13.80    6  30: d2 +13.70  d2d8f8g8 +13.70    6 
 31: d8 -13.95  d8f8g8a3 -13.95    6  32: f8 +13.56  f8g8a3a4 +13.56    6 
 33: g8 -13.83  g8a3a4c1 -13.83    6  34: b4 +14.45  b4a4b6a5 +14.45    6 
 35: a4 -14.29  a4b6a5c1 -14.29    6  36: b6 +13.84  b6a5c1b2 +13.84    6 
 37: a5 -12.94  a5c1b2a1 -12.94    6  38: c1 +12.65  c1b2b7a8 +12.65    6 
 39: b2 -13.11  b2a6a7b7 -13.11    6  40: a1 +15.46  a1b7a3h3 +15.46    6 
 41: e1 -15.82  e1a3d1b1 -15.82    6  42: e2 +15.27  e2g1a3b7 +15.27    6 
 43: g1 -13.24  g1a6b1a3 -13.24    6  44: a3 Win     a3b7a6a7 Win       6 
 45: b7 Loss    b7a8a6b8 Loss     16  46: a8 +12     a8a6b8a7 +12      15 
 47: a6 -12     a6b8a7h8 -12      14  48: b8 +12     b8a7h8b1 +12      13 
 49: a7 -12     a7h8b1a2 -12      12  50: h8 +12     h8b1a2h3 +12      11 
 51: b1 -12     b1a2h3h4 -12      10  52: a2 +12     a2h3h4g2 +12       9 
 53: h3 -12     h3h4g2g3 -12       8  54: h4 +12     h4g2g3d1 +12       7 
 55: g2 -12     g2g3d1g7 -12       6  56: g3 +12     g3d1g7h2 +12       5 
 57: d1 -12     d1g7h2h1 -12       4  58: g7 +12     g7h2h1   +12       3 
 59: h2 -12     h2h1     -12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
