Generated by WZebra 4.2.4
Date: Tue Jan 03 10:25:01 2017


Move sequence:
c4e3f6e6f5c5f4g6d7d6e7g5h6f7c6e8d8d3h5g4f8c8b8c7h3h4g3h7h8f3c2c3b3h2f2f1g2b4a4b6b5d2h1a6g1g8g7a8a5b1a7b7e1e2c1d1a1a3a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|50|55|56|53|36|45|43| 1
2 |59|60|31|42|54|35|37|34| 2
3 |58|33|32|18| 2|30|27|25| 3
4 |39|38| 1|()|##| 7|20|26| 4
5 |49|41| 6|##|()| 5|12|19| 5
6 |44|40|15|10| 4| 3| 8|13| 6
7 |51|52|24| 9|11|14|47|28| 7
8 |48|23|22|17|16|21|46|29| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: d7         d7              book  10: d6         d6              book 
 11: e7         e7              book  12: g5 +9.30   g5       +9.30  book 
 13: h6 -9.30   h6f7c6   -9.30  book  14: f7 +9.30   f7c6     +9.30  book 
 15: c6 -11.61  c6       -11.61    1  16: e8 +11.48  e8d8d3h5 +11.48    6 
 17: d8 -10.57  d8d3h5g4 -10.57    6  18: d3 +10.90  d3h5c8f8 +10.90    6 
 19: h5 -10.88  h5g4f8c7 -10.88    6  20: g4 +12.34  g4f8c8b8 +12.34    6 
 21: f8 -13.09  f8c8b8c7 -13.09    6  22: c8 +13.88  c8b8c7c2 +13.88    6 
 23: b8 -12.97  b8c7h3h4 -12.97    6  24: c7 +13.91  c7h3h7f3 +13.91    6 
 25: h3 -14.42  h3h4f3g3 -14.42    6  26: h4 +14.55  h4g3h7h8 +14.55    6 
 27: g3 -13.63  g3b4f2f3 -13.63    6  28: h7 +11.59  h7h8f3g7 +11.59    6 
 29: h8 -11.30  h8b5f3g8 -11.30    6  30: f3 +15.52  f3g7b5b3 +15.52    6 
 31: c2 -15.74  c2c3d2e1 -15.74    6  32: c3 +10.67  c3d2c1e2 +10.67    6 
 33: b3 -4.77   b3h2f2f1 -4.77     6  34: h2 -0.53   h2f2f1h1 -0.53     6 
 35: f2 +5.09   f2f1h1b4 +5.09     6  36: f1 -8.44   f1g2d2c1 -8.44     6 
 37: g2 +7.20   g2d2c1b6 +7.20     6  38: b4 -10.69  b4a4b6h1 -10.69    6 
 39: a4 +15.28  a4b6h1d2 +15.28    6  40: b6 -13.58  b6h1a3b5 -13.58    6 
 41: b5 +13.27  b5a3h1g8 +13.27    6  42: d2 -12.89  d2h1a6g1 -12.89    6 
 43: h1 +12.89  h1a6g1g8 +12.89    6  44: a6 Loss    a6g1g8g7 Loss      6 
 45: g1 Win     g1g8d1c1 Win      16  46: g8 -10     g8d1c1b2 -10      15 
 47: g7 +10     g7a8a5b1 +10      14  48: a8 -10     a8a5b1a7 -10      13 
 49: a5 +10     a5b1a7b7 +10      12  50: b1 -10     b1a7b7e1 -10      11 
 51: a7 +10     a7b7e1e2 +10      10  52: b7 -10     b7e1e2c1 -10       9 
 53: e1 +10     e1e2c1d1 +10       8  54: e2 -10     e2c1d1a1 -10       7 
 55: c1 +10     c1d1a1a3 +10       6  56: d1 -10     d1a1a3a2 -10       5 
 57: a1 +10     a1a3a2b2 +10       4  58: a3 -10     a3a2b2   -10       3 
 59: a2 +10     a2b2     +10       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
