Generated by WZebra 4.2.4
Date: Tue Jan 03 11:19:55 2017


Move sequence:
d3c5e6e3c3d2c2b3c6d1c4d6e2b5d7e7c7d8b6a6f8c8a3a4e1f4f6f5a5e8a7f7c1b4g4g8a2g3g5h4h6h3g6f3h5f2h2b7f1g2g7a8b8a1h1b1h8h7b2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|56|33|10|25|49|60|55| 1
2 |37|59| 7| 6|13|46|50|47| 2
3 |23| 8| 5| 1| 4|44|38|42| 3
4 |24|34|11|()|##|26|35|40| 4
5 |29|14| 2|##|()|28|39|45| 5
6 |20|19| 9|12| 3|27|43|41| 6
7 |31|48|17|15|16|32|51|58| 7
8 |52|53|22|18|30|21|36|57| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: e3         e3              book 
  5: c3         c3              book   6: d2         d2              book 
  7: c2 -0.37   c2       -0.37  book   8: b3 +0.37   b3c6d6b5 +0.37  book 
  9: c6 +0.84   c6d6b5b4 +0.84  book  10: d1 +1.22   d1       +1.22     1 
 11: c4 -0.92   c4d6f2b5 -0.92     6  12: d6 +1.18   d6f2f3c1 +1.18     6 
 13: e2 -0.95   e2b5d7f4 -0.95     6  14: b5 +0.34   b5d7f4f2 +0.34     6 
 15: d7 +0.09   d7f1b4f3 +0.09     6  16: e7 -0.85   e7c7d8a5 -0.85     6 
 17: c7 +1.27   c7d8a5a4 +1.27     6  18: d8 -1.57   d8a5b4b6 -1.57     6 
 19: b6 +0.41   b6a6c8b4 +0.41     6  20: a6 +0.90   a6f8c8a5 +0.90     6 
 21: f8 +0.16   f8c8a3b4 +0.16     6  22: c8 -0.70   c8a3a4e1 -0.70     6 
 23: a3 +1.97   a3a4e1f4 +1.97     6  24: a4 -2.12   a4e1f4f6 -2.12     6 
 25: e1 +1.99   e1f4f6c1 +1.99     6  26: f4 -1.02   f4f6f5f7 -1.02     6 
 27: f6 +0.18   f6f5f7b4 +0.18     6  28: f5 +0.31   f5a5e8a7 +0.31     6 
 29: a5 -2.37   a5a2e8b4 -2.37     6  30: e8 +3.41   e8a7b4g5 +3.41     6 
 31: a7 -4.57   a7b4g5b2 -4.57     6  32: f7 +5.06   f7b8b4g5 +5.06     6 
 33: c1 -5.77   c1b4g4g8 -5.77     6  34: b4 +5.42   b4g4b2g5 +5.42     6 
 35: g4 -4.23   g4b2b8b1 -4.23     6  36: g8 +3.70   g8a2g3g5 +3.70     6 
 37: a2 -3.95   a2g3g5h4 -3.95     6  38: g3 +3.52   g3g5h4b7 +3.52     6 
 39: g5 -3.33   g5h4b7g6 -3.33     6  40: h4 +3.09   h4b7h3g6 +3.09     6 
 41: h6 -2.01   h6h3g6h5 -2.01     6  42: h3 +1.95   h3g6h5h2 +1.95     6 
 43: g6 -2.76   g6h7h8b7 -2.76     6  44: f3 Loss    f3h5f2h2 Loss      6 
 45: h5 Win     h5f2h2b7 Win      16  46: f2 -4      f2h2b7f1 -4       15 
 47: h2 +4      h2b7f1g2 +4       14  48: b7 -4      b7f1g2g7 -4       13 
 49: f1 +4      f1g2g7a8 +4       12  50: g2 -4      g2g7a8b8 -4       11 
 51: g7 +4      g7a8b8a1 +4       10  52: a8 -4      a8b8a1h1 -4        9 
 53: b8 +4      b8a1h1b1 +4        8  54: a1 -4      a1h1b1h8 -4        7 
 55: h1 +4      h1b1h8h7 +4        6  56: b1 -4      b1h8h7b2 -4        5 
 57: h8 +4      h8h7b2g1 +4        4  58: h7 -4      h7b2g1   -4        3 
 59: b2 +4      b2g1     +4        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
