Generated by WZebra 4.2.4
Date: Sun Mar 19 16:57:26 2017


Move sequence:
d3c3c4c5b4e3c2b5c6a4a5a6b6d7f4b3f6e6c7d6d8c8f3f5b8e7g5g7b7a8d2g4h8f7g6h4g8e1d1f2e2e8f8h5a7f1g1g2h1g3b2a3a2a1b1c1h7h6h3h2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|56|39|38|46|47|49| 1
2 |53|51| 7|31|41|40|48|60| 2
3 |52|16| 2| 1| 6|23|50|59| 3
4 |10| 5| 3|()|##|15|32|36| 4
5 |11| 8| 4|##|()|24|27|44| 5
6 |12|13| 9|20|18|17|35|58| 6
7 |45|29|19|14|26|34|28|57| 7
8 |30|25|22|21|42|43|37|33| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: c2         c2              book   8: b5         b5              book 
  9: c6         c6              book  10: a4         a4              book 
 11: a5         a5              book  12: a6         a6              book 
 13: b6 -2.77   b6       -2.77  book  14: d7 +4.29   d7f2f3d6 +4.29  book 
 15: f4 -9.41   f4       -9.41     1  16: b3 -3.04   b3d6f6f5 -3.04     6 
 17: f6 -6.32   f6d6f2c1 -6.32     6  18: e6 -7.14   e6c7a7d6 -7.14     6 
 19: c7 -6.87   c7a7d6f7 -6.87     6  20: d6 -5.79   d6e7g3d2 -5.79     6 
 21: d8 +0.30   d8e7f7g3 +0.30     6  22: c8 -9.80   c8f7e8f3 -9.80     6 
 23: f3 -0.18   f3f5b8e7 -0.18     6  24: f5 -7.81   f5b8e7f2 -7.81     6 
 25: b8 +1.52   b8e7g5c1 +1.52     6  26: e7 -11.53  e7g5g7d2 -11.53    6 
 27: g5 -0.53   g5g7d2g6 -0.53     6  28: g7 -6.45   g7d2g6h8 -6.45     6 
 29: b7 -2.63   b7a8d2e8 -2.63     6  30: a8 +1.64   a8d2e8g6 +1.64     6 
 31: d2 -2.09   d2g6f8h4 -2.09     6  32: g4 -11.14  g4h5e8g3 -11.14    6 
 33: h8 +4.32   h8e8h5f7 +4.32     6  34: f7 -10.27  f7g8e8f8 -10.27    6 
 35: g6 +3.24   g6e8h5h4 +3.24     6  36: h4 -10.16  h4h3e8h5 -10.16    6 
 37: g8 +6.17   g8e8f8h7 +6.17     6  38: e1 -18.03  e1h5e8f8 -18.03    6 
 39: d1 +10.00  d1e8f8h7 +10.00    6  40: f2 -17.13  f2e2e8f8 -17.13    6 
 41: e2 +7.20   e2e8f8h7 +7.20     6  42: e8 -20.64  e8f8h7h6 -20.64    6 
 43: f8 +11.26  f8f1h3h7 +11.26    6  44: h5 Loss    h5h7h6g3 Loss      6 
 45: a7 Win     a7f1h7c1 Win      16  46: f1 -6      f1h7c1a3 -6       15 
 47: g1 +6      g1g2h1g3 +6       14  48: g2 -6      g2h1g3b2 -6       13 
 49: h1 +6      h1g3b2a3 +6       12  50: g3 -6      g3b2a3a2 -6       11 
 51: b2 +6      b2a3a2a1 +6       10  52: a3 -6      a3a2a1b1 -6        9 
 53: a2 +6      a2a1b1c1 +6        8  54: a1 -6      a1b1c1h7 -6        7 
 55: b1 +6      b1c1h7h6 +6        6  56: c1 -6      c1h7h6h3 -6        5 
 57: h7 +6      h7h6h3h2 +6        4  58: h6 -6      h6h3h2   -6        3 
 59: h3 +6      h3h2     +6        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
