Generated by WZebra 4.2.4
Date: Sun Mar 19 20:03:04 2017


Move sequence:
e6f4e3d6c5f3f5g6g4h5h3g3f6h4g5e7e8h2c7d2f7f8h7c3d3d8e2c4f2c2b4d7e1c6c8a4b3c1b6d1a3g1b1b2g7b7b5a6g8a5a1h6h1h8g2f1a8a2a7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|43|38|40|33|56|42|53| 1
2 |58|44|30|20|27|29|55|18| 2
3 |41|37|24|25| 3| 6|12|11| 3
4 |36|31|28|()|##| 2| 9|14| 4
5 |50|47| 5|##|()| 7|15|10| 5
6 |48|39|34| 4| 1|13| 8|52| 6
7 |59|46|19|32|16|21|45|23| 7
8 |57|60|35|26|17|22|49|54| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: f5         f5              book   8: g6         g6              book 
  9: g4         g4              book  10: h5         h5              book 
 11: h3         h3              book  12: g3 +2.39   g3       +2.39  book 
 13: f6 -2.39   f6h4g5h2 -2.39  book  14: h4 +2.39   h4g5h2h7 +2.39  book 
 15: g5 +0.15   g5h2h7e7 +0.15  book  16: e7 -1.97   e7       -1.97     1 
 17: e8 -5.00   e8f8g8h2 -5.00     6  18: h2 -3.64   h2g7f8d8 -3.64     6 
 19: c7 -10.85  c7d2e2d3 -10.85    6  20: d2 +0.31   d2e2c3d3 +0.31     6 
 21: f7 -8.58   f7d3e2c4 -8.58     6  22: f8 -3.75   f8e2d3g7 -3.75     6 
 23: h7 -4.98   h7d7g8c3 -4.98     6  24: c3 -3.57   c3d3c6d7 -3.57     6 
 25: d3 -1.07   d3d8e2c4 -1.07     6  26: d8 -2.12   d8b3c4g7 -2.12     6 
 27: e2 -2.05   e2e1b3c2 -2.05     6  28: c4 -12.65  c4f2c2c6 -12.65    6 
 29: f2 -0.25   f2c2c6d7 -0.25     6  30: c2 -10.56  c2c6d7b3 -10.56    6 
 31: b4 +0.13   b4d7c6b3 +0.13     6  32: d7 -3.08   d7c6b3b5 -3.08     6 
 33: e1 -3.90   e1f1c6b3 -3.90     6  34: c6 -9.99   c6c8a4g8 -9.99     6 
 35: c8 -2.20   c8a3b3c1 -2.20     6  36: a4 -4.90   a4g8d1b5 -4.90     6 
 37: b3 -6.07   b3c1g7b6 -6.07     6  38: c1 -5.55   c1g7b6g8 -5.55     6 
 39: b6 -4.19   b6a6a3b5 -4.19     6  40: d1 -3.02   d1f1a3a5 -3.02     6 
 41: a3 -5.73   a3f1a5b2 -5.73     6  42: g1 +2.05   g1f1a2g7 +2.05     6 
 43: b1 -1.17   b1b5a5b2 -1.17     6  44: b2 Loss    b2g7b7a1 Loss      6 
 45: g7 Win     g7b7b5h6 Win      16  46: b7 -10     b7b5h6h1 -10      15 
 47: b5 +10     b5a6g8a5 +10      14  48: a6 -10     a6g8a5a1 -10      13 
 49: g8 +10     g8a5a1h6 +10      12  50: a5 -10     a5a1h6h1 -10      11 
 51: a1 +10     a1h6h1h8 +10      10  52: h6 -10     h6h1h8g2 -10       9 
 53: h1 +10     h1h8g2f1 +10       8  54: h8 -10     h8g2f1a8 -10       7 
 55: g2 +10     g2f1a8a2 +10       6  56: f1 -10     f1a8a2a7 -10       5 
 57: a8 +10     a8a2a7b8 +10       4  58: a2 -10     a2a7b8   -10       3 
 59: a7 +10     a7b8     +10       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
