Generated by WZebra 4.2.4
Date: Sun Mar 19 16:35:16 2017


Move sequence:
e6f4c3e7f7c4f6d6f5d3d8g5h4d7c7g6h5h6g4h3f3e3c6b3e2d2b4a4d1e1b5c1f2c2f1g1a3a6b6a5c5a2g3c8b8a7e8g8b2a1b1h2h1g2f8a8g7b7h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|32|29|30|35|36|53| 1
2 |42|49|34|26|25|33|54|52| 2
3 |37|24| 3|10|22|21|43|20| 3
4 |28|27| 6|()|##| 2|19|13| 4
5 |40|31|41|##|()| 9|12|17| 5
6 |38|39|23| 8| 1| 7|16|18| 6
7 |46|58|15|14| 4| 5|57|59| 7
8 |56|45|44|11|47|55|48|60| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f7 +0.82   f7       +0.82  book   6: c4 +1.70   c4d3c5c6 +1.70  book 
  7: f6 -8.35   f6       -8.35     1   8: d6 +1.19   d6f5c6e3 +1.19     6 
  9: f5 -4.58   f5c6e3g5 -4.58     6  10: d3 -4.59   d3e8g5g4 -4.59     6 
 11: d8 -4.69   d8g5g4h4 -4.69     6  12: g5 +1.29   g5g4h4c6 +1.29     6 
 13: h4 -10.30  h4d7c7g6 -10.30    6  14: d7 +7.20   d7f3g4g3 +7.20     6 
 15: c7 -12.70  c7c8c6e8 -12.70    6  16: g6 -2.84   g6h5c8b8 -2.84     6 
 17: h5 -3.89   h5c8b8f8 -3.89     6  18: h6 +3.27   h6h7c8b8 +3.27     6 
 19: g4 -3.33   g4h3c6f3 -3.33     6  20: h3 +5.32   h3c6f3c5 +5.32     6 
 21: f3 -14.23  f3e3c6c5 -14.23    6  22: e3 +10.55  e3c6c5g3 +10.55    6 
 23: c6 -19.73  c6f8c5e8 -19.73    6  24: b3 +9.75   b3b4f2g3 +9.75     6 
 25: e2 -13.73  e2c5b6f2 -13.73    6  26: d2 +9.07   d2b4c5g3 +9.07     6 
 27: b4 -18.41  b4c5g3a4 -18.41    6  28: a4 +12.66  a4b5c2g3 +12.66    6 
 29: d1 -14.72  d1c5b5c2 -14.72    6  30: e1 +4.81   e1f1c5b5 +4.81     6 
 31: b5 -8.88   b5c1c2f2 -8.88     6  32: c1 +4.31   c1c2f2g1 +4.31     6 
 33: f2 -14.16  f2c2a3c5 -14.16    6  34: c2 +5.46   c2a3f1c5 +5.46     6 
 35: f1 -9.40   f1g1a3a2 -9.40     6  36: g1 +12.63  g1a3c5g3 +12.63    6 
 37: a3 -16.09  a3a6c5a5 -16.09    6  38: a6 +11.91  a6c5a5a7 +11.91    6 
 39: b6 -16.52  b6a2c5b2 -16.52    6  40: a5 +8.63   a5c5a2g3 +8.63     6 
 41: c5 -12.57  c5a2g3a7 -12.57    6  42: a2 +4.48   a2g3a7b2 +4.48     6 
 43: g3 -8.38   g3a7b1a1 -8.38     6  44: c8 Win     c8b8a7e8 Win       6 
 45: b8 Loss    b8a7e8g8 Loss     16  46: a7 +2      a7e8g8b2 +2       15 
 47: e8 -2      e8g8b2a1 -2       14  48: g8 +2      g8b2a1b1 +2       13 
 49: b2 -2      b2a1b1h2 -2       12  50: a1 +2      a1b1h2h1 +2       11 
 51: b1 -2      b1h2h1g2 -2       10  52: h2 +2      h2h1g2f8 +2        9 
 53: h1 -2      h1g2f8a8 -2        8  54: g2 +2      g2f8a8g7 +2        7 
 55: f8 -2      f8a8g7b7 -2        6  56: a8 +2      a8g7b7h7 +2        5 
 57: g7 -2      g7b7h7h8 -2        4  58: b7 +2      b7h7h8   +2        3 
 59: h7 -2      h7h8     -2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
