Generated by WZebra 4.2.4
Date: Sun Mar 19 20:14:14 2017


Move sequence:
c4e3f6e6f5c5c3c6d6g5g4d7d3f7h5f3b5f4e2h3f2h4g6d2g3h6c7a6b4a5c1b3d8e7b6h2c2c8b8b2e8g1f1f8g8e1d1b1a1a2h1g2h7b7a3a4a8a7g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|48|31|47|46|43|42|51| 1
2 |50|40|37|24|19|21|52|36| 2
3 |55|32| 7|13| 2|16|25|20| 3
4 |56|29| 1|()|##|18|11|22| 4
5 |30|17| 6|##|()| 5|10|15| 5
6 |28|35| 8| 9| 4| 3|23|26| 6
7 |58|54|27|12|34|14|59|53| 7
8 |57|39|38|33|41|44|45|60| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d6         d6              book  10: g5         g5              book 
 11: g4         g4              book  12: d7         d7              book 
 13: d3 +1.00   d3       +1.00  book  14: f7 +1.14   f7g6d2c2 +1.14  book 
 15: h5 -3.42   h5       -3.42     1  16: f3 -0.30   f3f4g3d2 -0.30     6 
 17: b5 -9.83   b5f4g6b6 -9.83     6  18: f4 +1.11   f4g6b6f8 +1.11     6 
 19: e2 -14.90  e2h6h7b6 -14.90    6  20: h3 -0.59   h3f2g6h6 -0.59     6 
 21: f2 -10.81  f2g6c7b6 -10.81    6  22: h4 +6.65   h4h2d2e1 +6.65     6 
 23: g6 -14.67  g6h6c7b6 -14.67    6  24: d2 -0.15   d2g3h6c7 -0.15     6 
 25: g3 -9.83   g3h6c7b6 -9.83     6  26: h6 +6.06   h6c7b6c1 +6.06     6 
 27: c7 -4.31   c7b6c1a5 -4.31     6  28: a6 -0.26   a6c1b3d8 -0.26     6 
 29: b4 -8.27   b4a5a3b6 -8.27     6  30: a5 -1.92   a5d8e7b6 -1.92     6 
 31: c1 -7.17   c1b3e8e7 -7.17     6  32: b3 -6.11   b3d8e8f8 -6.11     6 
 33: d8 -5.52   d8b6e7e8 -5.52     6  34: e7 -5.77   e7b6h2c2 -5.77     6 
 35: b6 -3.80   b6h2c2b2 -3.80     6  36: h2 -7.17   h2e8f8g8 -7.17     6 
 37: c2 -7.09   c2c8b8b2 -7.09     6  38: c8 -8.95   c8b8b2g8 -8.95     6 
 39: b8 -4.43   b8b2e8f8 -4.43     6  40: b2 +1.34   b2e8f8g8 +1.34     6 
 41: e8 -0.68   e8f8g8e1 -0.68     6  42: g1 -14.16  g1f1f8h1 -14.16    6 
 43: f1 +5.38   f1f8g8g7 +5.38     6  44: f8 Loss    f8g8e1a1 Loss      6 
 45: g8 Win     g8e1d1b1 Win      16  46: e1 -18     e1d1b1a4 -18      15 
 47: d1 +18     d1b1a1a2 +18      14  48: b1 -18     b1a1a2h1 -18      13 
 49: a1 +18     a1a2h1g2 +18      12  50: a2 -18     a2h1g2h7 -18      11 
 51: h1 +18     h1g2h7b7 +18      10  52: g2 -18     g2h7b7a3 -18       9 
 53: h7 +18     h7b7a3a4 +18       8  54: b7 -18     b7a3a4a8 -18       7 
 55: a3 +18     a3a4a8a7 +18       6  56: a4 -18     a4a8a7g7 -18       5 
 57: a8 +18     a8a7g7h8 +18       4  58: a7 -18     a7g7h8   -18       3 
 59: g7 +18     g7h8     +18       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
