Generated by WZebra 4.2.4
Date: Tue Jan 03 15:57:00 2017


Move sequence:
c4e3f2c6f4c3c2b4a5e2d2e1d6e6c5d3f1d1c1f3g3g4d7c7f6b3f5a4b6a6b5e7h4f7f8g6h6g2h1g1c8b2a1b1d8e8a3a2a7h2h3g5b7h5h7h8g8g7a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|44|19|18|12|17|40|39| 1
2 |48|42| 7|11|10| 3|38|50| 2
3 |47|26| 6|16| 2|20|21|51| 3
4 |28| 8| 1|()|##| 5|22|33| 4
5 | 9|31|15|##|()|27|52|54| 5
6 |30|29| 4|13|14|25|36|37| 6
7 |49|53|24|23|32|34|58|55| 7
8 |59|60|41|45|46|35|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f2         f2              book   4: c6 +10.06   c6       +10.06  book 
  5: f4 -10.06   f4c3c2   -10.06  book   6: c3 +10.06   c3c2     +10.06  book 
  7: c2 -12.91  c2       -12.91    1   8: b4 +13.68  b4a5e2d6 +13.68    6 
  9: a5 -12.77  a5e2d6f5 -12.77    6  10: e2 +13.17  e2d6e6d2 +13.17    6 
 11: d2 -14.59  d2e1d6f5 -14.59    6  12: e1 +13.14  e1d6e6c5 +13.14    6 
 13: d6 -12.50  d6e6c5b3 -12.50    6  14: e6 +14.73  e6c5b3d7 +14.73    6 
 15: c5 -14.48  c5b3d7d3 -14.48    6  16: d3 +13.00  d3f1d1c1 +13.00    6 
 17: f1 -12.88  f1d1c1f3 -12.88    6  18: d1 +13.64  d1c1f3g3 +13.64    6 
 19: c1 -12.86  c1f3f6f5 -12.86    6  20: f3 +13.10  f3g3g4d7 +13.10    6 
 21: g3 -12.24  g3g4d7b5 -12.24    6  22: g4 +12.78  g4h4a3f6 +12.78    6 
 23: d7 -13.98  d7c7b5c8 -13.98    6  24: c7 +15.17  c7f6b3f5 +15.17    6 
 25: f6 -15.08  f6b3f5a4 -15.08    6  26: b3 +14.63  b3e7a4b6 +14.63    6 
 27: f5 -15.13  f5f7a4g6 -15.13    6  28: a4 +14.52  a4b6b5a6 +14.52    6 
 29: b6 -14.27  b6a6b5e7 -14.27    6  30: a6 +14.15  a6b5e8a3 +14.15    6 
 31: b5 -14.72  b5e8a3a2 -14.72    6  32: e7 +14.74  e7h4f7f8 +14.74    6 
 33: h4 -14.88  h4f7f8g6 -14.88    6  34: f7 +16.02  f7f8g6h6 +16.02    6 
 35: f8 -15.55  f8g6h6g2 -15.55    6  36: g6 +15.41  g6h6g2a3 +15.41    6 
 37: h6 -13.91  h6g2h1g1 -13.91    6  38: g2 +12.70  g2h1g1a2 +12.70    6 
 39: h1 -12.61  h1g1a2g7 -12.61    6  40: g1 +12.95  g1a2a7c8 +12.95    6 
 41: c8 -12.44  c8a7e8d8 -12.44    6  42: b2 +11.85  b2a1b1a2 +11.85    6 
 43: a1 -11.29  a1b1d8g7 -11.29    6  44: b1 Win     b1d8a7a3 Win       6 
 45: d8 Loss    d8e8a3a2 Loss     16  46: e8 +10     e8a3a2a7 +10      15 
 47: a3 -10     a3a2a7h2 -10      14  48: a2 +10     a2a7h2h3 +10      13 
 49: a7 -10     a7h2h3g5 -10      12  50: h2 +10     h2h3g5b7 +10      11 
 51: h3 -10     h3g5b7h5 -10      10  52: g5 +10     g5b7h5h7 +10       9 
 53: b7 -10     b7h5h7h8 -10       8  54: h5 +10     h5h7h8g8 +10       7 
 55: h7 -10     h7h8g8g7 -10       6  56: h8 +10     h8g8g7a8 +10       5 
 57: g8 -10     g8g7a8b8 -10       4  58: g7 +10     g7a8b8   +10       3 
 59: --                  -         1  60: a8 +10     a8b8     +10       2 
 61: b8         b8                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
