Generated by WZebra 4.2.4
Date: Sun Mar 19 19:40:54 2017


Move sequence:
e6f4e3d6c4c5d7e7b5d3f5f6c3f2e8d2g5b3c6b4c2c7g4a5f3b6e1c1f1d1b1e2b8f8b2c8a3g3a4a8h3h6a7h4d8a6b7f7h5a1a2h2g7g1g2h1g8h8g6h7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|31|28|30|27|29|54|56| 1
2 |51|35|21|16|32|14|55|52| 2
3 |37|18|13|10| 3|25|38|41| 3
4 |39|20| 5|()|##| 2|23|44| 4
5 |24| 9| 6|##|()|11|17|49| 5
6 |46|26|19| 4| 1|12|59|42| 6
7 |43|47|22| 7| 8|48|53|60| 7
8 |40|33|36|45|15|34|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: e7         e7              book 
  9: b5         b5              book  10: d3         d3              book 
 11: f5 -4.66   f5       -4.66  book  12: f6 +4.66   f6c3     +4.66  book 
 13: c3 -8.45   c3       -8.45     1  14: f2 -0.87   f2e2b6c6 -0.87     6 
 15: e8 -10.08  e8d2c2b3 -10.08    6  16: d2 +2.06   d2c2b3c6 +2.06     6 
 17: g5 -14.21  g5b3c6b4 -14.21    6  18: b3 +2.05   b3f3g4h3 +2.05     6 
 19: c6 -9.47   c6b4f3a6 -9.47     6  20: b4 +9.62   b4a4f7g4 +9.62     6 
 21: c2 -19.39  c2c7g4d8 -19.39    6  22: c7 +6.99   c7g4d8d1 +6.99     6 
 23: g4 -20.34  g4d1a4d8 -20.34    6  24: a5 +10.25  a5f3b6b8 +10.25    6 
 25: f3 -11.69  f3b6c1d8 -11.69    6  26: b6 +8.95   b6d1c1f1 +8.95     6 
 27: e1 -16.71  e1d8g3f8 -16.71    6  28: c1 +9.03   c1b8d1f1 +9.03     6 
 29: f1 -16.17  f1d1b2f8 -16.17    6  30: d1 +18.55  d1b2g6f7 +18.55    6 
 31: b1 -27.48  b1e2b8d8 -27.48    6  32: e2 +15.16  e2b8g3h4 +15.16    6 
 33: b8 -21.23  b8g3h4h3 -21.23    6  34: f8 +23.03  f8g8f7g6 +23.03    6 
 35: b2 -31.32  b2c8a3f7 -31.32    6  36: c8 +27.42  c8a3f7a4 +27.42    6 
 37: a3 -35.11  a3g3d8a8 -35.11    6  38: g3 +23.78  g3a4a8d8 +23.78    6 
 39: a4 -32.02  a4a1a2b7 -32.02    6  40: a8 +30.22  a8a7d8a6 +30.22    6 
 41: h3 -34.78  h3d8a7a6 -34.78    6  42: h6 +23.57  h6d8a6h5 +23.57    6 
 43: a7 -29.73  a7d8a6h4 -29.73    6  44: h4 Win     h4f7a6g8 Win       6 
 45: d8 Loss    d8a6b7h2 Loss     16  46: a6 +24     a6b7h2h5 +24      15 
 47: b7 -24     b7f7h5a1 -24      14  48: f7 +24     f7h5a1a2 +24      13 
 49: h5 -24     h5a1a2h2 -24      12  50: a1 +24     a1a2h2g7 +24      11 
 51: a2 -24     a2h2g7g1 -24      10  52: h2 +24     h2g7g1g2 +24       9 
 53: g7 -24     g7g1g2h1 -24       8  54: g1 +24     g1g2h1g8 +24       7 
 55: g2 -24     g2h1g8h8 -24       6  56: h1 +24     h1g8h8g6 +24       5 
 57: g8 -24     g8h8g6h7 -24       4  58: h8 +24     h8g6h7   +24       3 
 59: g6 -24     g6h7     -24       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
