Generated by WZebra 4.2.4
Date: Sun Mar 19 19:42:39 2017


Move sequence:
d3c5f6f5e6e3c3d2c4b3c6d6g6f4e7g5f2f3e2c2a3f7h4h5g4g3h6b4h3d1f1b5d7g7e8e1g2b6c7h1g1b2b7h2a7h7a4a8a1a6a2f8a5b8d8c8g8h8b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|59|60|30|36|31|41|40| 1
2 |51|42|20| 8|19|17|37|44| 2
3 |21|10| 7| 1| 6|18|26|29| 3
4 |47|28| 9|()|##|14|25|23| 4
5 |53|32| 2|##|()| 4|16|24| 5
6 |50|38|11|12| 5| 3|13|27| 6
7 |45|43|39|33|15|22|34|46| 7
8 |48|54|56|55|35|52|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: b3         b3              book 
 11: c6         c6              book  12: d6 +1.97   d6       +1.97  book 
 13: g6 -1.36   g6b4     -1.36  book  14: f4 +2.24   f4f3g4e2 +2.24  book 
 15: e7 -5.95   e7       -5.95     1  16: g5 +6.41   g5h4h6h5 +6.41     6 
 17: f2 -7.65   f2f3h5b4 -7.65     6  18: f3 +11.85  f3h5b4e2 +11.85    6 
 19: e2 -11.46  e2c2h5d7 -11.46    6  20: c2 +11.82  c2h5b4b5 +11.82    6 
 21: a3 -22.38  a3b4h4b5 -22.38    6  22: f7 +10.71  f7h4e8g4 +10.71    6 
 23: h4 -18.02  h4f1g4e1 -18.02    6  24: h5 +9.67   h5g4h3e1 +9.67     6 
 25: g4 -19.67  g4h3e1e8 -19.67    6  26: g3 +14.28  g3h6f1h3 +14.28    6 
 27: h6 -20.58  h6b4h3b5 -20.58    6  28: b4 +6.59   b4h3b5d7 +6.59     6 
 29: h3 -10.33  h3b5d7g7 -10.33    6  30: d1 +7.62   d1a4g7d7 +7.62     6 
 31: f1 -16.38  f1e1a4b5 -16.38    6  32: b5 +9.48   b5b1c7e8 +9.48     6 
 33: d7 -14.77  d7e1a6a5 -14.77    6  34: g7 +3.64   g7b1a4b6 +3.64     6 
 35: e8 -16.84  e8e1a4b6 -16.84    6  36: e1 +12.36  e1c1g8g2 +12.36    6 
 37: g2 -20.50  g2g8a5a4 -20.50    6  38: b6 +13.34  b6a4c8d8 +13.34    6 
 39: c7 -20.10  c7h1g1a4 -20.10    6  40: h1 +12.60  h1g1a4a7 +12.60    6 
 41: g1 -17.05  g1a4b7h2 -17.05    6  42: b2 +10.20  b2h8h7b7 +10.20    6 
 43: b7 -16.71  b7g8a5f8 -16.71    6  44: h2 Win     h2a2a4a1 Win       6 
 45: a7 Loss    a7h7a6f8 Loss     16  46: h7 +10     h7a6f8d8 +10      15 
 47: a4 -10     a4a8a1a6 -10      14  48: a8 +10     a8a1a6a2 +10      13 
 49: a1 -10     a1a6a2f8 -10      12  50: a6 +10     a6a2f8a5 +10      11 
 51: a2 -10     a2f8a5b8 -10      10  52: f8 +10     f8a5b8d8 +10       9 
 53: a5 -10     a5b8d8c8 -10       8  54: b8 +10     b8d8c8g8 +10       7 
 55: d8 -10     d8c8g8h8 -10       6  56: c8 +10     c8g8h8b1 +10       5 
 57: g8 -10     g8h8b1c1 -10       4  58: h8 +10     h8b1c1   +10       3 
 59: b1 -10     b1c1     -10       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
