Generated by WZebra 4.2.4
Date: Mon Jan 02 21:56:44 2017


Move sequence:
e6f6f5f4g5e7f7c5f3g4e3g6c3d6h3d3h6e2d7f2c6c8e8c7c4h4h5b3b6a6b5g3d2c2h2d8f8g7g1f1g2g8e1a5d1h1h8h7c1b7b8b1a4b4a3a2a8a7a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|52|49|45|43|40|39|46| 1
2 |56|60|34|33|18|20|41|35| 2
3 |55|28|13|16|11| 9|32|15| 3
4 |53|54|25|()|##| 4|10|26| 4
5 |44|31| 8|##|()| 3| 5|27| 5
6 |30|29|21|14| 1| 2|12|17| 6
7 |58|50|24|19| 6| 7|38|48| 7
8 |57|51|22|36|23|37|42|47| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: c5         c5              book 
  9: f3         f3              book  10: g4 -4.79   g4       -4.79  book 
 11: e3 +4.79   e3g6c3d6 +4.79  book  12: g6 -4.79   g6c3d6   -4.79  book 
 13: c3 +4.79   c3d6     +4.79  book  14: d6 -6.70   d6       -6.70     1 
 15: h3 +6.94   h3d3h6b3 +6.94     6  16: d3 -7.23   d3h6e2d2 -7.23     6 
 17: h6 +6.23   h6e2d2d1 +6.23     6  18: e2 -5.25   e2d2c2c4 -5.25     6 
 19: d7 +5.80   d7f2c6g3 +5.80     6  20: f2 -5.20   f2c6h4b4 -5.20     6 
 21: c6 +5.09   c6c7c4h4 +5.09     6  22: c8 -5.45   c8e8g8d2 -5.45     6 
 23: e8 +4.27   e8c7c4h4 +4.27     6  24: c7 -4.58   c7c4h4h5 -4.58     6 
 25: c4 +4.79   c4h4h5b5 +4.79     6  26: h4 -4.23   h4h5g3d2 -4.23     6 
 27: h5 +3.22   h5b3d2g3 +3.22     6  28: b3 -5.05   b3b6a5a6 -5.05     6 
 29: b6 +5.81   b6a6b5g3 +5.81     6  30: a6 -6.40   a6b5g3d2 -6.40     6 
 31: b5 +6.88   b5g3d2c2 +6.88     6  32: g3 -5.95   g3d2c2h2 -5.95     6 
 33: d2 +6.40   d2c2h2b7 +6.40     6  34: c2 -6.38   c2h2b7d1 -6.38     6 
 35: h2 +4.89   h2d8f8b7 +4.89     6  36: d8 -3.41   d8f8g7d1 -3.41     6 
 37: f8 +1.46   f8g7g2g8 +1.46     6  38: g7 -0.31   g7e1g8d1 -0.31     6 
 39: g1 -0.41   g1b7e1a5 -0.41     6  40: f1 +0.66   f1g2g8e1 +0.66     6 
 41: g2 -2.52   g2g8e1a5 -2.52     6  42: g8 +2.69   g8e1a5d1 +2.69     6 
 43: e1 -3.75   e1a5d1h1 -3.75     6  44: a5 Win     a5d1h1b4 Win       6 
 45: d1 Loss    d1h1b4a4 Loss     16  46: h1 +6      h1b4a4h8 +6       15 
 47: h8 -6      h8h7c1b7 -6       14  48: h7 +6      h7c1b7b8 +6       13 
 49: c1 -6      c1b7b8b1 -6       12  50: b7 +6      b7b8b1a4 +6       11 
 51: b8 -6      b8b1a4b4 -6       10  52: b1 +6      b1a4b4a3 +6        9 
 53: a4 -6      a4b4a3a2 -6        8  54: b4 +6      b4a3a2a8 +6        7 
 55: a3 -6      a3a2a8a7 -6        6  56: a2 +6      a2a8a7a1 +6        5 
 57: a8 -6      a8a7a1b2 -6        4  58: a7 +6      a7a1b2   +6        3 
 59: a1 -6      a1b2     -6        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
