Generated by WZebra 4.2.4
Date: Sun Mar 19 17:20:00 2017


Move sequence:
f5f6d3g5e6d7h5f4e3c5e7c2c8g4h4h3g6c4h2h7c3f7b4f2d2d8b6e2g3f3d6b3d1c1c6b8e1a6b1a4a5b5a3g1a7c7b7g2h1f1f8a1h6a2b2a8h8g8g7e8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|39|34|33|37|50|44|49| 1
2 |54|55|12|25|28|24|48|19| 2
3 |43|32|21| 3| 9|30|29|16| 3
4 |40|23|18|()|##| 8|14|15| 4
5 |41|42|10|##|()| 1| 4| 7| 5
6 |38|27|35|31| 5| 2|17|53| 6
7 |45|47|46| 6|11|22|59|20| 7
8 |56|36|13|26|60|51|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: d3         d3              book   4: g5         g5              book 
  5: e6 -3.55   e6       -3.55  book   6: d7 +3.55   d7h5f4   +3.55  book 
  7: h5 -3.55   h5f4     -3.55  book   8: f4 +1.95   f4       +1.95     1 
  9: e3 -12.38  e3c5e7c2 -12.38    6  10: c5 -4.16   c5g6h6h7 -4.16     6 
 11: e7 -8.82   e7f3g4c3 -8.82     6  12: c2 +4.38   c2d6c4f3 +4.38     6 
 13: c8 -9.47   c8g4h4f3 -9.47     6  14: g4 +6.14   g4h4f3c4 +6.14     6 
 15: h4 -15.73  h4f3c4h3 -15.73    6  16: h3 +6.59   h3f3h6g6 +6.59     6 
 17: g6 -16.80  g6c4h2d6 -16.80    6  18: c4 +8.12   c4h2d6c6 +8.12     6 
 19: h2 -8.51   h2d6c6c7 -8.51     6  20: h7 +0.51   h7f7d6g3 +0.51     6 
 21: c3 -5.88   c3d2g3f3 -5.88     6  22: f7 +0.15   f7d6c6f3 +0.15     6 
 23: b4 -6.99   b4d6g3e8 -6.99     6  24: f2 -3.59   f2d6d8e2 -3.59     6 
 25: d2 -2.37   d2f3g3d8 -2.37     6  26: d8 -3.52   d8c6d6g3 -3.52     6 
 27: b6 -0.42   b6f3d6c1 -0.42     6  28: e2 -8.43   e2d6f3g3 -8.43     6 
 29: g3 -5.73   g3f3d6b3 -5.73     6  30: f3 +6.26   f3d6b3a3 +6.26     6 
 31: d6 -7.76   d6b8f8b3 -7.76     6  32: b3 -2.13   b3a3c6b5 -2.13     6 
 33: d1 -7.46   d1c6c7f1 -7.46     6  34: c1 -7.03   c1c6e1f1 -7.03     6 
 35: c6 -3.59   c6e1f1g1 -3.59     6  36: b8 -7.48   b8g2a4b5 -7.48     6 
 37: e1 -2.40   e1b5b1g1 -2.40     6  38: a6 -7.46   a6b5a4a5 -7.46     6 
 39: b1 -5.10   b1a3f8c7 -5.10     6  40: a4 -1.37   a4b5a5c7 -1.37     6 
 41: a5 -4.99   a5b5f8f1 -4.99     6  42: b5 -2.15   b5c7g1f8 -2.15     6 
 43: a3 -7.12   a3c7a7b2 -7.12     6  44: g1 Draw    g1a7c7b7 Draw      6 
 45: a7 Draw    a7c7b7g2 Draw     16  46: c7 +0      c7b7g2   +0       15 
 47: b7 +0      b7g2h1f1 +0       14  48: g2 +0      g2h1f1f8 +0       13 
 49: h1 +0      h1f1f8a1 +0       12  50: f1 +0      f1f8a1h6 +0       11 
 51: f8 +0      f8a1h6a2 +0       10  52: a1 +0      a1h6a2b2 +0        9 
 53: h6 +0      h6a2b2a8 +0        8  54: a2 +0      a2b2a8h8 +0        7 
 55: b2 +0      b2a8h8g8 +0        6  56: a8 +0      a8h8g8g7 +0        5 
 57: h8 +0      h8g8g7e8 +0        4  58: g8 +0      g8g7e8   +0        3 
 59: g7 +0      g7e8     +0        2  60: e8         e8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
