Generated by WZebra 4.2.4
Date: Tue Jan 03 16:29:03 2017


Move sequence:
f5f6e6d6c3g4c5f4g5e3f3e2h3c4c6d3d2f2g3b5f7d7e7e8e1c1f1b4d1c2c8d8f8h5h6h7c7h4h8g1b6g6g2a7b3a4a5g8g7b2a3a2a1b1h1a6a8h2b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|26|29|25|27|40|55| 1
2 |52|50|30|17|12|18|43|58| 2
3 |51|45| 5|16|10|11|19|13| 3
4 |46|28|14|()|##| 8| 6|38| 4
5 |47|20| 7|##|()| 1| 9|34| 5
6 |56|41|15| 4| 3| 2|42|35| 6
7 |44|59|37|22|23|21|49|36| 7
8 |57|60|31|32|24|33|48|39| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c3         c3              book   6: g4         g4              book 
  7: c5         c5              book   8: f4         f4              book 
  9: g5         g5              book  10: e3 +2.66   e3       +2.66  book 
 11: f3 -2.66   f3e2c7g6 -2.66  book  12: e2 +4.49   e2c7g6e7 +4.49  book 
 13: h3 -6.59   h3       -6.59     1  14: c4 +6.20   c4c6d3d2 +6.20     6 
 15: c6 -5.44   c6d3d2g3 -5.44     6  16: d3 +5.40   d3d2f2g3 +5.40     6 
 17: d2 -5.69   d2b3g3g6 -5.69     6  18: f2 +6.20   f2g3b5b4 +6.20     6 
 19: g3 -5.53   g3b5f7g6 -5.53     6  20: b5 +4.19   b5f7d7e7 +4.19     6 
 21: f7 -3.78   f7g6e7d7 -3.78     6  22: d7 +3.88   d7e7e8e1 +3.88     6 
 23: e7 -3.55   e7e8b4c1 -3.55     6  24: e8 +3.16   e8e1d1c1 +3.16     6 
 25: e1 -2.83   e1c1f1c2 -2.83     6  26: c1 +3.23   c1f1b3c8 +3.23     6 
 27: f1 -3.89   f1c2c8c7 -3.89     6  28: b4 +2.94   b4c8d8d1 +2.94     6 
 29: d1 -1.60   d1c2c8d8 -1.60     6  30: c2 +1.18   c2c8d8f8 +1.18     6 
 31: c8 -0.34   c8d8f8h6 -0.34     6  32: d8 +0.35   d8f8g1c7 +0.35     6 
 33: f8 +2.01   f8g1c7h6 +2.01     6  34: h5 -2.17   h5h4h2b1 -2.17     6 
 35: h6 +2.41   h6h7c7g6 +2.41     6  36: h7 -2.20   h7c7g1b6 -2.20     6 
 37: c7 +2.13   c7g1b7h4 +2.13     6  38: h4 -3.52   h4h8g1g2 -3.52     6 
 39: h8 +2.83   h8g1g2g6 +2.83     6  40: g1 -2.10   g1g2g6g7 -2.10     6 
 41: b6 +1.15   b6g8g7g6 +1.15     6  42: g6 -1.02   g6g2a7g7 -1.02     6 
 43: g2 +0.71   g2a7a4b7 +0.71     6  44: a7 Loss    a7a6a5a3 Loss      6 
 45: b3 Win     b3a4a5g7 Win      16  46: a4 -12     a4a5g7a3 -12      15 
 47: a5 +12     a5g8g7b2 +12      14  48: g8 -12     g8g7b2a3 -12      13 
 49: g7 +12     g7b2a3a2 +12      12  50: b2 -12     b2a3a2a1 -12      11 
 51: a3 +12     a3a2a1b1 +12      10  52: a2 -12     a2a1b1h1 -12       9 
 53: a1 +12     a1b1h1a6 +12       8  54: b1 -12     b1h1a6a8 -12       7 
 55: h1 +12     h1a6a8h2 +12       6  56: a6 -12     a6a8h2b7 -12       5 
 57: a8 +12     a8h2b7b8 +12       4  58: h2 -12     h2b7b8   -12       3 
 59: b7 +12     b7b8     +12       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
