Generated by WZebra 4.2.4
Date: Sun Mar 19 16:48:07 2017


Move sequence:
c4c3d3c5b4e3c6b3d2b6d6e2a3d7e6e7f4b5c2a4f2a2f7f5g6c7a6f3a5a7f6h6d8e8f8g5c8c1h4h5g2f1d1e1b2h1g3g4g1g7h8b7h3h2a8b8a1b1g8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|38|43|44|42|49|46| 1
2 |22|45|19| 9|12|21|41|54| 2
3 |13| 8| 2| 3| 6|28|47|53| 3
4 |20| 5| 1|()|##|17|48|39| 4
5 |29|18| 4|##|()|24|36|40| 5
6 |27|10| 7|11|15|31|25|32| 6
7 |30|52|26|14|16|23|50|60| 7
8 |55|56|37|33|34|35|59|51| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: c6         c6              book   8: b3         b3              book 
  9: d2 +2.09   d2       +2.09  book  10: b6 -0.09   b6a6     -0.09  book 
 11: d6 +0.09   d6e2a3   +0.09  book  12: e2 -0.09   e2a3     -0.09  book 
 13: a3 -5.55   a3       -5.55     1  14: d7 -7.10   d7a6d1e7 -7.10     6 
 15: e6 -5.52   e6f5f6b5 -5.52     6  16: e7 -5.56   e7f5f6f4 -5.56     6 
 17: f4 -7.11   f4b5c2f5 -7.11     6  18: b5 -3.82   b5c2a4f1 -3.82     6 
 19: c2 -5.34   c2a4f7c1 -5.34     6  20: a4 -5.84   a4e1c1d1 -5.84     6 
 21: f2 -8.67   f2f5a5g3 -8.67     6  22: a2 -1.52   a2f6f7c7 -1.52     6 
 23: f7 -10.05  f7f5f6c1 -10.05    6  24: f5 -0.20   f5g6c7f6 -0.20     6 
 25: g6 -0.23   g6c7f6c1 -0.23     6  26: c7 +5.23   c7f6c1e8 +5.23     6 
 27: a6 -4.48   a6c1a7f3 -4.48     6  28: f3 +3.01   f3g4g5d8 +3.01     6 
 29: a5 -2.61   a5a7f6g3 -2.61     6  30: a7 -1.45   a7f6g4f8 -1.45     6 
 31: f6 -8.78   f6g4g5g3 -8.78     6  32: h6 +0.55   h6d8g3c8 +0.55     6 
 33: d8 -5.09   d8g3e8f8 -5.09     6  34: e8 -0.91   e8f8g5c8 -0.91     6 
 35: f8 -0.54   f8g3g5h5 -0.54     6  36: g5 -5.79   g5c8c1d1 -5.79     6 
 37: c8 +2.92   c8g1f1c1 +2.92     6  38: c1 +0.63   c1d1g1h4 +0.63     6 
 39: h4 -4.97   h4h5d1h3 -4.97     6  40: h5 +6.38   h5d1h3b1 +6.38     6 
 41: g2 -5.54   g2g3h3f1 -5.54     6  42: f1 -4.19   f1g4h1g3 -4.19     6 
 43: d1 -9.84   d1e1g4g3 -9.84     6  44: e1 Win     e1g4h1g1 Win       6 
 45: b2 Loss    b2h1g4g3 Loss     16  46: h1 +4      h1g4g3h7 +4       15 
 47: g3 -4      g3g4g1g7 -4       14  48: g4 +4      g4g1g7h8 +4       13 
 49: g1 -4      g1g7h8b7 -4       12  50: g7 +4      g7h8b7h3 +4       11 
 51: h8 -4      h8b7h3h2 -4       10  52: b7 +4      b7h3h2a8 +4        9 
 53: h3 -4      h3h2a8b8 -4        8  54: h2 +4      h2a8b8a1 +4        7 
 55: a8 -4      a8b8a1b1 -4        6  56: b8 +4      b8a1b1g8 +4        5 
 57: a1 -4      a1b1g8h7 -4        4  58: b1 +4      b1g8h7   +4        3 
 59: g8 -4      g8h7     -4        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
