Generated by WZebra 4.2.4
Date: Sun Mar 19 15:19:53 2017


Move sequence:
c4e3f4c5e6c3d3e2c2g4f1f5f3g3g6g5d6c6f2f6b3c1b4a5h3a3h4d2f7e1h5e7b6d7d8b5b7c7c8a8b8g8a4h7a6e8h6h2f8g1h8g7h1g2d1a7b2b1a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|58|22|55|30|11|50|53| 1
2 |60|57| 9|28| 8|19|54|48| 2
3 |26|21| 6| 7| 2|13|14|25| 3
4 |43|23| 1|()|##| 3|10|27| 4
5 |24|36| 4|##|()|12|16|31| 5
6 |45|33|18|17| 5|20|15|47| 6
7 |56|37|38|34|32|29|52|44| 7
8 |40|41|39|35|46|49|42|51| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: c3         c3              book 
  7: d3         d3              book   8: e2         e2              book 
  9: c2 +1.60   c2       +1.60  book  10: g4 -1.60   g4f1     -1.60  book 
 11: f1 -2.84   f1       -2.84     1  12: f5 -9.02   f5f3d2f6 -9.02     6 
 13: f3 -2.05   f3g3g6g5 -2.05     6  14: g3 +0.31   g3g6g5d6 +0.31     6 
 15: g6 -4.43   g6g5d6c6 -4.43     6  16: g5 -10.70  g5d6c6f2 -10.70    6 
 17: d6 -2.76   d6c6f6e1 -2.76     6  18: c6 -6.84   c6f2c7b4 -6.84     6 
 19: f2 -1.32   f2c7b4d2 -1.32     6  20: f6 -12.47  f6b3d2e1 -12.47    6 
 21: b3 +0.44   b3c1h6h5 +0.44     6  22: c1 -2.97   c1b4d2d1 -2.97     6 
 23: b4 +4.02   b4d2d1a4 +4.02     6  24: a5 -14.11  a5a4d2d1 -14.11    6 
 25: h3 +0.05   h3a4h4d2 +0.05     6  26: a3 -15.03  a3h4d2a4 -15.03    6 
 27: h4 +10.66  h4d2a4b5 +10.66    6  28: d2 -14.31  d2d7b5f7 -14.31    6 
 29: f7 +0.60   f7b5h5e1 +0.60     6  30: e1 -11.01  e1h5b5a4 -11.01    6 
 31: h5 +4.68   h5b5a4e7 +4.68     6  32: e7 -6.00   e7e8b5d7 -6.00     6 
 33: b6 -5.91   b6d7a4a6 -5.91     6  34: d7 -0.34   d7a4a6d8 -0.34     6 
 35: d8 -5.27   d8f8c8b5 -5.27     6  36: b5 +0.16   b5c8c7d1 +0.16     6 
 37: b7 -11.09  b7c7c8a8 -11.09    6  38: c7 +2.38   c7c8a8d1 +2.38     6 
 39: c8 -5.53   c8a8b8e8 -5.53     6  40: a8 +8.70   a8b8e8a4 +8.70     6 
 41: b8 -1.88   b8g8d1g7 -1.88     6  42: g8 -1.66   g8d1g1e8 -1.66     6 
 43: a4 -3.91   a4g7a7a6 -3.91     6  44: h7 Win     h7h6h2e8 Win       6 
 45: a6 Loss    a6e8h6a7 Loss     16  46: e8 +6      e8h6a7h8 +6       15 
 47: h6 -6      h6h2f8g1 -6       14  48: h2 +6      h2f8g1h8 +6       13 
 49: f8 -6      f8g1h8g7 -6       12  50: g1 +6      g1h8g7h1 +6       11 
 51: h8 -6      h8g7h1g2 -6       10  52: g7 +6      g7h1g2d1 +6        9 
 53: h1 -6      h1g2d1a7 -6        8  54: g2 +6      g2d1a7b2 +6        7 
 55: d1 -6      d1a7b2b1 -6        6  56: a7 +6      a7b2b1a1 +6        5 
 57: b2 -6      b2b1a1a2 -6        4  58: b1 +6      b1a1a2   +6        3 
 59: a1 -6      a1a2     -6        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
