Generated by WZebra 4.2.4
Date: Sun Mar 19 16:22:11 2017


Move sequence:
c4c3d3e3c2c6d6c5e6d7c8b5b6c7a4d8e8f6d2e7b4a6f2a5f4f3a7f1f5g5f8d1c1e2e1b7g1g3a8f7g2b8g7b3g6h6h7g4h3h4h5h8g8h2a2a3b2a1b1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|33|32|35|28|37|60| 1
2 |55|57| 5|19|34|23|41|54| 2
3 |56|44| 2| 3| 4|26|38|49| 3
4 |15|21| 1|()|##|25|48|50| 4
5 |24|12| 8|##|()|29|30|51| 5
6 |22|13| 6| 7| 9|18|45|46| 6
7 |27|36|14|10|20|40|43|47| 7
8 |39|42|11|16|17|31|53|52| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: c6         c6              book 
  7: d6 +0.95   d6       +0.95  book   8: c5 -0.95   c5e6b4   -0.95  book 
  9: e6 +1.06   e6b4     +1.06  book  10: d7 +3.46   d7f4f6d2 +3.46  book 
 11: c8 -10.16  c8       -10.16    1  12: b5 -2.50   b5d2b3b6 -2.50     6 
 13: b6 -10.14  b6b3d2c7 -10.14    6  14: c7 +3.23   c7a4f6d8 +3.23     6 
 15: a4 -8.48   a4b3d2a6 -8.48     6  16: d8 -0.55   d8e8b3d2 -0.55     6 
 17: e8 -4.17   e8f7d2e2 -4.17     6  18: f6 -0.21   f6d2e2b8 -0.21     6 
 19: d2 -5.65   d2e7b3a6 -5.65     6  20: e7 -7.34   e7f2d1c1 -7.34     6 
 21: b4 -2.16   b4b3f8f7 -2.16     6  22: a6 -2.49   a6f2a3b3 -2.49     6 
 23: f2 +0.64   f2a3b3a5 +0.64     6  24: a5 +2.84   a5a7b2f8 +2.84     6 
 25: f4 -15.23  f4a3f5g5 -15.23    6  26: f3 +1.65   f3a7f5g3 +1.65     6 
 27: a7 -11.16  a7f5g3b2 -11.16    6  28: f1 +1.45   f1f5g5f8 +1.45     6 
 29: f5 -7.76   f5g5f8g3 -7.76     6  30: g5 -4.03   g5f8f7g3 -4.03     6 
 31: f8 -4.56   f8f7g4g3 -4.56     6  32: d1 -3.86   d1g4f7g3 -3.86     6 
 33: c1 -4.27   c1e2b8g4 -4.27     6  34: e2 -1.27   e2b8f7h6 -1.27     6 
 35: e1 -8.25   e1g3g6b7 -8.25     6  36: b7 -3.69   b7a8b8g1 -3.69     6 
 37: g1 -10.16  g1f7a8g3 -10.16    6  38: g3 -4.55   g3h3f7a8 -4.55     6 
 39: a8 +3.00   a8f7h5b8 +3.00     6  40: f7 -1.61   f7g4h4h6 -1.61     6 
 41: g2 -11.39  g2b8g7g6 -11.39    6  42: b8 +0.69   b8g7g6h6 +0.69     6 
 43: g7 +1.42   g7g6h6h5 +1.42     6  44: b3 Loss    b3g6h6h7 Loss      6 
 45: g6 Win     g6h6h7g4 Win      16  46: h6 -12     h6h7g4h2 -12      15 
 47: h7 +12     h7g4h3h4 +12      14  48: g4 -12     g4h3h4h5 -12      13 
 49: h3 +12     h3h4h5h8 +12      12  50: h4 -12     h4h5h8g8 -12      11 
 51: h5 +12     h5h8g8h2 +12      10  52: h8 -12     h8g8h2a2 -12       9 
 53: g8 +12     g8h2a2a3 +12       8  54: h2 -12     h2a2a3b2 -12       7 
 55: a2 +12     a2a3b2a1 +12       6  56: a3 -12     a3b2a1b1 -12       5 
 57: b2 +12     b2a1b1h1 +12       4  58: a1 -12     a1b1h1   -12       3 
 59: b1 +12     b1h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
