Generated by WZebra 4.2.4
Date: Sun Mar 19 19:46:37 2017


Move sequence:
c4c3d3e3d2b4b3d1f4f5e2e1f1c2c1c6a4a3a2g3d6c5b5e6f6f3g6g5f2g4d7b6f7a5b2h7e7c7c8a1b1g2h1g1h6h5h4b7a8h2h3g7a6e8h8b8a7g8f8d8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|41|15| 8|12|13|44|43| 1
2 |19|35|14| 5|11|29|42|50| 2
3 |18| 7| 2| 3| 4|26|20|51| 3
4 |17| 6| 1|()|##| 9|30|47| 4
5 |34|23|22|##|()|10|28|46| 5
6 |53|32|16|21|24|25|27|45| 6
7 |57|48|38|31|37|33|52|36| 7
8 |49|56|39|60|54|59|58|55| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: d1         d1              book 
  9: f4         f4              book  10: f5         f5              book 
 11: e2         e2              book  12: e1         e1              book 
 13: f1 -0.89   f1       -0.89  book  14: c2 +5.02   c2f2c6d6 +5.02  book 
 15: c1 -9.58   c1       -9.58     1  16: c6 +5.06   c6a4g4d6 +5.06     6 
 17: a4 -6.84   a4g4g5g3 -6.84     6  18: a3 -3.91   a3a2c5b5 -3.91     6 
 19: a2 -7.40   a2g4d6f3 -7.40     6  20: g3 -6.38   g3d6f3e6 -6.38     6 
 21: d6 +0.93   d6f3b6a5 +0.93     6  22: c5 -6.73   c5b5f3b6 -6.73     6 
 23: b5 -6.19   b5e6b6a6 -6.19     6  24: e6 -1.45   e6g4h3b6 -1.45     6 
 25: f6 -8.69   f6f3g4a6 -8.69     6  26: f3 +4.08   f3g4a6f2 +4.08     6 
 27: g6 -10.20  g6g5c7f7 -10.20    6  28: g5 +1.80   g5c7f7d7 +1.80     6 
 29: f2 -13.92  f2g4h3f7 -13.92    6  30: g4 +8.98   g4h3h7e7 +8.98     6 
 31: d7 -12.02  d7f7b6h5 -12.02    6  32: b6 +9.00   b6a7f7c7 +9.00     6 
 33: f7 -24.70  f7a5a6h7 -24.70    6  34: a5 +17.40  a5b2a1b1 +17.40    6 
 35: b2 -20.98  b2a1b1g2 -20.98    6  36: h7 +10.14  h7e7a1b1 +10.14    6 
 37: e7 -17.86  e7a1b1c7 -17.86    6  38: c7 +3.48   c7c8a1b1 +3.48     6 
 39: c8 -17.38  c8a1b1g2 -17.38    6  40: a1 +12.39  a1b1g2h1 +12.39    6 
 41: b1 -19.23  b1g2h1g1 -19.23    6  42: g2 +8.72   g2h1g1h6 +8.72     6 
 43: h1 -6.83   h1g1h6h5 -6.83     6  44: g1 Win     g1h6h5h4 Win       6 
 45: h6 Loss    h6h5h4h3 Loss     16  46: h5 +10     h5h4h3h2 +10      15 
 47: h4 -10     h4b7a8h2 -10      14  48: b7 +10     b7a8h2h3 +10      13 
 49: a8 -10     a8h2h3g7 -10      12  50: h2 +10     h2h3g7a6 +10      11 
 51: h3 -10     h3g7a6e8 -10      10  52: g7 +10     g7a6e8h8 +10       9 
 53: a6 -10     a6e8h8b8 -10       8  54: e8 +10     e8h8b8a7 +10       7 
 55: h8 -10     h8b8a7g8 -10       6  56: b8 +10     b8a7g8f8 +10       5 
 57: a7 -10     a7g8f8d8 -10       4  58: g8 +10     g8f8d8   +10       3 
 59: f8 -10     f8d8     -10       2  60: d8         d8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
