Generated by WZebra 4.2.4
Date: Mon Nov 07 04:59:08 2016


Move sequence:
f5f6e6d6e7g5c5c6c4c3g6g4h4f7e8h6g3d3d7f4e3h3h5c8f3e2d2e1c2f2b6c7d8f8c1d1b4a6b5a3b3b8f1a2a4a5b7h2g8h8b2a1h1g7h7a7b1g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |52|57|35|36|28|43|58|53| 1
2 |44|51|29|27|26|30|59|48| 2
3 |40|41|10|18|21|25|17|22| 3
4 |45|37| 9|()|##|20|12|13| 4
5 |46|39| 7|##|()| 1| 6|23| 5
6 |38|31| 8| 4| 3| 2|11|16| 6
7 |56|47|32|19| 5|14|54|55| 7
8 |  |42|24|33|15|34|49|50| 8
   A  B  C  D  E  F  G  H

##:() - 33:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: c6         c6              book 
  9: c4         c4              book  10: c3         c3              book 
 11: g6         g6              book  12: g4         g4              book 
 13: h4         h4              book  14: f7 -2.61   f7       -2.61  book 
 15: e8 +2.66   e8d3     +2.66  book  16: h6 -2.66   h6g3     -2.66  book 
 17: g3 +0.93   g3       +0.93     1  18: d3 -1.82   d3d7f4e3 -1.82     6 
 19: d7 +2.28   d7f4e3f3 +2.28     6  20: f4 -2.76   f4e3f3c7 -2.76     6 
 21: e3 +3.70   e3c8f3d8 +3.70     6  22: h3 -5.70   h3h5c8c2 -5.70     6 
 23: h5 +5.65   h5c8f3g8 +5.65     6  24: c8 -5.04   c8f3e2d1 -5.04     6 
 25: f3 +5.41   f3g8c7e2 +5.41     6  26: e2 -5.35   e2c7d8b8 -5.35     6 
 27: d2 +4.27   d2c2e1f1 +4.27     6  28: e1 -4.39   e1c2f2d8 -4.39     6 
 29: c2 +4.48   c2f2b6g8 +4.48     6  30: f2 -3.41   f2f1g8d1 -3.41     6 
 31: b6 +2.89   b6c7d8f8 +2.89     6  32: c7 -2.22   c7d8f8f1 -2.22     6 
 33: d8 +2.83   d8f8b4a4 +2.83     6  34: f8 -2.82   f8b4a4f1 -2.82     6 
 35: c1 +1.24   c1d1b4b5 +1.24     6  36: d1 +0.82   d1b4b5a5 +0.82     6 
 37: b4 -0.77   b4b5a5b3 -0.77     6  38: a6 -0.19   a6b5a3b7 -0.19     6 
 39: b5 -0.29   b5a3a4a5 -0.29     6  40: a3 +1.33   a3b2a1a4 +1.33     6 
 41: b3 -1.52   b3b8f1a2 -1.52     6  42: b8 +1.43   b8f1a2a4 +1.43     6 
 43: f1 -0.43   f1a2a4a5 -0.43     6  44: a2 +0.66   a2a4a5b7 +0.66     6 
 45: a4 -1.69   a4a5h7h8 -1.69     6  46: a5 +2.73   a5b7h2g8 +2.73     6 
 47: b7 -4.49   b7h2g8h8 -4.49     6  48: h2 +5.19   h2g8h8g2 +5.19     6 
 49: g8 -4.88   g8h8b2a1 -4.88     6  50: h8 +3.98   h8b2a1h1 +3.98     6 
 51: b2 -2.76   b2a1h1a7 -2.76     6  52: a1 +2.65   a1h1a7a8 +2.65     6 
 53: h1 -0.60   h1g7h7a7 -0.60     6  54: g7 -4      g7h7a7b1 -4        6 
 55: h7 +4      h7a7b1g1 +4        6  56: a7 -4      a7b1g1g2 -4        5 
 57: b1 +4      b1g1g2   +4        4  58: g1 -4      g1g2     -4        3 
 59: g2         g2                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
