Generated by WZebra 4.2.4
Date: Sun Mar 19 19:05:43 2017


Move sequence:
c4e3f6e6f5c5c3c6b5b6d3g6e7f4c7d7f2f7g4d6c8b4e8f8h6g5a5f3a4d8e2b8h5h3g7b3a3d2c2g3h4d1f1b7a8h8h2c1e1g1b2a6a7a1b1a2h1g2g8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|48|42|49|43|50|57| 1
2 |56|51|39|38|31|17|58|47| 2
3 |37|36| 7|11| 2|28|40|34| 3
4 |29|22| 1|()|##|14|19|41| 4
5 |27| 9| 6|##|()| 5|26|33| 5
6 |52|10| 8|20| 4| 3|12|25| 6
7 |53|44|15|16|13|18|35|60| 7
8 |45|32|21|30|23|24|59|46| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: b5         b5              book  10: b6         b6              book 
 11: d3         d3              book  12: g6         g6              book 
 13: e7 -4.18   e7       -4.18  book  14: f4 +4.18   f4c7     +4.18  book 
 15: c7 -11.21  c7       -11.21    1  16: d7 +6.24   d7f7d6e8 +6.24     6 
 17: f2 -17.79  f2e8g4d8 -17.79    6  18: f7 +9.47   f7a6d6d8 +9.47     6 
 19: g4 -20.18  g4d6d8e8 -20.18    6  20: d6 +17.89  d6d8e8c8 +17.89    6 
 21: c8 -27.23  c8a4e8f8 -27.23    6  22: b4 +22.32  b4f8g5h5 +22.32    6 
 23: e8 -22.52  e8f8a6b3 -22.52    6  24: f8 +28.63  f8h5h6g7 +28.63    6 
 25: h6 -28.35  h6g5g7h3 -28.35    6  26: g5 +25.26  g5g7b3b7 +25.26    6 
 27: a5 -36.24  a5d8a6f3 -36.24    6  28: f3 +27.23  f3e2h3a6 +27.23    6 
 29: a4 -37.36  a4g3h5h4 -37.36    6  30: d8 +23.61  d8e2b8h5 +23.61    6 
 31: e2 -30.48  e2h5h4b8 -30.48    6  32: b8 +28.55  b8h5h3g7 +28.55    6 
 33: h5 -33.16  h5h3g7h4 -33.16    6  34: h3 +31.11  h3g7h4g8 +31.11    6 
 35: g7 -26.48  g7h4g8h8 -26.48    6  36: b3 +18.91  b3h4d2a3 +18.91    6 
 37: a3 -25.91  a3h4g8h8 -25.91    6  38: d2 +16.54  d2h4c2e1 +16.54    6 
 39: c2 -27.12  c2h4g8h8 -27.12    6  40: g3 +18.60  g3h4e1g8 +18.60    6 
 41: h4 -18.72  h4h8h2e1 -18.72    6  42: d1 +4.19   d1f1e1c1 +4.19     6 
 43: f1 -13.09  f1e1c1a7 -13.09    6  44: b7 Draw    b7a8h8e1 Draw      6 
 45: a8 Draw    a8       Draw     16  46: h8 +0      h8h2c1e1 +0       15 
 47: h2 +0      h2c1e1g1 +0       14  48: c1 +0      c1e1g1b2 +0       13 
 49: e1 +0      e1g1b2a6 +0       12  50: g1 +0      g1b2a6a7 +0       11 
 51: b2 +0      b2a6a7a1 +0       10  52: a6 +0      a6a7a1b1 +0        9 
 53: a7 +0      a7a1b1a2 +0        8  54: a1 +0      a1b1a2h1 +0        7 
 55: b1 +0      b1a2h1g2 +0        6  56: a2 +0      a2h1g2g8 +0        5 
 57: h1 +0      h1g2g8h7 +0        4  58: g2 +0      g2g8h7   +0        3 
 59: g8 +0      g8h7     +0        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
