Generated by WZebra 4.2.4
Date: Tue Jan 03 12:29:41 2017


Move sequence:
d3c3c4c5b4d2c2b3a4c1b5f4c6e3e2a3a2f2e1b6f1d6c7d1b1c8d7a6f6f5e6f3g1f7g3a5a7e7g4h4g6g5h6h3h5h7g2b2b8a8a1b7e8d8g8f8g7h2h1h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|25|10|24|19|21|33|59| 1
2 |17|48| 7| 6|15|18|47|58| 2
3 |16| 8| 2| 1|14|32|35|44| 3
4 | 9| 5| 3|()|##|12|39|40| 4
5 |36|11| 4|##|()|30|42|45| 5
6 |28|20|13|22|31|29|41|43| 6
7 |37|52|23|27|38|34|57|46| 7
8 |50|49|26|54|53|56|55|60| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: b3         b3              book 
  9: a4 +2.52   a4       +2.52  book  10: c1 -2.52   c1b5a3d6 -2.52  book 
 11: b5 +3.26   b5a3d6f4 +3.26  book  12: f4 -4.21   f4       -4.21     1 
 13: c6 +4.47   c6e3e2a3 +4.47     6  14: e3 -3.42   e3e2a3d6 -3.42     6 
 15: e2 +4.69   e2a3a2f2 +4.69     6  16: a3 -3.51   a3a2e1d6 -3.51     6 
 17: a2 +3.64   a2f2d6b6 +3.64     6  18: f2 -3.48   f2d6b6e1 -3.48     6 
 19: e1 +4.82   e1a6b6b7 +4.82     6  20: b6 -4.03   b6f1d1b1 -4.03     6 
 21: f1 +4.49   f1d6g3d1 +4.49     6  22: d6 -4.37   d6g2d1b1 -4.37     6 
 23: c7 +2.66   c7d1b1a6 +2.66     6  24: d1 -3.56   d1b1a6d7 -3.56     6 
 25: b1 +5.29   b1c8d7a6 +5.29     6  26: c8 -3.84   c8d7a6b2 -3.84     6 
 27: d7 +2.27   d7a6f5g6 +2.27     6  28: a6 -2.27   a6f5a5a7 -2.27     6 
 29: f6 +1.28   f6f5e6a5 +1.28     6  30: f5 +0.21   f5e6a5a7 +0.21     6 
 31: e6 -2.84   e6f3g1f7 -2.84     6  32: f3 +4.16   f3g1f7g3 +4.16     6 
 33: g1 -4.32   g1f7g3d8 -4.32     6  34: f7 +3.74   f7g3d8e7 +3.74     6 
 35: g3 -4.55   g3a5a7e8 -4.55     6  36: a5 +4.21   a5a7e8g4 +4.21     6 
 37: a7 -4.08   a7g4h4e7 -4.08     6  38: e7 +4.73   e7g6g5h5 +4.73     6 
 39: g4 -4.34   g4g6g5h5 -4.34     6  40: h4 +2.24   h4g6g5h6 +2.24     6 
 41: g6 -2.23   g6g5h6h3 -2.23     6  42: g5 +2.27   g5h6h3h5 +2.27     6 
 43: h6 -0.48   h6h3h5g7 -0.48     6  44: h3 Win     h3h5h7g2 Win       6 
 45: h5 Loss    h5h7g2b7 Loss     16  46: h7 +4      h7g2b7a8 +4       15 
 47: g2 -4      g2b2b8a8 -4       14  48: b2 +4      b2b8a8a1 +4       13 
 49: b8 -4      b8a8a1b7 -4       12  50: a8 +4      a8a1b7e8 +4       11 
 51: a1 -4      a1b7e8d8 -4       10  52: b7 +4      b7e8d8g8 +4        9 
 53: e8 -4      e8d8g8f8 -4        8  54: d8 +4      d8g8f8g7 +4        7 
 55: g8 -4      g8f8g7h2 -4        6  56: f8 +4      f8g7h2h1 +4        5 
 57: g7 -4      g7h2h1h8 -4        4  58: h2 +4      h2h1h8   +4        3 
 59: h1 -4      h1h8     -4        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
