Generated by WZebra 4.2.4
Date: Sun Mar 19 18:16:53 2017


Move sequence:
d3c5f6f5e6e3d6f7g6g5c4e7e2f2h5g4f3f4d7b4g3c2b3c3b6e1a3h3d2h6c1a4g1h4g2b5a5d1f1c8d8e8a6c6g8h1h2b2g7b1c7a2a1h8h7a7a8f8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|50|31|38|26|39|33|46| 1
2 |52|48|22|29|13|14|35|47| 2
3 |27|23|24| 1| 6|17|21|28| 3
4 |32|20|11|()|##|18|16|34| 4
5 |37|36| 2|##|()| 4|10|15| 5
6 |43|25|44| 7| 5| 3| 9|30| 6
7 |56|59|51|19|12| 8|49|55| 7
8 |57|60|40|41|42|58|45|54| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: g5         g5              book 
 11: c4         c4              book  12: e7         e7              book 
 13: e2 +1.61   e2       +1.61  book  14: f2 -1.46   f2f3f4h5 -1.46  book 
 15: h5 -3.89   h5       -3.89     1  16: g4 +0.89   g4c3f4g3 +0.89     6 
 17: f3 -15.31  f3f4d7c6 -15.31    6  18: f4 +4.73   f4d7c6g3 +4.73     6 
 19: d7 -11.16  d7c6e8d1 -11.16    6  20: b4 +1.23   b4g3c2e1 +1.23     6 
 21: g3 +1.06   g3c2e1c6 +1.06     6  22: c2 +5.67   c2f1c6f8 +5.67     6 
 23: b3 -11.26  b3c3b6d2 -11.26    6  24: c3 +11.05  c3e1f1a4 +11.05    6 
 25: b6 -15.38  b6f1a3h3 -15.38    6  26: e1 +6.36   e1a3h3d2 +6.36     6 
 27: a3 -14.65  a3h3f1g1 -14.65    6  28: h3 +10.18  h3d2c6b5 +10.18    6 
 29: d2 -11.44  d2h6b5b2 -11.44    6  30: h6 +5.51   h6b5c1g2 +5.51     6 
 31: c1 -8.49   c1h4b5c8 -8.49     6  32: a4 +3.87   a4a5c6d1 +3.87     6 
 33: g1 -5.75   g1f1d1h4 -5.75     6  34: h4 -2.80   h4g2b5c6 -2.80     6 
 35: g2 -8.48   g2c6d1b1 -8.48     6  36: b5 +0.55   b5c6c8d1 +0.55     6 
 37: a5 -11.02  a5d1f1c6 -11.02    6  38: d1 +3.07   d1f1c6a6 +3.07     6 
 39: f1 -8.39   f1c6a6e8 -8.39     6  40: c8 -1.47   c8a6c6c7 -1.47     6 
 41: d8 -10.67  d8e8a6c6 -10.67    6  42: e8 +9.11   e8a6c6g7 +9.11     6 
 43: a6 -3.34   a6c6g7h1 -3.34     6  44: c6 Win     c6c7h1h2 Win       6 
 45: g8 Loss    g8h1h2g7 Loss     16  46: h1 +6      h1h2g7h8 +6       15 
 47: h2 -6      h2b2g7b1 -6       14  48: b2 +6      b2g7b1c7 +6       13 
 49: g7 -6      g7b1c7a2 -6       12  50: b1 +6      b1c7a2a1 +6       11 
 51: c7 -6      c7a2a1h8 -6       10  52: a2 +6      a2a1h8h7 +6        9 
 53: a1 -6      a1h8h7a7 -6        8  54: h8 +6      h8h7a7a8 +6        7 
 55: h7 -6      h7a7a8f8 -6        6  56: a7 +6      a7a8f8b7 +6        5 
 57: a8 -6      a8f8b7b8 -6        4  58: f8 +6      f8b7b8   +6        3 
 59: b7 -6      b7b8     -6        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
