Generated by WZebra 4.2.4
Date: Mon Jan 02 21:54:03 2017


Move sequence:
f5f6e6d6c5e3d3g5f3b5b6b4c6c4c3b3a4a5a3a2e7f7g6d8h5h6h7d7b7d2c8a8b8c7c1e1c2d1f1g4b1h4h3g2f4e2h1e8g7f8a7a6b2f2g1a1g3h2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|41|35|38|36|39|55|47| 1
2 |20|53|37|30|46|54|44|58| 2
3 |19|16|15| 7| 6| 9|57|43| 3
4 |17|12|14|()|##|45|40|42| 4
5 |18|10| 5|##|()| 1| 8|25| 5
6 |52|11|13| 4| 3| 2|23|26| 6
7 |51|29|34|28|21|22|49|27| 7
8 |32|33|31|24|48|50|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: g5         g5              book 
  9: f3         f3              book  10: b5         b5              book 
 11: b6         b6              book  12: b4         b4              book 
 13: c6 -0.86   c6       -0.86  book  14: c4 +0.86   c4c3b3   +0.86  book 
 15: c3 -0.86   c3b3     -0.86  book  16: b3 +3.28   b3       +3.28     1 
 17: a4 -3.91   a4d2a3f4 -3.91     6  18: a5 +5.33   a5a3a2d7 +5.33     6 
 19: a3 -7.58   a3a2d7e7 -7.58     6  20: a2 +9.67   a2d7e7a6 +9.67     6 
 21: e7 -9.80   e7f7g6f4 -9.80     6  22: f7 +11.22  f7g6d8g4 +11.22    6 
 23: g6 -11.63  g6d8g4d7 -11.63    6  24: d8 +12.86  d8h5c7a7 +12.86    6 
 25: h5 -13.84  h5h6h7d7 -13.84    6  26: h6 +16.13  h6h7c7c8 +16.13    6 
 27: h7 -15.91  h7c7c8d7 -15.91    6  28: d7 +15.54  d7b7a6c8 +15.54    6 
 29: b7 -14.78  b7g4f8f4 -14.78    6  30: d2 +13.88  d2c8a8b8 +13.88    6 
 31: c8 -14.69  c8a8b8c7 -14.69    6  32: a8 +16.23  a8e8c7g7 +16.23    6 
 33: b8 -15.64  b8c7f8f4 -15.64    6  34: c7 +15.78  c7a6a7g7 +15.78    6 
 35: c1 -14.96  c1e1a6a7 -14.96    6  36: e1 +14.95  e1a6a7g7 +14.95    6 
 37: c2 -15.96  c2d1f1b2 -15.96    6  38: d1 +16.79  d1f1b2a1 +16.79    6 
 39: f1 -12.34  f1b2a1b1 -12.34    6  40: g4 +8.26   g4b1h4f4 +8.26     6 
 41: b1 -8.63   b1g2f4h4 -8.63     6  42: h4 +6.95   h4f8h8g8 +6.95     6 
 43: h3 -5.66   h3e2f4g2 -5.66     6  44: g2 Win     g2f4e2g3 Win       6 
 45: f4 Loss    f4e2g3e8 Loss     16  46: e2 +6      e2g3e8a7 +6       15 
 47: h1 -6      h1e8g7f8 -6       14  48: e8 +6      e8g7f8a7 +6       13 
 49: g7 -6      g7f8a7a6 -6       12  50: f8 +6      f8a7a6b2 +6       11 
 51: a7 -6      a7a6b2f2 -6       10  52: a6 +6      a6b2f2g1 +6        9 
 53: b2 -6      b2f2g1a1 -6        8  54: f2 +6      f2g1a1g3 +6        7 
 55: g1 -6      g1a1g3h2 -6        6  56: a1 +6      a1g3h2g8 +6        5 
 57: g3 -6      g3h2g8h8 -6        4  58: h2 +6      h2g8h8   +6        3 
 59: g8 -6      g8h8     -6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
