Generated by WZebra 4.2.4
Date: Tue Jan 03 08:47:02 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b4c1f4g5c2b3a4e7f3d6f1e1g4b6h6b5g6a5f7g3d1h5c7g1f2a3d8h4d7h7a6b1a2e8f8b8h3h2g2h1g7h8b7a8g8c8a7a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|43|13|32|23|22|35|51| 1
2 |44|60|16|10|11|36|50|49| 2
3 |37|17| 7| 9| 2|20|31|48| 3
4 |18|12| 1|()|##|14|24|39| 4
5 |29|27| 6|##|()| 5|15|33| 5
6 |42|25| 8|21| 4| 3|28|26| 6
7 |58|54|34|40|19|30|52|41| 7
8 |55|47|57|38|45|46|56|53| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b4 -2.32   b4       -2.32  book 
 13: c1 +2.32   c1f4f3f2 +2.32  book  14: f4 +0.12   f4f3f2b3 +0.12  book 
 15: g5 -4.03   g5       -4.03     1  16: c2 +4.17   c2b3f1f2 +4.17     6 
 17: b3 -2.95   b3f1e1a3 -2.95     6  18: a4 +1.88   a4a3f1f2 +1.88     6 
 19: e7 -2.52   e7f3d6f1 -2.52     6  20: f3 +2.77   f3d6g4h3 +2.77     6 
 21: d6 -3.05   d6f1e1g4 -3.05     6  22: f1 +2.44   f1e1g4b6 +2.44     6 
 23: e1 -0.49   e1g4b6h6 -0.49     6  24: g4 +0.34   g4f2g3b1 +0.34     6 
 25: b6 -1.09   b6h6b5g6 -1.09     6  26: h6 +1.61   h6b5g6a5 +1.61     6 
 27: b5 -0.52   b5g6a5f7 -0.52     6  28: g6 +0.79   g6a5c7d7 +0.79     6 
 29: a5 -1.92   a5f7a3d1 -1.92     6  30: f7 +3.63   f7g3c7a3 +3.63     6 
 31: g3 -3.19   g3d1g1f2 -3.19     6  32: d1 +2.28   d1h5b1d7 +2.28     6 
 33: h5 -1.64   h5h4g1h3 -1.64     6  34: c7 +1.02   c7g1f2b1 +1.02     6 
 35: g1 -0.81   g1f2h4d8 -0.81     6  36: f2 +1.38   f2h4b2d8 +1.38     6 
 37: a3 -1.26   a3h3h4d8 -1.26     6  38: d8 +0.67   d8h4d7b1 +0.67     6 
 39: h4 -0.38   h4h3d7c8 -0.38     6  40: d7 -0.80   d7b1a6a7 -0.80     6 
 41: h7 +1.86   h7a6b1a2 +1.86     6  42: a6 -4.20   a6b1a2e8 -4.20     6 
 43: b1 +3.34   b1a2e8f8 +3.34     6  44: a2 Loss    a2e8f8g7 Loss      6 
 45: e8 Win     e8f8b8h3 Win      16  46: f8 -20     f8b8h3h2 -20      15 
 47: b8 +20     b8h3h2g2 +20      14  48: h3 -20     h3h2g2h1 -20      13 
 49: h2 +20     h2g2h1g7 +20      12  50: g2 -20     g2h1g7h8 -20      11 
 51: h1 +20     h1g7h8b7 +20      10  52: g7 -20     g7h8b7a8 -20       9 
 53: h8 +20     h8b7a8g8 +20       8  54: b7 -20     b7a8g8c8 -20       7 
 55: a8 +20     a8g8c8a7 +20       6  56: g8 -20     g8c8a7a1 -20       5 
 57: c8 +20     c8a7a1b2 +20       4  58: a7 -20     a7a1b2   -20       3 
 59: a1 +20     a1b2     +20       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
