Generated by WZebra 4.2.4
Date: Sun Mar 19 16:18:16 2017


Move sequence:
d3c3c4e3d2b4b5c5f3c2e2b3a3f1b6d6c1d1f4a5a4a2d7f5e6f7c6c8d8e7c7a6e8g4b7f8e1b1g5a8f2h5h3b2a7g6a1f6g1b8h7h6h4g3g2h1g8h8g7h2

First move: ##

   A  B  C  D  E  F  G  H
1 |47|38|17|18|37|14|49|56| 1
2 |22|44|10| 5|11|41|55|60| 2
3 |13|12| 2| 1| 4| 9|54|43| 3
4 |21| 6| 3|()|##|19|34|53| 4
5 |20| 7| 8|##|()|24|39|42| 5
6 |32|15|27|16|25|48|46|52| 6
7 |45|35|31|23|30|26|59|51| 7
8 |40|50|28|29|33|36|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b5         b5              book   8: c5         c5              book 
  9: f3         f3              book  10: c2         c2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: a3 -0.09   a3       -0.09  book  14: f1 +2.13   f1f2a4a5 +2.13  book 
 15: b6 -6.46   b6       -6.46     1  16: d6 -3.21   d6f2a6f4 -3.21     6 
 17: c1 -9.24   c1d1f4f5 -9.24     6  18: d1 -2.05   d1f4a6a4 -2.05     6 
 19: f4 -2.72   f4a6a4a5 -2.72     6  20: a5 -3.51   a5f6a4a6 -3.51     6 
 21: a4 -2.64   a4a2f6f2 -2.64     6  22: a2 -3.07   a2f6f2b2 -3.07     6 
 23: d7 -5.16   d7e6f5f2 -5.16     6  24: f5 -1.06   f5e6g3c6 -1.06     6 
 25: e6 -1.15   e6g4c6f6 -1.15     6  26: f7 -13.05  f7e7g4g6 -13.05    6 
 27: c6 +2.46   c6e7c7a6 +2.46     6  28: c8 -13.58  c8e7g4g6 -13.58    6 
 29: d8 +1.24   d8e7b8a6 +1.24     6  30: e7 -13.02  e7b8g4c7 -13.02    6 
 31: c7 +2.84   c7e8a6a7 +2.84     6  32: a6 -9.68   a6b8g4f6 -9.68     6 
 33: e8 -2.12   e8f8f6b8 -2.12     6  34: g4 -12.48  g4b7f2b8 -12.48    6 
 35: b7 -0.93   b7f6b8f2 -0.93     6  36: f8 -6.58   f8a7a8b8 -6.58     6 
 37: e1 -5.38   e1a8a7f6 -5.38     6  38: b1 +0.55   b1a7a8b8 +0.55     6 
 39: g5 -6.25   g5f2g2h6 -6.25     6  40: a8 -5.62   a8a7g3f6 -5.62     6 
 41: f2 +0.95   f2g1h4h3 +0.95     6  42: h5 -1.90   h5a7f6a1 -1.90     6 
 43: h3 -8.10   h3b2g6g1 -8.10     6  44: b2 Loss    b2a7g6a1 Loss      6 
 45: a7 Win     a7g6a1f6 Win      16  46: g6 -4      g6a1f6g1 -4       15 
 47: a1 +4      a1f6g1b8 +4       14  48: f6 -4      f6g1b8h7 -4       13 
 49: g1 +4      g1b8h7h6 +4       12  50: b8 -4      b8h7h6h4 -4       11 
 51: h7 +4      h7h6h4g3 +4       10  52: h6 -4      h6h4g3g2 -4        9 
 53: h4 +4      h4g3g2h1 +4        8  54: g3 -4      g3g2h1g8 -4        7 
 55: g2 +4      g2h1g8h8 +4        6  56: h1 -4      h1g8h8g7 -4        5 
 57: g8 +4      g8h8g7h2 +4        4  58: h8 -4      h8g7h2   -4        3 
 59: g7 +4      g7h2     +4        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
