Generated by WZebra 4.2.4
Date: Sun Mar 19 19:48:23 2017


Move sequence:
c4c3f5b4d3e3e2d6b3c2c5c6b6e6c7b5a5f4f3d7a4d2d1c1e8d8e1f8f7a3a2c8e7f1f2g1b7g3b1a1b2a6g2a7h3h2h1g8f6g4g5h4h5h6a8b8h8g6h7g7

First move: ##

   A  B  C  D  E  F  G  H
1 |40|39|24|23|27|34|36|47| 1
2 |31|41|10|22| 7|35|43|46| 2
3 |30| 9| 2| 5| 6|19|38|45| 3
4 |21| 4| 1|()|##|18|50|52| 4
5 |17|16|11|##|()| 3|51|53| 5
6 |42|13|12| 8|14|49|58|54| 6
7 |44|37|15|20|33|29|60|59| 7
8 |55|56|32|26|25|28|48|57| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: d3 -7.14   d3       -7.14  book   6: e3 +7.38   e3d2f4f3 +7.38  book 
  7: e2 -5.27   e2f3f2f4 -5.27  book   8: d6 +6.37   d6       +6.37     1 
  9: b3 -20.50  b3f3a5f2 -20.50    6  10: c2 +7.16   c2c5e6a3 +7.16     6 
 11: c5 -17.81  c5c6a4d2 -17.81    6  12: c6 +16.31  c6b6e6a3 +16.31    6 
 13: b6 -15.79  b6e6a3a5 -15.79    6  14: e6 +18.30  e6a3d2b5 +18.30    6 
 15: c7 -29.73  c7d2f6b5 -29.73    6  16: b5 +20.84  b5a5e7f6 +20.84    6 
 17: a5 -22.84  a5e7d2d1 -22.84    6  18: f4 +18.67  f4a3f3f6 +18.67    6 
 19: f3 -30.31  f3d2a4f6 -30.31    6  20: d7 +20.01  d7a4d2f6 +20.01    6 
 21: a4 -29.36  a4d2f6f1 -29.36    6  22: d2 +20.95  d2f7f1e8 +20.95    6 
 23: d1 -31.91  d1f1f6f2 -31.91    6  24: c1 +28.23  c1e1f6b1 +28.23    6 
 25: e8 -32.23  e8f1e1f6 -32.23    6  26: d8 +25.38  d8e1f6c8 +25.38    6 
 27: e1 -32.06  e1f6c8f7 -32.06    6  28: f8 +26.72  f8f7f1c8 +26.72    6 
 29: f7 -28.58  f7f2b1e7 -28.58    6  30: a3 +16.66  a3e7g4g5 +16.66    6 
 31: a2 -27.23  a2f2c8e7 -27.23    6  32: c8 +16.09  c8b1g5e7 +16.09    6 
 33: e7 -21.34  e7f1f2g1 -21.34    6  34: f1 +19.41  f1f2g1b7 +19.41    6 
 35: f2 -25.12  f2g1b7g3 -25.12    6  36: g1 +18.36  g1b7g3g4 +18.36    6 
 37: b7 -18.16  b7g3g4h5 -18.16    6  38: g3 +17.33  g3g4h5b1 +17.33    6 
 39: b1 -19.38  b1a1b2g5 -19.38    6  40: a1 +15.31  a1b2g5h5 +15.31    6 
 41: b2 -26.42  b2a6a7a8 -26.42    6  42: a6 +29.53  a6a7a8b8 +29.53    6 
 43: g2 -28.61  g2a7h3h1 -28.61    6  44: a7 Win     a7h3h1g4 Win       6 
 45: h3 Loss    h3h2h1h4 Loss     16  46: h2 +18     h2h1h4g4 +18      15 
 47: h1 -18     h1g8f6g4 -18      14  48: g8 +18     g8f6g4g5 +18      13 
 49: f6 -18     f6g4g5h4 -18      12  50: g4 +18     g4g5h4h5 +18      11 
 51: g5 -18     g5h4h5h6 -18      10  52: h4 +18     h4h5h6a8 +18       9 
 53: h5 -18     h5h6a8b8 -18       8  54: h6 +18     h6a8b8h8 +18       7 
 55: a8 -18     a8b8h8g6 -18       6  56: b8 +18     b8h8g6h7 +18       5 
 57: h8 -18     h8g6h7g7 -18       4  58: g6 +18     g6h7g7   +18       3 
 59: h7 -18     h7g7     -18       2  60: --                  -         1 
 61: g7         g7                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
