Generated by WZebra 4.2.4
Date: Tue Jan 03 15:02:21 2017


Move sequence:
d3c5f6f5e6e3c3d2c6f4b5b6c4a5e2d6d7c7a6d8a4f3g5e7g4f1c2g6f7e8h6b4c1e1b3g3f8g8h3a2a3a7f2g2h1h2g7h8h4g1d1b7a8b1a1b2b8c8h7h5

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|33|51|34|26|50|45| 1
2 |40|56|27| 8|15|43|44|46| 2
3 |41|35| 7| 1| 6|22|36|39| 3
4 |21|32|13|()|##|10|25|49| 4
5 |14|11| 2|##|()| 4|23|60| 5
6 |19|12| 9|16| 5| 3|28|31| 6
7 |42|52|18|17|24|29|47|59| 7
8 |53|57|58|20|30|37|38|48| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c6         c6              book  10: f4         f4              book 
 11: b5 -0.09   b5       -0.09  book  12: b6 +0.09   b6c4     +0.09  book 
 13: c4 -1.55   c4       -1.55     1  14: a5 +2.36   a5e1c1a4 +2.36     6 
 15: e2 -3.48   e2d6c7f3 -3.48     6  16: d6 +3.05   d6g5e7g6 +3.05     6 
 17: d7 -2.84   d7c7a6d8 -2.84     6  18: c7 +3.59   c7a6d8a4 +3.59     6 
 19: a6 -4.56   a6d8a4f3 -4.56     6  20: d8 +4.87   d8a4f3g5 +4.87     6 
 21: a4 -5.10   a4f3g5e7 -5.10     6  22: f3 +4.38   f3g5e7g4 +4.38     6 
 23: g5 -3.90   g5e7g4b3 -3.90     6  24: e7 +4.69   e7g4g6f2 +4.69     6 
 25: g4 -5.68   g4f1c2g6 -5.68     6  26: f1 +6.00   f1c2g6f7 +6.00     6 
 27: c2 -5.98   c2g6f7e8 -5.98     6  28: g6 +6.77   g6f7e8h6 +6.77     6 
 29: f7 -8.29   f7e8h6g3 -8.29     6  30: e8 +9.63   e8b8b3b4 +9.63     6 
 31: h6 -11.13  h6b4c1d1 -11.13    6  32: b4 +11.34  b4b3g3c8 +11.34    6 
 33: c1 -13.02  c1e1d1b1 -13.02    6  34: e1 +14.31  e1d1b1f8 +14.31    6 
 35: b3 -14.39  b3g3h3f2 -14.39    6  36: g3 +14.88  g3h3f2d1 +14.88    6 
 37: f8 -15.52  f8h3d1f2 -15.52    6  38: g8 +14.05  g8h3f2b8 +14.05    6 
 39: h3 -13.41  h3a3a2b7 -13.41    6  40: a2 +14.28  a2a3a7f2 +14.28    6 
 41: a3 -13.38  a3a7f2g1 -13.38    6  42: a7 +13.29  a7f2g1b8 +13.29    6 
 43: f2 -13.42  f2g7h8h7 -13.42    6  44: g2 Win     g2h1g7h8 Win       6 
 45: h1 Loss    h1h2h4g7 Loss     16  46: h2 +6      h2h4g7c8 +6       15 
 47: g7 -6      g7h8h4g1 -6       14  48: h8 +6      h8h4g1d1 +6       13 
 49: h4 -6      h4g1d1b7 -6       12  50: g1 +6      g1d1b7a8 +6       11 
 51: d1 -6      d1b7a8b1 -6       10  52: b7 +6      b7a8b1a1 +6        9 
 53: a8 -6      a8b1a1b2 -6        8  54: b1 +6      b1a1b2b8 +6        7 
 55: a1 -6      a1b2b8c8 -6        6  56: b2 +6      b2b8c8h7 +6        5 
 57: b8 -6      b8c8h7h5 -6        4  58: c8 +6      c8h7h5   +6        3 
 59: h7 -6      h7h5     -6        2  60: h5         h5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
