Generated by WZebra 4.2.4
Date: Tue Jan 03 09:31:24 2017


Move sequence:
f5d6c3d3e3f3c5c4b5f4g3c6g4b4b3d2f6f2e2g5c2d1e1c1h4a6g6f7e8f1e6a5a4f8g8d7b2a1b1h6b6c7h5h3h2h1g1g2e7d8g7h8h7a2a3c8b8b7a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |38|39|24|22|23|30|47|46| 1
2 |54|37|21|16|19|18|48|45| 2
3 |55|15| 3| 4| 5| 6|11|44| 3
4 |33|14| 8|()|##|10|13|25| 4
5 |32| 9| 7|##|()| 1|20|43| 5
6 |26|41|12| 2|31|17|27|40| 6
7 |60|58|42|36|49|28|51|53| 7
8 |59|57|56|50|29|34|35|52| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: e3 -12.20   e3       -12.20  book   6: f3 +12.94   f3d7c4c5 +12.94  book 
  7: c5 -17.17  c5       -17.17    1   8: c4 +17.98  c4b5f4g4 +17.98    6 
  9: b5 -17.88  b5f4g4c6 -17.88    6  10: f4 +17.36  f4g3c6g4 +17.36    6 
 11: g3 -17.77  g3c6g4b4 -17.77    6  12: c6 +17.25  c6g4b4f6 +17.25    6 
 13: g4 -16.71  g4b4f6b3 -16.71    6  14: b4 +16.05  b4f6b3a3 +16.05    6 
 15: b3 -16.10  b3c2f6d2 -16.10    6  16: d2 +14.71  d2f6f2e6 +14.71    6 
 17: f6 -13.75  f6a6e6f2 -13.75    6  18: f2 +13.15  f2e6c2e2 +13.15    6 
 19: e2 -12.77  e2c2e6g5 -12.77    6  20: g5 +13.50  g5f1e1b6 +13.50    6 
 21: c2 -12.98  c2d1f1e1 -12.98    6  22: d1 +11.95  d1e1f1h6 +11.95    6 
 23: e1 -11.40  e1f1h6a6 -11.40    6  24: c1 +10.63  c1h4h6e6 +10.63    6 
 25: h4 -9.90   h4h6b6f7 -9.90     6  26: a6 +10.75  a6g6f7e8 +10.75    6 
 27: g6 -10.15  g6f7e8f1 -10.15    6  28: f7 +8.81   f7e8f1e6 +8.81     6 
 29: e8 -8.47   e8f1e6a5 -8.47     6  30: f1 +7.95   f1e6a5a4 +7.95     6 
 31: e6 -8.19   e6a5a4f8 -8.19     6  32: a5 +8.30   a5a4f8g8 +8.30     6 
 33: a4 -8.13   a4h3h2f8 -8.13     6  34: f8 +4.34   f8d7e7d8 +4.34     6 
 35: g8 -2.93   g8d7b2a1 -2.93     6  36: d7 +3.09   d7b2a1b1 +3.09     6 
 37: b2 -1.63   b2a1g2h1 -1.63     6  38: a1 +1.83   a1g2h1g1 +1.83     6 
 39: b1 -1.53   b1h6g2h5 -1.53     6  40: h6 +2.02   h6g2h2b6 +2.02     6 
 41: b6 -3.16   b6c7h5h3 -3.16     6  42: c7 +4.31   c7h5h3d8 +4.31     6 
 43: h5 -5.56   h5h3a7a2 -5.56     6  44: h3 Win     h3h2h1g7 Win       6 
 45: h2 Loss    h2h1g7e7 Loss     16  46: h1 +6      h1g7e7a7 +6       15 
 47: g1 -6      g1g2e7d8 -6       14  48: g2 +6      g2e7d8g7 +6       13 
 49: e7 -6      e7d8g7h8 -6       12  50: d8 +6      d8g7h8h7 +6       11 
 51: g7 -6      g7h8h7a2 -6       10  52: h8 +6      h8h7a2a3 +6        9 
 53: h7 -6      h7a2a3c8 -6        8  54: a2 +6      a2a3c8b8 +6        7 
 55: a3 -6      a3c8b8b7 -6        6  56: --                  -         1 
 57: c8 -6      c8b8b7a8 -6        5  58: b8 +6      b8b7a8a7 +6        4 
 59: b7 -6      b7a8a7   -6        3  60: a8 +6      a8a7     +6        2 
 61: a7         a7                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
