Generated by WZebra 4.2.4
Date: Sun Mar 19 17:25:14 2017


Move sequence:
d3c3c4c5d6e3f5d7e2f3c2e6b3c1d8e7f4c8b8d2c6g3b4f1b5g4b2a1f2g2g5h6e1f6h1g1d1b1a2c7f7a3h2h3h5h4g6h7h8a4e8g7f8g8b7a8a5a6b6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |28|38|14|37|33|24|36|35| 1
2 |39|27|11|20| 9|29|30|43| 2
3 |42|13| 2| 1| 6|10|22|44| 3
4 |50|23| 3|()|##|17|26|46| 4
5 |57|25| 4|##|()| 7|31|45| 5
6 |58|59|21| 5|12|34|47|32| 6
7 |60|55|40| 8|16|41|52|48| 7
8 |56|19|18|15|51|53|54|49| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f5         f5              book   8: d7         d7              book 
  9: e2         e2              book  10: f3         f3              book 
 11: c2 -0.63   c2       -0.63  book  12: e6         e6b3c1g4        book 
 13: b3 -0.63   b3       -0.63  book  14: c1 +0.84   c1g4     +0.84  book 
 15: d8 -0.25   d8c6     -0.25  book  16: e7 +0.77   e7b4d2f4 +0.77  book 
 17: f4 -4.86   f4       -4.86     1  18: c8 -3.30   c8g4h4h3 -3.30     6 
 19: b8 -3.97   b8g4g5f6 -3.97     6  20: d2 -7.86   d2g4f1b4 -7.86     6 
 21: c6 -1.28   c6c7f7f1 -1.28     6  22: g3 -5.30   g3b4c7e1 -5.30     6 
 23: b4 +1.89   b4c7b5b6 +1.89     6  24: f1 -15.13  f1b5c7f7 -15.13    6 
 25: b5 +5.90   b5a6a5b6 +5.90     6  26: g4 -14.16  g4f2a6a4 -14.16    6 
 27: b2 +5.52   b2a6a4c7 +5.52     6  28: a1 -16.15  a1f2c7b6 -16.15    6 
 29: f2 +10.69  f2c7b6e1 +10.69    6  30: g2 -21.66  g2h1g1g5 -21.66    6 
 31: g5 +14.72  g5f6f7h4 +14.72    6  32: h6 -21.88  h6h1f6h5 -21.88    6 
 33: e1 +9.24   e1d1h1c7 +9.24     6  34: f6 -16.19  f6g1d1h1 -16.19    6 
 35: h1 +7.80   h1g1h2h3 +7.80     6  36: g1 -14.04  g1h5c7h4 -14.04    6 
 37: d1 +1.99   d1b1a2c7 +1.99     6  38: b1 -9.27   b1a2c7g6 -9.27     6 
 39: a2 +7.96   a2c7g6a3 +7.96     6  40: c7 -7.02   c7b6a3a5 -7.02     6 
 41: f7 -4.29   f7g6b6e8 -4.29     6  42: a3 -4.24   a3h5a4h2 -4.24     6 
 43: h2 -5.45   h2h3h5h4 -5.45     6  44: h3 Win     h3h5h4a4 Win       6 
 45: h5 Loss    h5h4a4b6 Loss     16  46: h4 +4      h4a4b6h7 +4       15 
 47: g6 -4      g6h7h8a4 -4       14  48: h7 +4      h7h8a4e8 +4       13 
 49: h8 -4      h8a4e8g7 -4       12  50: a4 +4      a4e8g7f8 +4       11 
 51: e8 -4      e8g7f8g8 -4       10  52: g7 +4      g7f8g8b7 +4        9 
 53: f8 -4      f8g8b7a8 -4        8  54: g8 +4      g8b7a8a5 +4        7 
 55: b7 -4      b7a8a5a6 -4        6  56: a8 +4      a8a5a6b6 +4        5 
 57: a5 -4      a5a6b6a7 -4        4  58: a6 +4      a6b6a7   +4        3 
 59: b6 -4      b6a7     -4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
