Generated by WZebra 4.2.4
Date: Tue Jan 03 13:40:46 2017


Move sequence:
c4e3f4c5e2c3e6f6d6c6c7d7b5b4f7f3d3d2c1f2c2e7g4f5d8e8f8c8b8a4b6b3a6a5g6g5g3f1h6e1d1b1a3b2a1a2g2h3h5h4h2g8h8b7a8a7g1h1g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |45|42|19|41|40|38|57|58| 1
2 |46|44|21|18| 5|20|47|51| 2
3 |43|32| 6|17| 2|16|37|48| 3
4 |30|14| 1|()|##| 3|23|50| 4
5 |34|13| 4|##|()|24|36|49| 5
6 |33|31|10| 9| 7| 8|35|39| 6
7 |56|54|11|12|22|15|59|60| 7
8 |55|29|28|25|26|27|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e2         e2              book   6: c3 +6.14   c3       +6.14  book 
  7: e6 -6.14   e6f6d6c6 -6.14  book   8: f6 +6.14   f6d6c6b5 +6.14  book 
  9: d6 -6.14   d6c6b5b4 -6.14  book  10: c6 +7.35   c6b5b4   +7.35  book 
 11: c7 -9.90   c7       -9.90     1  12: d7 +8.91   d7b5b6f7 +8.91     6 
 13: b5 -9.66   b5f3d3d2 -9.66     6  14: b4 +9.41   b4f7f3f2 +9.41     6 
 15: f7 -9.77   f7f3d3c2 -9.77     6  16: f3 +9.71   f3d3d2f5 +9.71     6 
 17: d3 -9.30   d3d2f5b3 -9.30     6  18: d2 +10.09  d2b6b3f5 +10.09    6 
 19: c1 -9.65   c1f2c2e7 -9.65     6  20: f2 +9.85   f2b6b3a3 +9.85     6 
 21: c2 -10.32  c2g4f5e7 -10.32    6  22: e7 +10.32  e7g4f5d8 +10.32    6 
 23: g4 -10.87  g4f5d8e8 -10.87    6  24: f5 +10.58  f5d8e8f8 +10.58    6 
 25: d8 -10.39  d8c8b8f8 -10.39    6  26: e8 +10.51  e8f8c8b8 +10.51    6 
 27: f8 -10.07  f8c8b8a4 -10.07    6  28: c8 +9.96   c8b8a4b6 +9.96     6 
 29: b8 -10.51  b8a4a6a5 -10.51    6  30: a4 +11.40  a4b6a7g6 +11.40    6 
 31: b6 -12.30  b6b3a3a6 -12.30    6  32: b3 +11.98  b3a3a6g6 +11.98    6 
 33: a6 -14.85  a6a5g3f1 -14.85    6  34: a5 +17.24  a5g3f1d1 +17.24    6 
 35: g6 -16.63  g6g5h4h3 -16.63    6  36: g5 +16.19  g5g3f1h6 +16.19    6 
 37: g3 -15.48  g3h7h4g7 -15.48    6  38: f1 +15.31  f1h4g7d1 +15.31    6 
 39: h6 -14.66  h6e1a3h3 -14.66    6  40: e1 +14.23  e1a3h4h2 +14.23    6 
 41: d1 -13.98  d1g7g1a7 -13.98    6  42: b1 +14.02  b1a3b2a1 +14.02    6 
 43: a3 -12.20  a3b2a1a2 -12.20    6  44: b2 Win     b2a1a2g2 Win       6 
 45: a1 Loss    a1a2g2h1 Loss     16  46: a2 +12     a2g2h1h2 +12      15 
 47: g2 -12     g2h3h5h4 -12      14  48: h3 +12     h3h5h4h2 +12      13 
 49: h5 -12     h5h4h2g8 -12      12  50: h4 +12     h4h2g8h8 +12      11 
 51: h2 -12     h2g8h8b7 -12      10  52: g8 +12     g8h8b7a8 +12       9 
 53: h8 -12     h8b7a8a7 -12       8  54: b7 +12     b7a8a7g1 +12       7 
 55: a8 -12     a8a7g1h1 -12       6  56: a7 +12     a7g1h1g7 +12       5 
 57: g1 -12     g1h1g7h7 -12       4  58: h1 +12     h1g7h7   +12       3 
 59: g7 -12     g7h7     -12       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
