Generated by WZebra 4.2.4
Date: Sun Mar 19 19:25:55 2017


Move sequence:
e6f4e3d6c5f3c4f6f5g4g5h4c7g6e7d8h3e2h5h6h7g3f8b5h2d3f7b6f2d7d1e1f1g2c3e8h1g1d2g8a6a5c8b8a4c6a7b4b7b3a3c2b2c1b1a1a2a8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|55|54|31|32|33|38|37| 1
2 |57|53|52|39|18|29|34|25| 2
3 |51|50|35|26| 3| 6|22|17| 3
4 |45|48| 7|()|##| 2|10|12| 4
5 |42|24| 5|##|()| 9|11|19| 5
6 |41|28|46| 4| 1| 8|14|20| 6
7 |47|49|13|30|15|27|59|21| 7
8 |58|44|43|16|36|23|40|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: f6         f6              book 
  9: f5         f5              book  10: g4         g4              book 
 11: g5         g5              book  12: h4 +2.26   h4       +2.26  book 
 13: c7 -1.16   c7d3     -1.16  book  14: g6 +1.95   g6g3     +1.95  book 
 15: e7 -0.27   e7e2     -0.27  book  16: d8 +2.83   d8f8d7f7 +2.83  book 
 17: h3 -7.96   h3       -7.96     1  18: e2 -5.93   e2h5h6h7 -5.93     6 
 19: h5 -7.80   h5h6h7g3 -7.80     6  20: h6 -0.75   h6h7g3h2 -0.75     6 
 21: h7 -7.06   h7g3h2d7 -7.06     6  22: g3 -2.95   g3h2d7d2 -2.95     6 
 23: f8 -1.30   f8d7d2d3 -1.30     6  24: b5 -8.48   b5h2b3f7 -8.48     6 
 25: h2 +2.36   h2b3f7e8 +2.36     6  26: d3 -16.88  d3f7e8d7 -16.88    6 
 27: f7 +4.82   f7b6f2d7 +4.82     6  28: b6 -13.05  b6f2d7d1 -13.05    6 
 29: f2 +9.94   f2d7d1e1 +9.94     6  30: d7 -19.96  d7d1e8c8 -19.96    6 
 31: d1 +17.41  d1e8c8g7 +17.41    6  32: e1 -19.27  e1f1e8c8 -19.27    6 
 33: f1 +21.19  f1e8c8g7 +21.19    6  34: g2 -31.52  g2c6e8c8 -31.52    6 
 35: c3 +22.73  c3d2c1c2 +22.73    6  36: e8 -27.56  e8c8g8h1 -27.56    6 
 37: h1 +23.05  h1d2c8g1 +23.05    6  38: g1 -22.56  g1d2g8b4 -22.56    6 
 39: d2 +23.11  d2g8b4a4 +23.11    6  40: g8 -22.72  g8b4a4c8 -22.72    6 
 41: a6 +16.65  a6a5a4b4 +16.65    6  42: a5 -13.16  a5a4b4c8 -13.16    6 
 43: c8 +9.41   c8b8c6b4 +9.41     6  44: b8 Loss    b8c6b4b7 Loss      6 
 45: a4 Win     a4c6b7c1 Win      16  46: c6 -6      c6b7c1g7 -6       15 
 47: a7 +6      a7b4b7b3 +6       14  48: b4 -6      b4b7b3a3 -6       13 
 49: b7 +6      b7b3a3c2 +6       12  50: b3 -6      b3a3c2b2 -6       11 
 51: a3 +6      a3c2b2c1 +6       10  52: c2 -6      c2b2c1b1 -6        9 
 53: b2 +6      b2c1b1a1 +6        8  54: c1 -6      c1b1a1a2 -6        7 
 55: b1 +6      b1a1a2a8 +6        6  56: a1 -6      a1a2a8g7 -6        5 
 57: a2 +6      a2a8g7h8 +6        4  58: a8 -6      a8g7h8   -6        3 
 59: g7 +6      g7h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
