Generated by WZebra 4.2.4
Date: Tue Jan 03 00:06:50 2017


Move sequence:
e6f4d3d6e3f6e7d8g4d2c6f3g6h5c4f7c2c3d1f5e2c7d7b6b5c5g3f2b3a5h4g5h6f1b4c8h7h3h2a4e1c1f8a3b2g7e8a1b8b7a8b1a6g1g2a7a2h1h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|52|42|19|41|34|54|58| 1
2 |57|45|17|10|21|28|55|39| 2
3 |44|29|18| 3| 5|12|27|38| 3
4 |40|35|15|()|##| 2| 9|31| 4
5 |30|25|26|##|()|20|32|14| 5
6 |53|24|11| 4| 1| 6|13|33| 6
7 |56|50|22|23| 7|16|46|37| 7
8 |51|49|36| 8|47|43|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: d6         d6              book 
  5: e3         e3              book   6: f6         f6              book 
  7: e7 +4.70   e7       +4.70  book   8: d8 -3.73   d8g3     -3.73  book 
  9: g4 +3.73   g4d2c5f5 +3.73  book  10: d2 -2.07   d2c5f5   -2.07  book 
 11: c6 +1.53   c6       +1.53     1  12: f3 -2.68   f3g6g5g3 -2.68     6 
 13: g6 +3.54   g6g5g3f5 +3.54     6  14: h5 -3.86   h5e2f5g5 -3.86     6 
 15: c4 +3.44   c4f7h6g5 +3.44     6  16: f7 -5.38   f7f2g3h6 -5.38     6 
 17: c2 +5.63   c2c3d1b3 +5.63     6  18: c3 -4.91   c3d1f5e2 -4.91     6 
 19: d1 +5.98   d1f5f8c5 +5.98     6  20: f5 -5.57   f5e2d7f8 -5.57     6 
 21: e2 +5.30   e2d7h4b5 +5.30     6  22: c7 -5.12   c7d7c8b3 -5.12     6 
 23: d7 +6.21   d7c8g3b6 +6.21     6  24: b6 -6.87   b6b5c8g3 -6.87     6 
 25: b5 +7.96   b5c8g3c5 +7.96     6  26: c5 -9.30   c5g3f2b3 -9.30     6 
 27: g3 +9.28   g3f2b3b4 +9.28     6  28: f2 -8.13   f2b3a5b4 -8.13     6 
 29: b3 +8.12   b3a5b4e8 +8.12     6  30: a5 -7.96   a5b4c8a7 -7.96     6 
 31: h4 +6.43   h4a3h6g5 +6.43     6  32: g5 -7.43   g5h6e1b4 -7.43     6 
 33: h6 +8.31   h6e1b4h3 +8.31     6  34: f1 -7.82   f1b4c8h7 -7.82     6 
 35: b4 +7.88   b4c8e1c1 +7.88     6  36: c8 -7.87   c8a7h3b7 -7.87     6 
 37: h7 +6.24   h7h3h2a4 +6.24     6  38: h3 -5.73   h3h2a4e1 -5.73     6 
 39: h2 +4.83   h2a4e1c1 +4.83     6  40: a4 -4.14   a4e1c1a7 -4.14     6 
 41: e1 +6.27   e1c1f8a3 +6.27     6  42: c1 -6.16   c1f8a3b2 -6.16     6 
 43: f8 +4.46   f8a3e8g8 +4.46     6  44: a3 Loss    a3b2g7h8 Loss      6 
 45: b2 Win     b2g7e8a1 Win      16  46: g7 -6      g7e8a1b8 -6       15 
 47: e8 +6      e8a1b8b7 +6       14  48: a1 -6      a1b8b7a8 -6       13 
 49: b8 +6      b8b7a8b1 +6       12  50: b7 -6      b7a8b1a6 -6       11 
 51: a8 +6      a8b1a6g1 +6       10  52: b1 -6      b1a6g1g2 -6        9 
 53: a6 +6      a6g1g2a7 +6        8  54: g1 -6      g1g2a7a2 -6        7 
 55: g2 +6      g2a7a2h1 +6        6  56: a7 -6      a7a2h1h8 -6        5 
 57: a2 +6      a2h1h8g8 +6        4  58: h1 -6      h1h8g8   -6        3 
 59: h8 +6      h8g8     +6        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
