Generated by WZebra 4.2.4
Date: Tue Jan 03 05:16:54 2017


Move sequence:
f5f6e6d6e7g5c5f4c4c6c7e8f3b5g3e3g4d7d3b3b4c3d8c2d2a3f8c8b8d1f7g6h5e2h6b2a5f2a4a6a1a2f1b6a7g2b1c1h1h3e1g1h2h4g7g8h8h7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |41|47|48|30|51|43|52|49| 1
2 |42|36|24|25|34|38|46|53| 2
3 |26|20|22|19|16|13|15|50| 3
4 |39|21| 9|()|##| 8|17|54| 4
5 |37|14| 7|##|()| 1| 6|33| 5
6 |40|44|10| 4| 3| 2|32|35| 6
7 |45|59|11|18| 5|31|55|58| 7
8 |60|29|28|23|12|27|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: f4         f4              book 
  9: c4         c4              book  10: c6 -4.09   c6       -4.09  book 
 11: c7 +4.09   c7e8e3c3 +4.09  book  12: e8 -2.18   e8e3c3f7 -2.18  book 
 13: f3 +0.47   f3       +0.47     1  14: b5 -0.94   b5g3e3d3 -0.94     6 
 15: g3 +1.16   g3e3g4b6 +1.16     6  16: e3 -1.54   e3g4f2b6 -1.54     6 
 17: g4 +2.34   g4b6f7d8 +2.34     6  18: d7 -3.59   d7d3b3c3 -3.59     6 
 19: d3 +3.48   d3b3b4c3 +3.48     6  20: b3 -3.56   b3b4c3d2 -3.56     6 
 21: b4 +4.38   b4c3d8a4 +4.38     6  22: c3 -4.37   c3a6e2d8 -4.37     6 
 23: d8 +4.73   d8c2d2a4 +4.73     6  24: c2 -5.58   c2d2a3f8 -5.58     6 
 25: d2 +5.75   d2a4b6e1 +5.75     6  26: a3 -4.81   a3c1e2d1 -4.81     6 
 27: f8 +4.99   f8c8b8d1 +4.99     6  28: c8 -4.39   c8a6g8f7 -4.39     6 
 29: b8 +4.49   b8d1f7e2 +4.49     6  30: d1 -4.95   d1f7h4h6 -4.95     6 
 31: f7 +4.21   f7g6b6a6 +4.21     6  32: g6 -3.66   g6b6f2e2 -3.66     6 
 33: h5 +3.54   h5h6b6e2 +3.54     6  34: e2 -2.90   e2h6h7g7 -2.90     6 
 35: h6 +3.58   h6h7b6f2 +3.58     6  36: b2 -5.31   b2a4a5a1 -5.31     6 
 37: a5 +6.38   a5a6a7b6 +6.38     6  38: f2 -6.95   f2a1a4a2 -6.95     6 
 39: a4 +5.57   a4a6a1a2 +5.57     6  40: a6 -5.92   a6a1a2b6 -5.92     6 
 41: a1 +4.95   a1a2b6g8 +4.95     6  42: a2 -3.55   a2b6b7f1 -3.55     6 
 43: f1 +3.43   f1b6a7g2 +3.43     6  44: b6 Loss    b6a7g2b1 Loss      6 
 45: a7 Win     a7g2b1c1 Win      16  46: g2 -14     g2b1c1h1 -14      15 
 47: b1 +14     b1c1h1h3 +14      14  48: c1 -14     c1h1h3e1 -14      13 
 49: h1 +14     h1h3e1g1 +14      12  50: h3 -14     h3e1g1h2 -14      11 
 51: e1 +14     e1g1h2h4 +14      10  52: g1 -14     g1h2h4g7 -14       9 
 53: h2 +14     h2h4g7g8 +14       8  54: h4 -14     h4g7g8h8 -14       7 
 55: g7 +14     g7g8h8h7 +14       6  56: g8 -14     g8h8h7b7 -14       5 
 57: h8 +14     h8h7b7a8 +14       4  58: h7 -14     h7b7a8   -14       3 
 59: b7 +14     b7a8     +14       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
