Generated by WZebra 4.2.4
Date: Sun Mar 19 19:50:44 2017


Move sequence:
f5f6e6d6c3e3d3f4c6c5f3e2c4b5g6f2b4f7g5g4c2a4e8d2a5c1a3d7c7f8d8h5e7b6g8a6a7b3h3g3h6h7h2c8b8g7a2h4h8b2a1b1g2f1d1h1b7a8g1e1

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|26|55|60|54|59|56| 1
2 |47|50|21|24|12|16|53|43| 2
3 |27|38| 5| 7| 6|11|40|39| 3
4 |22|17|13|()|##| 8|20|48| 4
5 |25|14|10|##|()| 1|19|32| 5
6 |36|34| 9| 4| 3| 2|15|41| 6
7 |37|57|29|28|33|18|46|42| 7
8 |58|45|44|31|23|30|35|49| 8
   A  B  C  D  E  F  G  H

##:() - 48:16

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c3         c3              book   6: e3 -5.38   e3       -5.38  book 
  7: d3 +5.38   d3f4f3c4 +5.38  book   8: f4 -1.95   f4f3c4c5 -1.95  book 
  9: c6 -0.36   c6       -0.36     1  10: c5 -9.20   c5f3e2c4 -9.20     6 
 11: f3 +1.43   f3c2c4b3 +1.43     6  12: e2 -10.46  e2c4c2g4 -10.46    6 
 13: c4 -3.27   c4c2g4g5 -3.27     6  14: b5 -9.17   b5d1f1g6 -9.17     6 
 15: g6 -1.98   g6e7c2d7 -1.98     6  16: f2 -11.35  f2d2c1g5 -11.35    6 
 17: b4 +2.91   b4b6b3c2 +2.91     6  18: f7 -17.44  f7g5g4b3 -17.44    6 
 19: g5 +5.88   g5d7d2b6 +5.88     6  20: g4 -11.95  g4b3d7a6 -11.95    6 
 21: c2 +4.77   c2d7d2g3 +4.77     6  22: a4 -12.17  a4d7d2e7 -12.17    6 
 23: e8 +3.33   e8e7d8h5 +3.33     6  24: d2 -11.81  d2h3e7c7 -11.81    6 
 25: a5 +5.72   a5a6h3e7 +5.72     6  26: c1 -12.58  c1d7a6e7 -12.58    6 
 27: a3 +5.63   a3d7c7b6 +5.63     6  28: d7 -13.55  d7c7a6a7 -13.55    6 
 29: c7 +4.55   c7a6a7b3 +4.55     6  30: f8 -19.63  f8d8a6b6 -19.63    6 
 31: d8 +18.38  d8b6e7a6 +18.38    6  32: h5 -28.32  h5e7b6d1 -28.32    6 
 33: e7 +22.17  e7b6d1a6 +22.17    6  34: b6 -27.79  b6h3b3h7 -27.79    6 
 35: g8 +22.54  g8a6a7b3 +22.54    6  36: a6 -24.96  a6a7b3a2 -24.96    6 
 37: a7 +14.25  a7b3a2b8 +14.25    6  38: b3 -23.95  b3a2b2a1 -23.95    6 
 39: h3 +17.55  h3h4h6g7 +17.55    6  40: g3 -25.39  g3a2b2a1 -25.39    6 
 41: h6 +15.19  h6h7a2b2 +15.19    6  42: h7 -22.55  h7a2b2a1 -22.55    6 
 43: h2 +11.97  h2g7a2b2 +11.97    6  44: c8 Loss    c8b8b7a2 Loss      6 
 45: b8 Win     b8g7a2h4 Win      16  46: g7 -32     g7a2h4h8 -32      15 
 47: a2 +32     a2h4h8b2 +32      14  48: h4 -32     h4h8b2a1 -32      13 
 49: h8 +32     h8b2a1b1 +32      12  50: b2 -32     b2a1b1g2 -32      11 
 51: a1 +32     a1b1g2f1 +32      10  52: b1 -32     b1g2f1d1 -32       9 
 53: g2 +32     g2f1d1h1 +32       8  54: f1 -32     f1d1h1b7 -32       7 
 55: d1 +32     d1h1b7a8 +32       6  56: h1 -32     h1b7a8g1 -32       5 
 57: b7 +32     b7a8g1e1 +32       4  58: a8 -32     a8g1e1   -32       3 
 59: g1 +32     g1e1     +32       2  60: e1         e1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
