Generated by WZebra 4.2.4
Date: Sun Mar 19 19:15:42 2017


Move sequence:
e6f4e3d6c4c5d7c7b5d3c6f5d2e2f6c1g3c2f3f2g5g6h6b6a6h5d1e1b4h4g4b7g1d8h3e7f7c3b3a4a8a7a5a3b1a1b8c8e8g7f1h1h8h7a2b2g8h2g2f8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|45|16|27|28|51|33|52| 1
2 |55|56|18|13|14|20|59|58| 2
3 |44|39|38|10| 3|19|17|35| 3
4 |40|29| 5|()|##| 2|31|30| 4
5 |43| 9| 6|##|()|12|21|26| 5
6 |25|24|11| 4| 1|15|22|23| 6
7 |42|32| 8| 7|36|37|50|54| 7
8 |41|47|48|34|49|60|57|53| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: c7         c7              book 
  9: b5 -1.64   b5       -1.64  book  10: d3 +2.71   d3f5f6f7 +2.71  book 
 11: c6 -0.86   c6b6f5d8 -0.86  book  12: f5 -1.80   f5       -1.80     1 
 13: d2 -11.30  d2e2f6f7 -11.30    6  14: e2 +2.39   e2f6f7f1 +2.39     6 
 15: f6 -3.93   f6f7f1c2 -3.93     6  16: c1 +1.28   c1g6f7g5 +1.28     6 
 17: g3 -9.58   g3f3g6f7 -9.58     6  18: c2 -2.98   c2g4g5f3 -2.98     6 
 19: f3 -3.38   f3f2g6b4 -3.38     6  20: f2 +1.95   f2g5b4a3 +1.95     6 
 21: g5 -6.02   g5b4a3g6 -6.02     6  22: g6 +0.18   g6g4h3h6 +0.18     6 
 23: h6 -9.58   h6h5h4b6 -9.58     6  24: b6 +1.73   b6c3g4b4 +1.73     6 
 25: a6 -7.84   a6d8c3g4 -7.84     6  26: h5 -0.20   h5b4c3h4 -0.20     6 
 27: d1 -13.05  d1e1b4h4 -13.05    6  28: e1 +2.99   e1b4h4g4 +2.99     6 
 29: b4 -10.45  b4h4d8a5 -10.45    6  30: h4 +3.31   h4g4b7d8 +3.31     6 
 31: g4 -2.98   g4b7d8h7 -2.98     6  32: b7 +8.61   b7g1f1b1 +8.61     6 
 33: g1 -11.24  g1f1b1e8 -11.24    6  34: d8 +0.02   d8h3e7f7 +0.02     6 
 35: h3 -4.43   h3f7a8a3 -4.43     6  36: e7 +10.25  e7f7c3b3 +10.25    6 
 37: f7 -4.26   f7a3a8g7 -4.26     6  38: c3 -4.34   c3b3g7h8 -4.34     6 
 39: b3 -6.40   b3a3a4a7 -6.40     6  40: a4 -2.00   a4a8g8e8 -2.00     6 
 41: a8 -1.92   a8a7a2g7 -1.92     6  42: a7 -6.22   a7a5a3b8 -6.22     6 
 43: a5 -1.31   a5a3b8c8 -1.31     6  44: a3 Win     a3b8c8e8 Win       6 
 45: b1 Loss    b1a1b8c8 Loss     16  46: a1 +4      a1b8c8a2 +4       15 
 47: b8 -4      b8c8e8g7 -4       14  48: c8 +4      c8e8g7f1 +4       13 
 49: e8 -4      e8g7f1h1 -4       12  50: g7 +4      g7f1h1h8 +4       11 
 51: f1 -4      f1h1h8h7 -4       10  52: h1 +4      h1h8h7a2 +4        9 
 53: h8 -4      h8h7a2b2 -4        8  54: h7 +4      h7a2b2g8 +4        7 
 55: a2 -4      a2b2g8h2 -4        6  56: b2 +4      b2g8h2g2 +4        5 
 57: g8 -4      g8h2g2f8 -4        4  58: h2 +4      h2g2f8   +4        3 
 59: g2 -4      g2f8     -4        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
