Generated by WZebra 4.2.4
Date: Sun Mar 19 18:05:36 2017


Move sequence:
c4c3d3e3f6d6e6c5f3f4f5c6e2f1d1g4h5g5g6e1g1e7d2f7f2h3d8g3f8e8c2c8b8h4h6h7b5b4d7g7b6c1b1a5a3a4g2a7b3c7a6a2h8g8h2h1b7a8b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|43|42|15|20|14|21|56| 1
2 |52|59|31|23|13|25|47|55| 2
3 |45|49| 2| 3| 4| 9|28|26| 3
4 |46|38| 1|()|##|10|16|34| 4
5 |44|37| 8|##|()|11|18|17| 5
6 |51|41|12| 6| 7| 5|19|35| 6
7 |48|57|50|39|22|24|40|36| 7
8 |58|33|32|27|30|29|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f6         f6              book   6: d6 -5.38   d6       -5.38  book 
  7: e6 +5.38   e6c5c6f5 +5.38  book   8: c5 -1.95   c5c6f5f4 -1.95  book 
  9: f3 -3.64   f3       -3.64     1  10: f4 -1.04   f4c6d7f5 -1.04     6 
 11: f5 -9.42   f5c6e2f1 -9.42     6  12: c6 +2.05   c6e2f1d1 +2.05     6 
 13: e2 -4.12   e2g5g4d2 -4.12     6  14: f1 -4.41   f1d1g5g4 -4.41     6 
 15: d1 -6.13   d1g5g4d2 -6.13     6  16: g4 -0.70   g4g5e7h4 -0.70     6 
 17: h5 -12.68  h5g5h6e7 -12.68    6  18: g5 +7.98   g5h6e7b4 +7.98     6 
 19: g6 -9.78   g6d2c1e7 -9.78     6  20: e1 +4.80   e1g1h3d2 +4.80     6 
 21: g1 -10.27  g1e7d2f2 -10.27    6  22: e7 +3.84   e7d2f2g3 +3.84     6 
 23: d2 -6.12   d2f2g3h6 -6.12     6  24: f7 -9.63   f7f2h6f8 -9.63     6 
 25: f2 +2.27   f2g3h4h7 +2.27     6  26: h3 -4.38   h3g3h7f8 -4.38     6 
 27: d8 -3.69   d8g3c2e8 -3.69     6  28: g3 -4.00   g3c2e8f8 -4.00     6 
 29: f8 -4.43   f8e8c2h4 -4.43     6  30: e8 -0.29   e8c2h4h6 -0.29     6 
 31: c2 -4.41   c2h4h6h7 -4.41     6  32: c8 -5.14   c8b8h4h2 -5.14     6 
 33: b8 +3.11   b8h4h2g7 +3.11     6  34: h4 -0.52   h4h2h6h7 -0.52     6 
 35: h6 +0.86   h6h7b5b4 +0.86     6  36: h7 +6.47   h7b5b4b3 +6.47     6 
 37: b5 -14.59  b5b6d7c7 -14.59    6  38: b4 +2.24   b4d7c7a4 +2.24     6 
 39: d7 -13.27  d7g7a4a3 -13.27    6  40: g7 -0.56   g7a4a3g2 -0.56     6 
 41: b6 -8.62   b6a5g2c1 -8.62     6  42: c1 +0.13   c1b1a5g2 +0.13     6 
 43: b1 -10.45  b1a5g2h1 -10.45    6  44: a5 Win     a5g2h1h2 Win       6 
 45: a3 Loss    a3a4a6g2 Loss     16  46: a4 +8      a4a6g2h8 +8       15 
 47: g2 -8      g2a7b3c7 -8       14  48: a7 +8      a7b3c7a6 +8       13 
 49: b3 -8      b3c7a6a2 -8       12  50: c7 +8      c7a6a2h8 +8       11 
 51: a6 -8      a6a2h8g8 -8       10  52: a2 +8      a2h8g8h2 +8        9 
 53: h8 -8      h8g8h2h1 -8        8  54: g8 +8      g8h2h1b7 +8        7 
 55: h2 -8      h2h1b7a8 -8        6  56: h1 +8      h1b7a8b2 +8        5 
 57: b7 -8      b7a8b2a1 -8        4  58: a8 +8      a8b2a1   +8        3 
 59: b2 -8      b2a1     -8        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
