Generated by WZebra 4.2.4
Date: Sun Mar 19 16:50:48 2017


Move sequence:
c4c5d6c3e6d7c7f3e3e7b4d3c6b5a5a6b6a4e2f2a3a2d8d1b3a7f1f4e8d2c2f5g4g3f6h4e1g1g5b8c8f8h5h6h3h2f7g8g7h8h7g6h1g2c1b1a1b2b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|56|55|24|37|27|38|53| 1
2 |22|58|31|30|19|20|54|46| 2
3 |21|25| 4|12| 9| 8|34|45| 3
4 |18|11| 1|()|##|28|33|36| 4
5 |15|14| 2|##|()|32|39|43| 5
6 |16|17|13| 3| 5|35|52|44| 6
7 |26|59| 7| 6|10|47|49|51| 7
8 |60|40|41|23|29|42|48|50| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c5         c5              book 
  3: d6         d6              book   4: c3         c3              book 
  5: e6         e6              book   6: d7         d7              book 
  7: c7 +2.03   c7       +2.03  book   8: f3 -2.03   f3e3     -2.03  book 
  9: e3 -4.52   e3       -4.52     1  10: e7 -4.81   e7c6d3d2 -4.81     6 
 11: b4 -6.50   b4f4f6f7 -6.50     6  12: d3 -4.29   d3c8b5b6 -4.29     6 
 13: c6 -6.99   c6f4f8f7 -6.99     6  14: b5 -3.14   b5a5b6a6 -3.14     6 
 15: a5 -6.35   a5b6a6f4 -6.35     6  16: a6 -7.74   a6b6a4d2 -7.74     6 
 17: b6 -0.62   b6a4d2f5 -0.62     6  18: a4 -3.83   a4d2e2f4 -3.83     6 
 19: e2 -4.86   e2f4c2b3 -4.86     6  20: f2 -1.27   f2d2f4f5 -1.27     6 
 21: a3 -11.54  a3a2b3a7 -11.54    6  22: a2 +3.94   a2b3a7d2 +3.94     6 
 23: d8 -10.89  d8b3d2f4 -10.89    6  24: d1 +0.31   d1b3a7d2 +0.31     6 
 25: b3 -16.80  b3a7e8c2 -16.80    6  26: a7 +2.95   a7d2c1e8 +2.95     6 
 27: f1 -17.33  f1f5d2f6 -17.33    6  28: f4 +5.69   f4g4f6f5 +5.69     6 
 29: e8 -14.45  e8f5d2f6 -14.45    6  30: d2 +0.22   d2c2f5g4 +0.22     6 
 31: c2 -10.77  c2f5g4g5 -10.77    6  32: f5 +4.83   f5g6g5e1 +4.83     6 
 33: g4 -17.51  g4g3f6h4 -17.51    6  34: g3 +9.30   g3f6h5e1 +9.30     6 
 35: f6 -13.85  f6c1e1g1 -13.85    6  36: h4 +0.96   h4e1g1g5 +0.96     6 
 37: e1 -12.92  e1g1g5f7 -12.92    6  38: g1 +5.60   g1g5f7g6 +5.60     6 
 39: g5 -6.55   g5f7g6h5 -6.55     6  40: b8 -2.52   b8c8f8f7 -2.52     6 
 41: c8 +2.23   c8f8h5h6 +2.23     6  42: f8 -4.26   f8h5h6g6 -4.26     6 
 43: h5 -10.87  h5h6h3h2 -10.87    6  44: h6 Win     h6h3h2g6 Win       6 
 45: h3 Loss    h3h2g6h7 Loss     16  46: h2 +8      h2g6h7g2 +8       15 
 47: f7 -8      f7g8g7h8 -8       14  48: g8 +8      g8g7h8h7 +8       13 
 49: g7 -8      g7h8h7g6 -8       12  50: h8 +8      h8h7g6h1 +8       11 
 51: h7 -8      h7g6h1g2 -8       10  52: g6 +8      g6h1g2c1 +8        9 
 53: h1 -8      h1g2c1b1 -8        8  54: g2 +8      g2c1b1a1 +8        7 
 55: c1 -8      c1b1a1b2 -8        6  56: b1 +8      b1a1b2b7 +8        5 
 57: a1 -8      a1b2b7a8 -8        4  58: b2 +8      b2b7a8   +8        3 
 59: b7 -8      b7a8     -8        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
