Generated by WZebra 4.2.4
Date: Tue Jan 03 05:20:17 2017


Move sequence:
c4e3f6e6f5c5d3c3d6f4f3g3f2g4d2c6e2c1d1g5g6f7b3c2b5b4e7c7h6h4d7h5b6a3h3f8c8d8b1a4a6g2a5f1a2b7e8e1h1b8a8a7g7a1g8b2g1h8h2h7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|39|18|19|48|44|57|49| 1
2 |45|56|24|15|17|13|42|59| 2
3 |34|23| 8| 7| 2|11|12|35| 3
4 |40|26| 1|()|##|10|14|30| 4
5 |43|25| 6|##|()| 5|20|32| 5
6 |41|33|16| 9| 4| 3|21|29| 6
7 |52|46|28|31|27|22|53|60| 7
8 |51|50|37|38|47|36|55|58| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g3         g3              book 
 13: f2         f2              book  14: g4         g4              book 
 15: d2 -0.28   d2       -0.28  book  16: c6 +0.28   c6e2g5g6 +0.28  book 
 17: e2 +2.96   e2g5g6c7 +2.96  book  18: c1 -3.98   c1       -3.98     1 
 19: d1 +3.57   d1g5g6d7 +3.57     6  20: g5 -4.19   g5g6c7d7 -4.19     6 
 21: g6 +4.15   g6g1h6h5 +4.15     6  22: f7 -4.30   f7b3h5h3 -4.30     6 
 23: b3 +4.12   b3h5h3e7 +4.12     6  24: c2 -3.87   c2h3e1h4 -3.87     6 
 25: b5 +1.99   b5b4e7a3 +1.99     6  26: b4 -1.26   b4h3a3b6 -1.26     6 
 27: e7 -0.08   e7c7d7a6 -0.08     6  28: c7 +0.02   c7h6h4d7 +0.02     6 
 29: h6 -0.27   h6f8d7a6 -0.27     6  30: h4 +0.62   h4d7h5b6 +0.62     6 
 31: d7 -1.73   d7h5b6h7 -1.73     6  32: h5 +0.07   h5b6h7a4 +0.07     6 
 33: b6 -0.60   b6h7a3c8 -0.60     6  34: a3 +0.49   a3h3f8h7 +0.49     6 
 35: h3 +0.07   h3f8c8d8 +0.07     6  36: f8 -1.06   f8c8d8h7 -1.06     6 
 37: c8 +0.58   c8d8h7a4 +0.58     6  38: d8 -0.80   d8h7a4a6 -0.80     6 
 39: b1 -1.38   b1a4a6g2 -1.38     6  40: a4 +1.77   a4a6g2a5 +1.77     6 
 41: a6 +0.48   a6g2a5g1 +0.48     6  42: g2 +1.33   g2a5g1e1 +1.33     6 
 43: a5 -2.80   a5f1h7e1 -2.80     6  44: f1 Win     f1a2b7b8 Win       6 
 45: a2 Loss    a2b7b8e1 Loss     16  46: b7 +10     b7b8e1g1 +10      15 
 47: e8 -10     e8e1h1b8 -10      14  48: e1 +10     e1h1b8a8 +10      13 
 49: h1 -10     h1b8a8a7 -10      12  50: b8 +10     b8a8a7g7 +10      11 
 51: a8 -10     a8a7g7a1 -10      10  52: a7 +10     a7g7a1g8 +10       9 
 53: g7 -10     g7a1g8b2 -10       8  54: a1 +10     a1g8b2g1 +10       7 
 55: g8 -10     g8b2g1h8 -10       6  56: b2 +10     b2g1h8h2 +10       5 
 57: g1 -10     g1h8h2h7 -10       4  58: h8 +10     h8h2h7   +10       3 
 59: h2 -10     h2h7     -10       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
