Generated by WZebra 4.2.4
Date: Sun Mar 19 16:40:16 2017


Move sequence:
c4c3d3c5b4a5d6e7c6b5d7f4c2b6f5c1f3e6b3c7d8c8f8e8b8a4f6g5g6g3h5f2g4d2e2e3f1f7d1e1h3h4b1g7g1g2a6a7a2b7b2h6h7a3a8a1h8g8h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|43|16|39|40|37|45|59| 1
2 |49|51|13|34|35|32|46|60| 2
3 |54|19| 2| 3|36|17|30|41| 3
4 |26| 5| 1|()|##|12|33|42| 4
5 | 6|10| 4|##|()|15|28|31| 5
6 |47|14| 9| 7|18|27|29|52| 6
7 |48|50|20|11| 8|38|44|53| 7
8 |55|25|22|21|24|23|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: a5 -7.80   a5       -7.80  book 
  7: d6 +10.16   d6f4b3c6 +10.16  book   8: e7 -10.16   e7c6b5   -10.16  book 
  9: c6 +10.16   c6b5     +10.16  book  10: b5 -17.19  b5       -17.19    1 
 11: d7 +15.07  d7f4b3c2 +15.07    6  12: f4 -11.73  f4b3e2e3 -11.73    6 
 13: c2 -0.80   c2b6a3e6 -0.80     6  14: b6 -8.71   b6a3e6e3 -8.71     6 
 15: f5 -1.05   f5e6c7b3 -1.05     6  16: c1 -7.94   c1a3a4e3 -7.94     6 
 17: f3 +0.93   f3e3e2e6 +0.93     6  18: e6 -5.10   e6c7f6a3 -5.10     6 
 19: b3 -2.61   b3f6c7e3 -2.61     6  20: c7 -3.95   c7f7f6a6 -3.95     6 
 21: d8 -6.29   d8c8f8a4 -6.29     6  22: c8 +3.80   c8a3e8a7 +3.80     6 
 23: f8 -5.40   f8e8b8a4 -5.40     6  24: e8 -4.43   e8b8a4a6 -4.43     6 
 25: b8 -7.55   b8a4f6d2 -7.55     6  26: a4 +1.73   a4a2e3d2 +1.73     6 
 27: f6 -5.45   f6f7a6a7 -5.45     6  28: g5 -5.05   g5g4f7h5 -5.05     6 
 29: g6 +6.02   g6f7h6d2 +6.02     6  30: g3 -11.51  g3h5g4e3 -11.51    6 
 31: h5 -0.07   h5f2e3g4 -0.07     6  32: f2 -9.58   f2g4d2e2 -9.58     6 
 33: g4 +5.13   g4d2a3e3 +5.13     6  34: d2 -6.09   d2f1e1a3 -6.09     6 
 35: e2 -2.12   e2f1a3e3 -2.12     6  36: e3 -10.98  e3f1f7d1 -10.98    6 
 37: f1 -2.11   f1h4d1e1 -2.11     6  38: f7 -9.95   f7d1e1b1 -9.95     6 
 39: d1 -0.20   d1h3g8h7 -0.20     6  40: e1 -11.41  e1h2g1g8 -11.41    6 
 41: h3 +9.10   h3g1g8g2 +9.10     6  42: h4 -17.32  h4b1g2h6 -17.32    6 
 43: b1 +8.60   b1g2h6h2 +8.60     6  44: g7 Loss    g7g8h6g1 Loss      6 
 45: g1 Win     g1g2h1h2 Win      16  46: g2 -12     g2h1h2a7 -12      15 
 47: a6 +12     a6a7a2b7 +12      14  48: a7 -12     a7a2b7b2 -12      13 
 49: a2 +12     a2b7b2h6 +12      12  50: b7 -12     b7b2h6h7 -12      11 
 51: b2 +12     b2h6h7a3 +12      10  52: h6 -12     h6h7a3a8 -12       9 
 53: h7 +12     h7a3a8a1 +12       8  54: a3 -12     a3a8a1h8 -12       7 
 55: a8 +12     a8a1h8g8 +12       6  56: a1 -12     a1h8g8h1 -12       5 
 57: h8 +12     h8g8h1h2 +12       4  58: g8 -12     g8h1h2   -12       3 
 59: h1 +12     h1h2     +12       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
