Generated by WZebra 4.2.4
Date: Tue Jan 03 06:48:43 2017


Move sequence:
e6f4e3d6c4c5d7e7f5d3b5f6c3c8f7f8g5f3c6h6e8c2d2d8g4g6f2b6c7a6h5b4b3e2a4b8h7g3h4g1b7h2b1a8a7a5g7c1b2a1h3g8h1h8e1g2f1d1a2a3

First move: ##

   A  B  C  D  E  F  G  H
1 |50|43|48|58|55|57|40|53| 1
2 |59|49|22|23|34|27|56|42| 2
3 |60|33|13|10| 3|18|38|51| 3
4 |35|32| 5|()|##| 2|25|39| 4
5 |46|11| 6|##|()| 9|17|31| 5
6 |30|28|19| 4| 1|12|26|20| 6
7 |45|41|29| 7| 8|15|47|37| 7
8 |44|36|14|24|21|16|52|54| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: e7         e7              book 
  9: f5         f5              book  10: d3         d3              book 
 11: b5 -4.66   b5       -4.66  book  12: f6 +4.66   f6c3     +4.66  book 
 13: c3 -5.96   c3       -5.96     1  14: c8 +7.23   c8f7f8c6 +7.23     6 
 15: f7 -7.51   f7f8g5f3 -7.51     6  16: f8 +7.04   f8g5f3c7 +7.04     6 
 17: g5 -7.67   g5f3c6c7 -7.67     6  18: f3 +7.28   f3c7h6g4 +7.28     6 
 19: c6 -5.99   c6c7g4g3 -5.99     6  20: h6 +5.78   h6g4e2d2 +5.78     6 
 21: e8 -6.13   e8c2e2f2 -6.13     6  22: c2 +7.16   c2e2f2c1 +7.16     6 
 23: d2 -7.61   d2d8g4b6 -7.61     6  24: d8 +7.16   d8g4b6h5 +7.16     6 
 25: g4 -6.69   g4b6c7h5 -6.69     6  26: g6 +5.13   g6f2b6e2 +5.13     6 
 27: f2 -5.05   f2h3e2f1 -5.05     6  28: b6 +3.89   b6h5c7e2 +3.89     6 
 29: c7 -3.62   c7h3e2a4 -3.62     6  30: a6 +4.37   a6b4a3e2 +4.37     6 
 31: h5 -5.55   h5d1e1b3 -5.55     6  32: b4 +6.08   b4b3e2f1 +6.08     6 
 33: b3 -5.74   b3e2h7h3 -5.74     6  34: e2 +5.66   e2h7a4a3 +5.66     6 
 35: a4 -4.28   a4b8h7g1 -4.28     6  36: b8 +5.36   b8h7h3h4 +5.36     6 
 37: h7 -4.98   h7g1e1f1 -4.98     6  38: g3 +4.36   g3h4b7b1 +4.36     6 
 39: h4 -5.05   h4a3f1b7 -5.05     6  40: g1 +5.93   g1b7a8a7 +5.93     6 
 41: b7 -6.44   b7h2b1h3 -6.44     6  42: h2 +4.91   h2b1a8a7 +4.91     6 
 43: b1 -5.80   b1a8a7c1 -5.80     6  44: a8 Win     a8a7c1b2 Win       6 
 45: a7 Loss    a7a5g7c1 Loss     16  46: a5 +16     a5g7c1b2 +16      15 
 47: g7 -16     g7c1b2a1 -16      14  48: c1 +16     c1b2a1h3 +16      13 
 49: b2 -16     b2a1h3g8 -16      12  50: a1 +16     a1h3g8h1 +16      11 
 51: h3 -16     h3g8h1h8 -16      10  52: g8 +16     g8h1h8e1 +16       9 
 53: h1 -16     h1h8e1g2 -16       8  54: h8 +16     h8e1g2f1 +16       7 
 55: e1 -16     e1g2f1d1 -16       6  56: g2 +16     g2f1d1a2 +16       5 
 57: f1 -16     f1d1a2a3 -16       4  58: d1 +16     d1a2a3   +16       3 
 59: a2 -16     a2a3     -16       2  60: a3         a3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
