Generated by WZebra 4.2.4
Date: Tue Jan 03 16:46:38 2017


Move sequence:
c4e3f6e6f5c5f4g5g6f3f7b4d3c3d2c6d6e7g4g3e8e2d7c7c2e1b6a6a3b5a5c8b3g8h2h4h6f2f8h3d8h5h8h7b8a4a7h1d1g7f1g2g1c1b7a8b2a2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|54|49|26|51|53|48| 1
2 |58|57|25|15|22|38|52|35| 2
3 |29|33|14|13| 2|10|20|40| 3
4 |46|12| 1|()|##| 7|19|36| 4
5 |31|30| 6|##|()| 5| 8|42| 5
6 |28|27|16|17| 4| 3| 9|37| 6
7 |47|55|24|23|18|11|50|44| 7
8 |56|45|32|41|21|39|34|43| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g5         g5              book 
  9: g6         g6              book  10: f3         f3              book 
 11: f7 +4.00   f7       +4.00  book  12: b4 -1.47   b4c3d6c6 -1.47  book 
 13: d3 +2.23   d3       +2.23     1  14: c3 -2.24   c3d2e7d6 -2.24     6 
 15: d2 +1.70   d2c6d6e7 +1.70     6  16: c6 -1.77   c6h5d1c2 -1.77     6 
 17: d6 +1.70   d6e7b3c2 +1.70     6  18: e7 -0.98   e7b3c2a5 -0.98     6 
 19: g4 +0.49   g4g3e8e2 +0.49     6  20: g3 -1.14   g3e8e2c2 -1.14     6 
 21: e8 +0.55   e8e2c2e1 +0.55     6  22: e2 +0.69   e2c2d1b5 +0.69     6 
 23: d7 -1.75   d7c7c2e1 -1.75     6  24: c7 +1.95   c7c2e1b5 +1.95     6 
 25: c2 -1.86   c2e1b6b5 -1.86     6  26: e1 +2.50   e1b6b5d8 +2.50     6 
 27: b6 -3.45   b6a6a3a5 -3.45     6  28: a6 +3.57   a6a3b5a5 +3.57     6 
 29: a3 -3.87   a3b5b3a5 -3.87     6  30: b5 +4.98   b5b3a4a5 +4.98     6 
 31: a5 -5.49   a5c8b3g8 -5.49     6  32: c8 +6.00   c8b3d8f8 +6.00     6 
 33: b3 -6.13   b3g8c1f2 -6.13     6  34: g8 +6.09   g8f1f2h3 +6.09     6 
 35: h2 -6.36   h2h6f1f2 -6.36     6  36: h4 +6.67   h4h6f2f8 +6.67     6 
 37: h6 -6.80   h6f2f1f8 -6.80     6  38: f2 +6.88   f2f8d8g7 +6.88     6 
 39: f8 -9.79   f8h3h5d8 -9.79     6  40: h3 +9.71   h3h5d8f1 +9.71     6 
 41: d8 -9.89   d8h5h8a4 -9.89     6  42: h5 +8.91   h5h8b8a8 +8.91     6 
 43: h8 -8.64   h8a4a7h7 -8.64     6  44: h7 Win     h7b8h1d1 Win       6 
 45: b8 Loss    b8a4g1a2 Loss     16  46: a4 +2      a4g1a2c1 +2       15 
 47: a7 -2      a7h1d1g7 -2       14  48: h1 +2      h1d1g7f1 +2       13 
 49: d1 -2      d1g7f1g2 -2       12  50: g7 +2      g7f1g2g1 +2       11 
 51: f1 -2      f1g2g1c1 -2       10  52: g2 +2      g2g1c1b7 +2        9 
 53: g1 -2      g1c1b7a8 -2        8  54: c1 +2      c1b7a8b2 +2        7 
 55: b7 -2      b7a8b2a2 -2        6  56: a8 +2      a8b2a2b1 +2        5 
 57: b2 -2      b2a2b1a1 -2        4  58: a2 +2      a2b1a1   +2        3 
 59: b1 -2      b1a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
