Generated by WZebra 4.2.4
Date: Sun Mar 19 15:37:37 2017


Move sequence:
e6f6f5f4g6c6c5d6e7c4b3c7g5f8d7e8g3h5h6c3h4f7b5b6a6b7g7g4d3c2e3f2e1d2a8g1e2b4a3f3g8h8f1d1h3h7g2a5a7b8a4b2b1h2a1c1h1a2c8d8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|53|56|44|33|43|36|57| 1
2 |58|52|30|34|37|32|47|54| 2
3 |39|11|20|29|31|40|17|45| 3
4 |51|38|10|()|##| 4|28|21| 4
5 |48|23| 7|##|()| 3|13|18| 5
6 |25|24| 6| 8| 1| 2| 5|19| 6
7 |49|26|12|15| 9|22|27|46| 7
8 |35|50|59|60|16|14|41|42| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g6         g6              book   6: c6         c6              book 
  7: c5 +0.95   c5       +0.95  book   8: d6 +1.24   d6c4e7   +1.24  book 
  9: e7 -4.55   e7       -4.55     1  10: c4 +1.41   c4g4g5f3 +1.41     6 
 11: b3 -9.29   b3c3g5d7 -9.29     6  12: c7 -0.06   c7g5f8d7 -0.06     6 
 13: g5 -6.66   g5c3d7d8 -6.66     6  14: f8 -0.09   f8d7f7b6 -0.09     6 
 15: d7 -6.41   d7e8b5b6 -6.41     6  16: e8 -1.41   e8b4c3d2 -1.41     6 
 17: g3 -5.30   g3c3c8d8 -5.30     6  18: h5 -5.68   h5h6h7g4 -5.68     6 
 19: h6 -5.57   h6h7g4c3 -5.57     6  20: c3 -8.45   c3g4h7b5 -8.45     6 
 21: h4 +8.66   h4f7b5b6 +8.66     6  22: f7 -3.10   f7b5b6a6 -3.10     6 
 23: b5 +0.00   b5b6e3a5 +0.00     6  24: b6 -3.65   b6c8a6e3 -3.65     6 
 25: a6 -5.75   a6a3f3e3 -5.75     6  26: b7 +4.61   b7e3d3b4 +4.61     6 
 27: g7 -16.63  g7h8e3h7 -16.63    6  28: g4 +1.52   g4f3h8e3 +1.52     6 
 29: d3 -11.80  d3d2h3e3 -11.80    6  30: c2 +0.72   c2e3h8h3 +0.72     6 
 31: e3 -0.88   e3h8h3d2 -0.88     6  32: f2 +1.59   f2h3f3d2 +1.59     6 
 33: e1 -11.38  e1f3g8h8 -11.38    6  34: d2 -0.13   d2h3f3g8 -0.13     6 
 35: a8 -7.08   a8f3g8h8 -7.08     6  36: g1 +2.01   g1h3h8f3 +2.01     6 
 37: e2 -7.85   e2f3g8h8 -7.85     6  38: b4 -1.20   b4f3h8a3 -1.20     6 
 39: a3 -12.70  a3f3g8h8 -12.70    6  40: f3 +1.26   f3g8d1f1 +1.26     6 
 41: g8 -11.10  g8h8h7h3 -11.10    6  42: h8 +3.04   h8h7h3f1 +3.04     6 
 43: f1 -10.66  f1h7h1h3 -10.66    6  44: d1 Loss    d1h7h3g2 Loss      6 
 45: h3 Win     h3h7g2h2 Win      16  46: h7 -2      h7g2h2h1 -2       15 
 47: g2 +2      g2a5a7b8 +2       14  48: a5 -2      a5a7b8a4 -2       13 
 49: a7 +2      a7b8a4b2 +2       12  50: b8 -2      b8a4b2b1 -2       11 
 51: a4 +2      a4b2b1h2 +2       10  52: b2 -2      b2b1h2a1 -2        9 
 53: b1 +2      b1h2a1c1 +2        8  54: h2 -2      h2a1c1h1 -2        7 
 55: a1 +2      a1c1h1a2 +2        6  56: c1 -2      c1h1a2c8 -2        5 
 57: h1 +2      h1a2c8d8 +2        4  58: a2 -2      a2c8d8   -2        3 
 59: c8 +2      c8d8     +2        2  60: d8         d8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
