Generated by WZebra 4.2.4
Date: Sun Mar 19 16:38:37 2017


Move sequence:
f5f6e6d6f7f3e3f4e7g5g4f2d2e2g6h4h3h2c6c1g3h5f1c7h6h7c2d7c3d3b8b1c5c4b5d8b3a3b4a6a5f8g2c8b7a8e8a7g7b6a4h1d1g1e1a2a1b2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|32|20|53|55|23|54|52| 1
2 |56|58|27|13|14|12|43|18| 2
3 |38|37|29|30| 7| 6|21|17| 3
4 |51|39|34|()|##| 8|11|16| 4
5 |41|35|33|##|()| 1|10|22| 5
6 |40|50|19| 4| 3| 2|15|25| 6
7 |48|45|24|28| 9| 5|49|26| 7
8 |46|31|44|36|47|42|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: f7         f7              book   6: f3         f3              book 
  7: e3 +0.95   e3       +0.95  book   8: f4 +0.02   f4d3g5   +0.02  book 
  9: e7 +1.91   e7g6d7   +1.91  book  10: g5 -4.01   g5       -4.01     1 
 11: g4 +0.63   g4d3f2f8 +0.63     6  12: f2 -2.40   f2c7d7h6 -2.40     6 
 13: d2 -7.36   d2d3c3h5 -7.36     6  14: e2 -1.02   e2d3c4c3 -1.02     6 
 15: g6 -1.63   g6g3c6h4 -1.63     6  16: h4 -1.30   h4d3c3b4 -1.30     6 
 17: h3 -6.30   h3h2d3c3 -6.30     6  18: h2 +0.46   h2d3c4c3 +0.46     6 
 19: c6 -4.77   c6h5c3d3 -4.77     6  20: c1 -3.45   c1g3h5f1 -3.45     6 
 21: g3 -9.24   g3h5c3c5 -9.24     6  22: h5 +2.06   h5c3c5f1 +2.06     6 
 23: f1 -7.66   f1f8h6h7 -7.66     6  24: c7 +0.87   c7d1d7c2 +0.87     6 
 25: h6 -8.95   h6h7d1d7 -8.95     6  26: h7 +6.20   h7d1d7c2 +6.20     6 
 27: c2 -20.56  c2d7d3d8 -20.56    6  28: d7 +7.59   d7c5d8f8 +7.59     6 
 29: c3 -16.24  c3d3c5d8 -16.24    6  30: d3 +15.78  d3c5d8f8 +15.78    6 
 31: b8 -22.97  b8b6c5b5 -22.97    6  32: b1 +20.08  b1e8c4c5 +20.08    6 
 33: c5 -22.50  c5d8c4g8 -22.50    6  34: c4 +12.70  c4e8g7b3 +12.70    6 
 35: b5 -18.14  b5b4a3f8 -18.14    6  36: d8 +12.23  d8f8b3e8 +12.23    6 
 37: b3 -14.15  b3b4d1c8 -14.15    6  38: a3 +10.21  a3f8b6b4 +10.21    6 
 39: b4 -13.16  b4c8e8b7 -13.16    6  40: a6 +7.91   a6a4a5f8 +7.91     6 
 41: a5 -15.64  a5c8b7b6 -15.64    6  42: f8 +6.29   f8a7c8b6 +6.29     6 
 43: g2 -13.20  g2c8b6a8 -13.20    6  44: c8 Win     c8b6a4g7 Win       6 
 45: b7 Loss    b7a8a7b6 Loss     16  46: a8 +26     a8a7b6a4 +26      15 
 47: e8 -26     e8a7g7b6 -26      14  48: a7 +26     a7g7b6a4 +26      13 
 49: g7 -26     g7b6a4h1 -26      12  50: b6 +26     b6a4h1d1 +26      11 
 51: a4 -26     a4h1d1g1 -26      10  52: h1 +26     h1d1g1e1 +26       9 
 53: d1 -26     d1g1e1a2 -26       8  54: g1 +26     g1e1a2a1 +26       7 
 55: e1 -26     e1a2a1b2 -26       6  56: a2 +26     a2a1b2g8 +26       5 
 57: a1 -26     a1b2g8h8 -26       4  58: b2 +26     b2g8h8   +26       3 
 59: g8 -26     g8h8     -26       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
