Generated by WZebra 4.2.4
Date: Sun Mar 19 18:04:18 2017


Move sequence:
c4e3f5e6f6c5c3c6d3d2c2f4g3g5h4b4d6g4h3c1b3d7e2f7b6h6b5f3c7h5d1a5e8a4a6a7h7e7b1f2g6f1d8b8a3a2e1a1b2g1c8f8b7a8g8h8g7g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|39|20|31|47|42|50|60| 1
2 |46|49|11|10|23|40|58|59| 2
3 |45|21| 7| 9| 2|28|13|19| 3
4 |34|16| 1|()|##|12|18|15| 4
5 |32|27| 6|##|()| 3|14|30| 5
6 |35|25| 8|17| 4| 5|41|26| 6
7 |36|53|29|22|38|24|57|37| 7
8 |54|44|51|43|33|52|55|56| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: c2         c2              book  12: f4         f4              book 
 13: g3         g3              book  14: g5 +0.68   g5       +0.68  book 
 15: h4 +0.91   h4h6e1   +0.91  book  16: b4 -0.91   b4d6g4b3 -0.91  book 
 17: d6 +0.91   d6g4b3d7 +0.91  book  18: g4 +3.41   g4b3d7   +3.41  book 
 19: h3 -8.26   h3       -8.26     1  20: c1 -0.47   c1b5d7e7 -0.47     6 
 21: b3 -13.26  b3d7e2f3 -13.26    6  22: d7 +1.65   d7e2f3f2 +1.65     6 
 23: e2 -3.31   e2f3f2e7 -3.31     6  24: f7 -4.11   f7g6f3e1 -4.11     6 
 25: b6 -4.70   b6b5a4f1 -4.70     6  26: h6 -4.19   h6h5f3h7 -4.19     6 
 27: b5 +5.90   b5f3h5g6 +5.90     6  28: f3 -1.13   f3h5g6h7 -1.13     6 
 29: c7 -12.04  c7h5h7c8 -12.04    6  30: h5 +5.11   h5h7c8g6 +5.11     6 
 31: d1 -11.69  d1a5a4e7 -11.69    6  32: a5 +8.59   a5a4e7h7 +8.59     6 
 33: e8 -18.66  e8a4a3f2 -18.66    6  34: a4 +10.05  a4a3f2h7 +10.05    6 
 35: a6 -20.32  a6a2h7e7 -20.32    6  36: a7 +8.59   a7e7f2a3 +8.59     6 
 37: h7 -18.48  h7e7g6f2 -18.48    6  38: e7 +7.88   e7b1f1f2 +7.88     6 
 39: b1 -17.64  b1f1f2d8 -17.64    6  40: f2 +9.46   f2e1g1g6 +9.46     6 
 41: g6 -25.75  g6f1a3a2 -25.75    6  42: f1 +12.44  f1a3a2f8 +12.44    6 
 43: d8 -15.23  d8f8g8a3 -15.23    6  44: b8 Win     b8a3e1g1 Win       6 
 45: a3 Loss    a3a2e1a1 Loss     16  46: a2 +24     a2e1a1b2 +24      15 
 47: e1 -24     e1a1b2g1 -24      14  48: a1 +24     a1b2g1c8 +24      13 
 49: b2 -24     b2g1c8f8 -24      12  50: g1 +24     g1c8f8b7 +24      11 
 51: c8 -24     c8f8b7a8 -24      10  52: f8 +24     f8b7a8g8 +24       9 
 53: b7 -24     b7a8g8h8 -24       8  54: a8 +24     a8g8h8g7 +24       7 
 55: g8 -24     g8h8g7g2 -24       6  56: h8 +24     h8g7g2h2 +24       5 
 57: g7 -24     g7g2h2h1 -24       4  58: g2 +24     g2h2h1   +24       3 
 59: h2 -24     h2h1     -24       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
