Generated by WZebra 4.2.4
Date: Tue Jan 03 02:13:28 2017


Move sequence:
c4c3d3e3f4b5e2f3c2g4c5d2d1b4b3f1f6e1g1b6f5c6d6a3c7b1a6g6a5a4a2f7f2e6e7e8g5d7h3h4g3b8h5h6h7g7h8g8c1h1f8b7a8a7d8c8b2h2g2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|26|49|13|18|16|19|50| 1
2 |31|57| 9|12| 7|33|59|58| 2
3 |24|15| 2| 3| 4| 8|41|39| 3
4 |30|14| 1|()|##| 5|10|40| 4
5 |29| 6|11|##|()|21|37|43| 5
6 |27|20|22|23|34|17|28|44| 6
7 |54|52|25|38|35|32|46|45| 7
8 |53|42|56|55|36|51|48|47| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: b5         b5              book 
  7: e2         e2              book   8: f3 -2.63   f3       -2.63  book 
  9: c2 +2.63   c2g4c5d6 +2.63  book  10: g4 -2.63   g4c5d6f2 -2.63  book 
 11: c5 +2.97   c5d6f2d2 +2.97  book  12: d2 -3.69   d2       -3.69     1 
 13: d1 +3.30   d1b4b3f1 +3.30     6  14: b4 -2.52   b4b3f1f6 -2.52     6 
 15: b3 +2.83   b3f1f2c1 +2.83     6  16: f1 -2.99   f1f6e1g1 -2.99     6 
 17: f6 +4.45   f6e1g1b6 +4.45     6  18: e1 -4.99   e1g1b6c6 -4.99     6 
 19: g1 +4.13   g1e6f2d6 +4.13     6  20: b6 -4.44   b6c6f5d6 -4.44     6 
 21: f5 +3.91   f5c6d6a3 +3.91     6  22: c6 -3.93   c6d6a3h4 -3.93     6 
 23: d6 +3.80   d6a3c7b1 +3.80     6  24: a3 -2.01   a3h4d7c1 -2.01     6 
 25: c7 +1.56   c7b1h4d8 +1.56     6  26: b1 -2.08   b1h4e6f2 -2.08     6 
 27: a6 +1.85   a6e6a5b2 +1.85     6  28: g6 -2.37   g6a5f7f2 -2.37     6 
 29: a5 +2.20   a5f7a4a7 +2.20     6  30: a4 -1.86   a4a2f7f2 -1.86     6 
 31: a2 +2.16   a2f7f2e6 +2.16     6  32: f7 -2.09   f7f2e6e7 -2.09     6 
 33: f2 +2.47   f2e6e7e8 +2.47     6  34: e6 -1.48   e6g5h4h3 -1.48     6 
 35: e7 +2.95   e7e8g5d7 +2.95     6  36: e8 -3.64   e8g5d7h3 -3.64     6 
 37: g5 +3.48   g5d7h3b8 +3.48     6  38: d7 -5.30   d7h3h4g3 -5.30     6 
 39: h3 +4.98   h3h6g3b8 +4.98     6  40: h4 -4.13   h4g2g3h5 -4.13     6 
 41: g3 +5.17   g3b8h5h6 +5.17     6  42: b8 -8.41   b8h5h6h7 -8.41     6 
 43: h5 +10.13  h5h6h7g7 +10.13    6  44: h6 Win     h6h7g7h8 Win       6 
 45: h7 Loss    h7g7h8g8 Loss     16  46: g7 +4      g7h8g8f8 +4       15 
 47: h8 -4      h8g8c1h1 -4       14  48: g8 +4      g8c1h1f8 +4       13 
 49: c1 -4      c1h1f8b7 -4       12  50: h1 +4      h1f8b7a8 +4       11 
 51: f8 -4      f8b7a8a7 -4       10  52: b7 +4      b7a8a7d8 +4        9 
 53: a8 -4      a8a7d8c8 -4        8  54: a7 +4      a7d8c8b2 +4        7 
 55: d8 -4      d8c8b2h2 -4        6  56: c8 +4      c8b2h2g2 +4        5 
 57: b2 -4      b2h2g2a1 -4        4  58: h2 +4      h2g2a1   +4        3 
 59: g2 -4      g2a1     -4        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
